Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (177) asignacion -> . VAR VARIABLE IGUAL tuple
    (178) asignacion -> . VAL VARIABLE IGUAL tuple
    (310) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (311) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (93) reasignacion -> . VARIABLE IGUAL valor
    (94) reasignacion -> . VARIABLE IGUAL returnfun
    (95) reasignacion -> . VARIABLE IGUAL aritmetica
    (96) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (179) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (186) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (225) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (226) if -> . if elseif
    (227) if -> . if else
    (263) aritmetica -> . numeros aritmeticos numeros
    (264) aritmetica -> . VARIABLE aritmeticos numeros
    (265) aritmetica -> . numeros aritmeticos VARIABLE
    (266) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (267) aritmetica -> . aritmetica aritmeticos numeros
    (268) aritmetica -> . aritmetica aritmeticos VARIABLE
    (269) aritmetica -> . suma
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (338) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (339) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (340) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (341) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (332) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (333) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (334) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (335) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (70) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (345) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (346) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (347) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (348) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (72) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (73) asignacionDouble -> . asignacionSumDouble
    (352) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (353) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (354) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (355) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> . VAR VARIABLE IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAL VARIABLE IGUAL STRING
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (79) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (80) asignacionString -> . asignacionSumString
    (81) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (83) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (84) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (89) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (90) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (167) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (169) array -> . arrayInt
    (170) array -> . arrayDouble
    (171) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (172) list -> . listChar
    (173) list -> . listString
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (290) suma -> . sumIntChar
    (291) suma -> . sumStringChar
    (292) suma -> . sumIntDouble
    (293) suma -> . sumDoubleChar
    (308) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (309) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (302) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (303) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (304) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (305) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (306) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (307) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (274) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (275) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (284) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (285) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (283) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (298) sumIntChar -> . INT MAS CHAR
    (299) sumIntChar -> . CHAR MAS INT
    (300) sumStringChar -> . STRING MAS CHAR
    (301) sumStringChar -> . CHAR MAS STRING
    (294) sumIntDouble -> . INT MAS DOUBLE
    (295) sumIntDouble -> . DOUBLE MAS INT
    (296) sumDoubleChar -> . DOUBLE MAS CHAR
    (297) sumDoubleChar -> . CHAR MAS DOUBLE

    LLAVE_D         reduce using rule 28 (contenido -> for .)
    RETURN          reduce using rule 28 (contenido -> for .)
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 161
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 163
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115
    CHAR            shift and go to state 164

    for                            shift and go to state 156
    contenido                      shift and go to state 310
    asignacion                     shift and go to state 150
    reasignacion                   shift and go to state 151
    funcall                        shift and go to state 152
    impresion                      shift and go to state 153
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    match                          shift and go to state 157
    if                             shift and go to state 158
    aritmetica                     shift and go to state 159
    startsWith                     shift and go to state 160
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 162
    suma                           shift and go to state 116
    asignacionSumInt               shift and go to state 35
    asignacionSumDouble            shift and go to state 36
    asignacionSumString            shift and go to state 37
    arrayInt                       shift and go to state 38
    arrayDouble                    shift and go to state 39
    listChar                       shift and go to state 40
    listString                     shift and go to state 41
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 157

    (29) contenido -> match .
    (41) contenido -> match . contenido
    (22) contenido -> . asignacion
    (23) contenido -> . reasignacion
    (24) contenido -> . funcall
    (25) contenido -> . impresion
    (26) contenido -> . entrada
    (27) contenido -> . while
    (28) contenido -> . for
    (29) contenido -> . match
    (30) contenido -> . if
    (31) contenido -> . aritmetica
    (32) contenido -> . startsWith
    (33) contenido -> . asignacion contenido
    (34) contenido -> . reasignacion contenido
    (35) contenido -> . funcall contenido
    (36) contenido -> . impresion contenido
    (37) contenido -> . entrada contenido
    (38) contenido -> . while contenido
    (39) contenido -> . for contenido
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (177) asignacion -> . VAR VARIABLE IGUAL tuple
    (178) asignacion -> . VAL VARIABLE IGUAL tuple
    (310) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (311) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (93) reasignacion -> . VARIABLE IGUAL valor
    (94) reasignacion -> . VARIABLE IGUAL returnfun
    (95) reasignacion -> . VARIABLE IGUAL aritmetica
    (96) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (179) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (186) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (225) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (226) if -> . if elseif
    (227) if -> . if else
    (263) aritmetica -> . numeros aritmeticos numeros
    (264) aritmetica -> . VARIABLE aritmeticos numeros
    (265) aritmetica -> . numeros aritmeticos VARIABLE
    (266) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (267) aritmetica -> . aritmetica aritmeticos numeros
    (268) aritmetica -> . aritmetica aritmeticos VARIABLE
    (269) aritmetica -> . suma
    (280) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (338) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (339) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (340) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (341) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (332) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (333) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (334) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (335) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (70) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (345) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (346) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (347) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (348) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (72) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (73) asignacionDouble -> . asignacionSumDouble
    (352) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (353) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (354) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (355) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> . VAR VARIABLE IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAL VARIABLE IGUAL STRING
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (79) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (80) asignacionString -> . asignacionSumString
    (81) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (83) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (84) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (89) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (90) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (167) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (169) array -> . arrayInt
    (170) array -> . arrayDouble
    (171) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (172) list -> . listChar
    (173) list -> . listString
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (290) suma -> . sumIntChar
    (291) suma -> . sumStringChar
    (292) suma -> . sumIntDouble
    (293) suma -> . sumDoubleChar
    (308) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (309) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (302) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (303) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (304) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (305) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (306) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (307) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (274) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (275) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (284) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (285) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (282) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (283) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (298) sumIntChar -> . INT MAS CHAR
    (299) sumIntChar -> . CHAR MAS INT
    (300) sumStringChar -> . STRING MAS CHAR
    (301) sumStringChar -> . CHAR MAS STRING
    (294) sumIntDouble -> . INT MAS DOUBLE
    (295) sumIntDouble -> . DOUBLE MAS INT
    (296) sumDoubleChar -> . DOUBLE MAS CHAR
    (297) sumDoubleChar -> . CHAR MAS DOUBLE

    LLAVE_D         reduce using rule 29 (contenido -> match .)
    RETURN          reduce using rule 29 (contenido -> match .)
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 161
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 163
    INT             shift and go to state 114
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 115
    CHAR            shift and go to state 164

    match                          shift and go to state 157
    contenido                      shift and go to state 311
    asignacion                     shift and go to state 150
    reasignacion                   shift and go to state 151
    funcall                        shift and go to state 152
    impresion                      shift and go to state 153
    entrada                        shift and go to state 154
    while                          shift and go to state 155
    for                            shift and go to state 156
    if                             shift and go to state 158
    aritmetica                     shift and go to state 159
    startsWith                     shift and go to state 160
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 162
    suma                           shift and go to state 116
    asignacionSumInt               shift and go to state 35
    asignacionSumDouble            shift and go to state 36
    asignacionSumString            shift and go to state 37
    arrayInt                       shift and go to state 38
    arrayDouble                    shift and go to state 39
    listChar                       shift and go to state 40
    listString                     shift and go to state 41
    sumIntChar                     shift and go to state 117
    sumStringChar                  shift and go to state 118
    sumIntDouble                   shift and go to state 119
    sumDoubleChar                  shift and go to state 120

state 158

    (30) contenido -> if .
    (40) contenido -> if . contenido
    (226) if -> if . elseif
    (227) if -> if . else
    (22) contenido -> . asignacion
    (23) contenido -> . reasignacion
    (24) contenido -> . funcall
    (25) contenido -> . impresion
    (26) contenido -> . entrada
    (27) contenido -> . while
    (28) contenido -> . for
    (29) contenido -> . match
    (30) contenido -> . if
    (31) contenido -> . aritmetica
    (32) contenido -> . startsWith
    (33) contenido -> . asignacion contenido
    (34) contenido -> . reasignacion contenido
    (35) contenido -> . funcall contenido
    (36) contenido -> . impresion contenido
    (37) contenido -> . entrada contenido
    (38) contenido -> . while contenido
    (39) contenido -> . for contenido
    (40) contenido -> . if contenido
    (41) contenido -> . match contenido
    (42) contenido -> . aritmetica contenido
    (43) contenido -> . startsWith contenido
    (228) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (229) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
    (230) else -> . ELSE LLAVE_I contenido LLAVE_D
    (231) else -> . elseif else
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (177) asignacion -> . VAR VARIABLE IGUAL tuple
    (178) asignacion -> . VAL VARIABLE IGUAL tuple
    (310) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (311) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (93) reasignacion -> . VARIABLE IGUAL valor
    (94) reasignacion -> . VARIABLE IGUAL returnfun
    (95) reasignacion -> . VARIABLE IGUAL aritmetica
    (96) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (179) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
