Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio

    (241) condicional -> valorC . logicos condicional
    (242) condicional -> valorC .
    (249) logicos -> . AND
    (250) logicos -> . OR
    (251) logicos -> . NOT

    PAR_D           reduce using rule 242 (condicional -> valorC .)
    AND             shift and go to state 209
    OR              shift and go to state 210
    NOT             shift and go to state 211

    logicos                        shift and go to state 208

state 99

    (243) valorC -> VARIABLE .
    (259) relacional -> VARIABLE . comparacion numeros
    (261) relacional -> VARIABLE . comparacion booleanos
    (263) relacional -> VARIABLE . comparacion STRING
    (265) relacional -> VARIABLE . comparacion CHAR
    (267) relacional -> VARIABLE . comparacion VARIABLE
    (273) aritmetica -> VARIABLE . aritmeticos numeros
    (275) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (268) comparacion -> . IGUAL_COMPARACION
    (269) comparacion -> . DIFERENTE
    (270) comparacion -> . MAYOR
    (271) comparacion -> . MENOR
    (278) aritmeticos -> . MENOS
    (279) aritmeticos -> . MAS
    (280) aritmeticos -> . MULTIPLICACION
    (281) aritmeticos -> . DIVISION
    (282) aritmeticos -> . MOD

    AND             reduce using rule 243 (valorC -> VARIABLE .)
    OR              reduce using rule 243 (valorC -> VARIABLE .)
    NOT             reduce using rule 243 (valorC -> VARIABLE .)
    PAR_D           reduce using rule 243 (valorC -> VARIABLE .)
    IGUAL_COMPARACION shift and go to state 214
    DIFERENTE       shift and go to state 215
    MAYOR           shift and go to state 216
    MENOR           shift and go to state 217
    MENOS           shift and go to state 218
    MAS             shift and go to state 219
    MULTIPLICACION  shift and go to state 220
    DIVISION        shift and go to state 221
    MOD             shift and go to state 222

    comparacion                    shift and go to state 212
    aritmeticos                    shift and go to state 213

state 100

    (244) valorC -> booleanos .
    (256) relacional -> booleanos . comparacion booleanos
    (262) relacional -> booleanos . comparacion VARIABLE
    (268) comparacion -> . IGUAL_COMPARACION
    (269) comparacion -> . DIFERENTE
    (270) comparacion -> . MAYOR
    (271) comparacion -> . MENOR

    AND             reduce using rule 244 (valorC -> booleanos .)
    OR              reduce using rule 244 (valorC -> booleanos .)
    NOT             reduce using rule 244 (valorC -> booleanos .)
    PAR_D           reduce using rule 244 (valorC -> booleanos .)
    IGUAL_COMPARACION shift and go to state 214
    DIFERENTE       shift and go to state 215
    MAYOR           shift and go to state 216
    MENOR           shift and go to state 217

    comparacion                    shift and go to state 223

state 101

    (245) valorC -> relacional .

    AND             reduce using rule 245 (valorC -> relacional .)
    OR              reduce using rule 245 (valorC -> relacional .)
    NOT             reduce using rule 245 (valorC -> relacional .)
    PAR_D           reduce using rule 245 (valorC -> relacional .)


state 102

    (246) valorC -> NOT . VARIABLE
    (247) valorC -> NOT . booleanos
    (248) valorC -> NOT . relacional
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE
    (252) relacional -> . numeros comparacion numeros
    (253) relacional -> . aritmetica comparacion aritmetica
    (254) relacional -> . aritmetica comparacion numeros
    (255) relacional -> . numeros comparacion aritmetica
    (256) relacional -> . booleanos comparacion booleanos
    (257) relacional -> . STRING comparacion STRING
    (258) relacional -> . CHAR comparacion CHAR
    (259) relacional -> . VARIABLE comparacion numeros
    (260) relacional -> . numeros comparacion VARIABLE
    (261) relacional -> . VARIABLE comparacion booleanos
    (262) relacional -> . booleanos comparacion VARIABLE
    (263) relacional -> . VARIABLE comparacion STRING
    (264) relacional -> . STRING comparacion VARIABLE
    (265) relacional -> . VARIABLE comparacion CHAR
    (266) relacional -> . CHAR comparacion VARIABLE
    (267) relacional -> . VARIABLE comparacion VARIABLE
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 224
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78
    STRING          shift and go to state 105
    CHAR            shift and go to state 106
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76

    booleanos                      shift and go to state 225
    relacional                     shift and go to state 226
    numeros                        shift and go to state 103
    aritmetica                     shift and go to state 104

state 103

    (252) relacional -> numeros . comparacion numeros
    (255) relacional -> numeros . comparacion aritmetica
    (260) relacional -> numeros . comparacion VARIABLE
    (272) aritmetica -> numeros . aritmeticos numeros
    (274) aritmetica -> numeros . aritmeticos VARIABLE
    (268) comparacion -> . IGUAL_COMPARACION
    (269) comparacion -> . DIFERENTE
    (270) comparacion -> . MAYOR
    (271) comparacion -> . MENOR
    (278) aritmeticos -> . MENOS
    (279) aritmeticos -> . MAS
    (280) aritmeticos -> . MULTIPLICACION
    (281) aritmeticos -> . DIVISION
    (282) aritmeticos -> . MOD

    IGUAL_COMPARACION shift and go to state 214
    DIFERENTE       shift and go to state 215
    MAYOR           shift and go to state 216
    MENOR           shift and go to state 217
    MENOS           shift and go to state 218
    MAS             shift and go to state 219
    MULTIPLICACION  shift and go to state 220
    DIVISION        shift and go to state 221
    MOD             shift and go to state 222

    comparacion                    shift and go to state 227
    aritmeticos                    shift and go to state 228

state 104

    (253) relacional -> aritmetica . comparacion aritmetica
    (254) relacional -> aritmetica . comparacion numeros
    (276) aritmetica -> aritmetica . aritmeticos numeros
    (277) aritmetica -> aritmetica . aritmeticos VARIABLE
    (268) comparacion -> . IGUAL_COMPARACION
    (269) comparacion -> . DIFERENTE
    (270) comparacion -> . MAYOR
    (271) comparacion -> . MENOR
    (278) aritmeticos -> . MENOS
    (279) aritmeticos -> . MAS
    (280) aritmeticos -> . MULTIPLICACION
    (281) aritmeticos -> . DIVISION
    (282) aritmeticos -> . MOD

    IGUAL_COMPARACION shift and go to state 214
    DIFERENTE       shift and go to state 215
    MAYOR           shift and go to state 216
    MENOR           shift and go to state 217
    MENOS           shift and go to state 218
    MAS             shift and go to state 219
    MULTIPLICACION  shift and go to state 220
    DIVISION        shift and go to state 221
    MOD             shift and go to state 222

    comparacion                    shift and go to state 229
    aritmeticos                    shift and go to state 230

state 105

    (257) relacional -> STRING . comparacion STRING
    (264) relacional -> STRING . comparacion VARIABLE
    (268) comparacion -> . IGUAL_COMPARACION
    (269) comparacion -> . DIFERENTE
    (270) comparacion -> . MAYOR
    (271) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 214
    DIFERENTE       shift and go to state 215
    MAYOR           shift and go to state 216
    MENOR           shift and go to state 217

    comparacion                    shift and go to state 231

state 106

    (258) relacional -> CHAR . comparacion CHAR
    (266) relacional -> CHAR . comparacion VARIABLE
    (268) comparacion -> . IGUAL_COMPARACION
    (269) comparacion -> . DIFERENTE
    (270) comparacion -> . MAYOR
    (271) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 214
    DIFERENTE       shift and go to state 215
    MAYOR           shift and go to state 216
    MENOR           shift and go to state 217

    comparacion                    shift and go to state 232

state 107

    (189) for -> FOR PAR_I VAR . VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> FOR PAR_I VAR . VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> FOR PAR_I VAR . VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    VARIABLE        shift and go to state 233


state 108

    (190) for -> FOR PAR_I VARIABLE . ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> FOR PAR_I VARIABLE . ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> FOR PAR_I VARIABLE . ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    ITERATOR        shift and go to state 234


state 109

    (234) if -> IF PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 235


state 110

    (3) io -> VARIABLE PUNTO VARIABLE PUNTO VARIABLE . PUNTO READLINE

    PUNTO           shift and go to state 236


state 111

    (160) varparen -> varparen PAR_I valores . PAR_D

    PAR_D           shift and go to state 237


state 112

    (161) varparen -> varparen PAR_I PAR_D .

    PAR_I           reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    LLAVE_D         reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    VAR             reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    VAL             reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    VARIABLE        reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    PRINTLN         reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    PRINT           reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    READLINE        reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    WHILE           reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    FOR             reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    IF              reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    INT             reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    LONG            reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    FLOAT           reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    DOUBLE          reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    RETURN          reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    PUNTO           reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    DEF             reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)
    CASE            reduce using rule 161 (varparen -> varparen PAR_I PAR_D .)


state 113

    (195) match -> VARIABLE MATCH LLAVE_I cases . LLAVE_D

    LLAVE_D         shift and go to state 238


state 114

    (196) cases -> casesInt .

    LLAVE_D         reduce using rule 196 (cases -> casesInt .)


state 115

    (197) cases -> casesLgn .

    LLAVE_D         reduce using rule 197 (cases -> casesLgn .)


state 116

    (198) cases -> casesFlt .

    LLAVE_D         reduce using rule 198 (cases -> casesFlt .)


state 117

    (199) cases -> casesDob .

    LLAVE_D         reduce using rule 199 (cases -> casesDob .)


state 118

    (200) cases -> casesStr .

    LLAVE_D         reduce using rule 200 (cases -> casesStr .)


state 119

    (201) cases -> casesChar .

    LLAVE_D         reduce using rule 201 (cases -> casesChar .)


state 120

    (202) cases -> casesBool .

    LLAVE_D         reduce using rule 202 (cases -> casesBool .)


state 121

    (204) casesInt -> caseInt .
    (205) casesInt -> caseInt . casesInt
    (206) casesInt -> caseInt . defcase
    (204) casesInt -> . caseInt
    (205) casesInt -> . caseInt casesInt
    (206) casesInt -> . caseInt defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (203) caseInt -> . CASE INT FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 204 (casesInt -> caseInt .)
    CASE            shift and go to state 241

    caseInt                        shift and go to state 121
    casesInt                       shift and go to state 239
    defcase                        shift and go to state 240

state 122

    (208) casesLgn -> caseLgn .
    (209) casesLgn -> caseLgn . casesLgn
    (210) casesLgn -> caseLgn . defcase
    (208) casesLgn -> . caseLgn
    (209) casesLgn -> . caseLgn casesLgn
    (210) casesLgn -> . caseLgn defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (207) caseLgn -> . CASE LONG FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 208 (casesLgn -> caseLgn .)
    CASE            shift and go to state 244

    caseLgn                        shift and go to state 122
    casesLgn                       shift and go to state 242
    defcase                        shift and go to state 243

state 123

    (212) casesFlt -> caseFlt .
    (213) casesFlt -> caseFlt . casesFlt
    (214) casesFlt -> caseFlt . defcase
    (212) casesFlt -> . caseFlt
    (213) casesFlt -> . caseFlt casesFlt
    (214) casesFlt -> . caseFlt defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (211) caseFlt -> . CASE FLOAT FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 212 (casesFlt -> caseFlt .)
    CASE            shift and go to state 247

    caseFlt                        shift and go to state 123
    casesFlt                       shift and go to state 245
    defcase                        shift and go to state 246

state 124

    (216) casesDob -> caseDob .
    (217) casesDob -> caseDob . casesDob
    (218) casesDob -> caseDob . defcase
    (216) casesDob -> . caseDob
    (217) casesDob -> . caseDob casesDob
    (218) casesDob -> . caseDob defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (215) caseDob -> . CASE DOUBLE FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 216 (casesDob -> caseDob .)
    CASE            shift and go to state 250

    caseDob                        shift and go to state 124
    casesDob                       shift and go to state 248
    defcase                        shift and go to state 249

state 125

    (220) casesStr -> caseStr .
    (221) casesStr -> caseStr . casesStr
    (222) casesStr -> caseStr . defcase
    (220) casesStr -> . caseStr
    (221) casesStr -> . caseStr casesStr
    (222) casesStr -> . caseStr defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (219) caseStr -> . CASE STRING FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 220 (casesStr -> caseStr .)
    CASE            shift and go to state 253

    caseStr                        shift and go to state 125
    casesStr                       shift and go to state 251
    defcase                        shift and go to state 252

state 126

    (224) casesChar -> caseChar .
    (225) casesChar -> caseChar . casesChar
    (226) casesChar -> caseChar . defcase
    (224) casesChar -> . caseChar
    (225) casesChar -> . caseChar casesChar
    (226) casesChar -> . caseChar defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (223) caseChar -> . CASE CHAR FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 224 (casesChar -> caseChar .)
    CASE            shift and go to state 256

    caseChar                       shift and go to state 126
    casesChar                      shift and go to state 254
    defcase                        shift and go to state 255

state 127

    (228) casesBool -> caseBool .
    (229) casesBool -> caseBool . casesBool
    (230) casesBool -> caseBool . defcase
    (228) casesBool -> . caseBool
    (229) casesBool -> . caseBool casesBool
    (230) casesBool -> . caseBool defcase
    (231) defcase -> . CASE SUBGUION FUNCION_FLECHA codeBlock
    (227) caseBool -> . CASE booleanos FUNCION_FLECHA codeBlock

    LLAVE_D         reduce using rule 228 (casesBool -> caseBool .)
    CASE            shift and go to state 259

    caseBool                       shift and go to state 127
    casesBool                      shift and go to state 257
    defcase                        shift and go to state 258

state 128

    (203) caseInt -> CASE . INT FUNCION_FLECHA codeBlock
    (207) caseLgn -> CASE . LONG FUNCION_FLECHA codeBlock
    (211) caseFlt -> CASE . FLOAT FUNCION_FLECHA codeBlock
    (215) caseDob -> CASE . DOUBLE FUNCION_FLECHA codeBlock
    (219) caseStr -> CASE . STRING FUNCION_FLECHA codeBlock
    (223) caseChar -> CASE . CHAR FUNCION_FLECHA codeBlock
    (227) caseBool -> CASE . booleanos FUNCION_FLECHA codeBlock
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    INT             shift and go to state 260
    LONG            shift and go to state 261
    FLOAT           shift and go to state 262
    DOUBLE          shift and go to state 263
    STRING          shift and go to state 264
    CHAR            shift and go to state 265
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    booleanos                      shift and go to state 266

state 129

    (158) varparen -> PAR_I valores PAR_D .

    PAR_I           reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    LLAVE_D         reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    VAR             reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    VAL             reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    VARIABLE        reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    PRINTLN         reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    PRINT           reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    READLINE        reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    WHILE           reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    FOR             reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    IF              reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    INT             reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    LONG            reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    FLOAT           reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    DOUBLE          reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    RETURN          reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    PUNTO           reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    DEF             reduce using rule 158 (varparen -> PAR_I valores PAR_D .)
    CASE            reduce using rule 158 (varparen -> PAR_I valores PAR_D .)


state 130

    (182) valores -> valor COMA . valores
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    STRING          shift and go to state 68
    CHAR            shift and go to state 69
    VARIABLE        shift and go to state 70
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78

    valor                          shift and go to state 67
    valores                        shift and go to state 267
    numeros                        shift and go to state 71
    booleanos                      shift and go to state 72

state 131

    (119) valor -> VARIABLE PAR_I . VARIABLE PAR_D
    (120) valor -> VARIABLE PAR_I . INT PAR_D

    VARIABLE        shift and go to state 268
    INT             shift and go to state 269


state 132

    (237) elseif -> ELSE IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D
    (238) elseif -> ELSE IF PAR_I . condicional PAR_D LLAVE_I contenido LLAVE_D elseif
    (241) condicional -> . valorC logicos condicional
    (242) condicional -> . valorC
    (243) valorC -> . VARIABLE
    (244) valorC -> . booleanos
    (245) valorC -> . relacional
    (246) valorC -> . NOT VARIABLE
    (247) valorC -> . NOT booleanos
    (248) valorC -> . NOT relacional
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE
    (252) relacional -> . numeros comparacion numeros
    (253) relacional -> . aritmetica comparacion aritmetica
    (254) relacional -> . aritmetica comparacion numeros
    (255) relacional -> . numeros comparacion aritmetica
    (256) relacional -> . booleanos comparacion booleanos
    (257) relacional -> . STRING comparacion STRING
    (258) relacional -> . CHAR comparacion CHAR
    (259) relacional -> . VARIABLE comparacion numeros
    (260) relacional -> . numeros comparacion VARIABLE
    (261) relacional -> . VARIABLE comparacion booleanos
    (262) relacional -> . booleanos comparacion VARIABLE
    (263) relacional -> . VARIABLE comparacion STRING
    (264) relacional -> . STRING comparacion VARIABLE
    (265) relacional -> . VARIABLE comparacion CHAR
    (266) relacional -> . CHAR comparacion VARIABLE
    (267) relacional -> . VARIABLE comparacion VARIABLE
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 99
    NOT             shift and go to state 102
    TRUE            shift and go to state 77
    FLASE           shift and go to state 78
    STRING          shift and go to state 105
    CHAR            shift and go to state 106
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76

    condicional                    shift and go to state 270
    valorC                         shift and go to state 98
    booleanos                      shift and go to state 100
    relacional                     shift and go to state 101
    numeros                        shift and go to state 103
    aritmetica                     shift and go to state 104

state 133

    (239) else -> ELSE LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 271


state 134

    (19) contenido -> asignacion .
    (29) contenido -> asignacion . contenido
    (19) contenido -> . asignacion
    (20) contenido -> . reasignacion
    (21) contenido -> . funcall
    (22) contenido -> . impresion
    (23) contenido -> . entrada
    (24) contenido -> . while
    (25) contenido -> . for
    (26) contenido -> . match
    (27) contenido -> . if
    (28) contenido -> . aritmetica
    (29) contenido -> . asignacion contenido
    (30) contenido -> . reasignacion contenido
    (31) contenido -> . funcall contenido
    (32) contenido -> . impresion contenido
    (33) contenido -> . entrada contenido
    (34) contenido -> . while contenido
    (35) contenido -> . for contenido
    (36) contenido -> . if contenido
    (37) contenido -> . match contenido
    (38) contenido -> . aritmetica contenido
    (44) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (45) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (47) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAR VARIABLE IGUAL returnfun
    (49) asignacion -> . VAL VARIABLE IGUAL returnfun
    (50) asignacion -> . asignacionLong
    (51) asignacion -> . asignacionInt
    (52) asignacion -> . asignacionFloat
    (53) asignacion -> . asignacionDouble
    (54) asignacion -> . asignacionString
    (55) asignacion -> . asignacionChar
    (56) asignacion -> . asignacionBoolean
    (57) asignacion -> . array
    (58) asignacion -> . list
    (184) asignacion -> . VAR VARIABLE IGUAL tuple
    (185) asignacion -> . VAL VARIABLE IGUAL tuple
    (186) asignacion -> . VAR VARIABLE dectipoTupla IGUAL tuple
    (187) asignacion -> . VAL VARIABLE dectipoTupla IGUAL tuple
    (101) reasignacion -> . VARIABLE IGUAL valor
    (102) reasignacion -> . VARIABLE IGUAL returnfun
    (103) reasignacion -> . VARIABLE IGUAL aritmetica
    (104) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (157) funcall -> . VARIABLE varparen
    (152) impresion -> . PRINTLN PAR_I valorI PAR_D
    (153) impresion -> . PRINT PAR_I valorI PAR_D
    (156) entrada -> . READLINE PAR_I PAR_D
    (188) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (189) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (195) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (234) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (235) if -> . if elseif
    (236) if -> . if else
    (272) aritmetica -> . numeros aritmeticos numeros
    (273) aritmetica -> . VARIABLE aritmeticos numeros
    (274) aritmetica -> . numeros aritmeticos VARIABLE
    (275) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (276) aritmetica -> . aritmetica aritmeticos numeros
    (277) aritmetica -> . aritmetica aritmeticos VARIABLE
    (59) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> . VAR VARIABLE IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> . VAL VARIABLE IGUAL INT
    (68) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (72) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (74) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (78) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (80) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> . VAR VARIABLE IGUAL STRING
    (84) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> . VAL VARIABLE IGUAL STRING
    (86) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (90) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (92) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
