Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (143) funcion -> DEF . VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (144) funcion -> DEF . VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (145) funcion -> DEF . VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D

    VARIABLE        shift and go to state 55


state 22

    (152) impresion -> PRINTLN . PAR_I valorI PAR_D

    PAR_I           shift and go to state 56


state 23

    (153) impresion -> PRINT . PAR_I valorI PAR_D

    PAR_I           shift and go to state 57


state 24

    (156) entrada -> READLINE . PAR_I PAR_D

    PAR_I           shift and go to state 58


state 25

    (44) asignacion -> VAR . VARIABLE IGUAL VARIABLE
    (46) asignacion -> VAR . VARIABLE IGUAL aritmetica
    (48) asignacion -> VAR . VARIABLE IGUAL returnfun
    (184) asignacion -> VAR . VARIABLE IGUAL tuple
    (186) asignacion -> VAR . VARIABLE dectipoTupla IGUAL tuple
    (59) asignacionLong -> VAR . VARIABLE IGUAL LONG
    (60) asignacionLong -> VAR . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (63) asignacionLong -> VAR . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionInt -> VAR . VARIABLE IGUAL INT
    (66) asignacionInt -> VAR . VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (69) asignacionInt -> VAR . VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (71) asignacionFloat -> VAR . VARIABLE IGUAL FLOAT
    (72) asignacionFloat -> VAR . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (75) asignacionFloat -> VAR . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (77) asignacionDouble -> VAR . VARIABLE IGUAL DOUBLE
    (78) asignacionDouble -> VAR . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (81) asignacionDouble -> VAR . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (83) asignacionString -> VAR . VARIABLE IGUAL STRING
    (84) asignacionString -> VAR . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (87) asignacionString -> VAR . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (89) asignacionChar -> VAR . VARIABLE IGUAL CHAR
    (90) asignacionChar -> VAR . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (93) asignacionChar -> VAR . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (95) asignacionBoolean -> VAR . VARIABLE IGUAL booleanos
    (96) asignacionBoolean -> VAR . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (99) asignacionBoolean -> VAR . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (172) array -> VAR . VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (173) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (283) arrayInt -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (284) arrayDouble -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VARIABLE        shift and go to state 59


state 26

    (45) asignacion -> VAL . VARIABLE IGUAL VARIABLE
    (47) asignacion -> VAL . VARIABLE IGUAL aritmetica
    (49) asignacion -> VAL . VARIABLE IGUAL returnfun
    (185) asignacion -> VAL . VARIABLE IGUAL tuple
    (187) asignacion -> VAL . VARIABLE dectipoTupla IGUAL tuple
    (61) asignacionLong -> VAL . VARIABLE IGUAL LONG
    (62) asignacionLong -> VAL . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (64) asignacionLong -> VAL . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (67) asignacionInt -> VAL . VARIABLE IGUAL INT
    (68) asignacionInt -> VAL . VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (70) asignacionInt -> VAL . VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (73) asignacionFloat -> VAL . VARIABLE IGUAL FLOAT
    (74) asignacionFloat -> VAL . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (76) asignacionFloat -> VAL . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (79) asignacionDouble -> VAL . VARIABLE IGUAL DOUBLE
    (80) asignacionDouble -> VAL . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (82) asignacionDouble -> VAL . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (85) asignacionString -> VAL . VARIABLE IGUAL STRING
    (86) asignacionString -> VAL . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (88) asignacionString -> VAL . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (91) asignacionChar -> VAL . VARIABLE IGUAL CHAR
    (92) asignacionChar -> VAL . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (94) asignacionChar -> VAL . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> VAL . VARIABLE IGUAL booleanos
    (98) asignacionBoolean -> VAL . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (100) asignacionBoolean -> VAL . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (174) array -> VAL . VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (175) array -> VAL . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (178) list -> VAL . VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (179) list -> VAL . VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (180) list -> VAL . VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    VARIABLE        shift and go to state 60


state 27

    (50) asignacion -> asignacionLong .

    DEF             reduce using rule 50 (asignacion -> asignacionLong .)
    VARIABLE        reduce using rule 50 (asignacion -> asignacionLong .)
    PRINTLN         reduce using rule 50 (asignacion -> asignacionLong .)
    PRINT           reduce using rule 50 (asignacion -> asignacionLong .)
    READLINE        reduce using rule 50 (asignacion -> asignacionLong .)
    VAR             reduce using rule 50 (asignacion -> asignacionLong .)
    VAL             reduce using rule 50 (asignacion -> asignacionLong .)
    WHILE           reduce using rule 50 (asignacion -> asignacionLong .)
    FOR             reduce using rule 50 (asignacion -> asignacionLong .)
    IF              reduce using rule 50 (asignacion -> asignacionLong .)
    LLAVE_D         reduce using rule 50 (asignacion -> asignacionLong .)
    INT             reduce using rule 50 (asignacion -> asignacionLong .)
    LONG            reduce using rule 50 (asignacion -> asignacionLong .)
    FLOAT           reduce using rule 50 (asignacion -> asignacionLong .)
    DOUBLE          reduce using rule 50 (asignacion -> asignacionLong .)
    RETURN          reduce using rule 50 (asignacion -> asignacionLong .)
    CASE            reduce using rule 50 (asignacion -> asignacionLong .)


state 28

    (51) asignacion -> asignacionInt .

    DEF             reduce using rule 51 (asignacion -> asignacionInt .)
    VARIABLE        reduce using rule 51 (asignacion -> asignacionInt .)
    PRINTLN         reduce using rule 51 (asignacion -> asignacionInt .)
    PRINT           reduce using rule 51 (asignacion -> asignacionInt .)
    READLINE        reduce using rule 51 (asignacion -> asignacionInt .)
    VAR             reduce using rule 51 (asignacion -> asignacionInt .)
    VAL             reduce using rule 51 (asignacion -> asignacionInt .)
    WHILE           reduce using rule 51 (asignacion -> asignacionInt .)
    FOR             reduce using rule 51 (asignacion -> asignacionInt .)
    IF              reduce using rule 51 (asignacion -> asignacionInt .)
    LLAVE_D         reduce using rule 51 (asignacion -> asignacionInt .)
    INT             reduce using rule 51 (asignacion -> asignacionInt .)
    LONG            reduce using rule 51 (asignacion -> asignacionInt .)
    FLOAT           reduce using rule 51 (asignacion -> asignacionInt .)
    DOUBLE          reduce using rule 51 (asignacion -> asignacionInt .)
    RETURN          reduce using rule 51 (asignacion -> asignacionInt .)
    CASE            reduce using rule 51 (asignacion -> asignacionInt .)


state 29

    (52) asignacion -> asignacionFloat .

    DEF             reduce using rule 52 (asignacion -> asignacionFloat .)
    VARIABLE        reduce using rule 52 (asignacion -> asignacionFloat .)
    PRINTLN         reduce using rule 52 (asignacion -> asignacionFloat .)
    PRINT           reduce using rule 52 (asignacion -> asignacionFloat .)
    READLINE        reduce using rule 52 (asignacion -> asignacionFloat .)
    VAR             reduce using rule 52 (asignacion -> asignacionFloat .)
    VAL             reduce using rule 52 (asignacion -> asignacionFloat .)
    WHILE           reduce using rule 52 (asignacion -> asignacionFloat .)
    FOR             reduce using rule 52 (asignacion -> asignacionFloat .)
    IF              reduce using rule 52 (asignacion -> asignacionFloat .)
    LLAVE_D         reduce using rule 52 (asignacion -> asignacionFloat .)
    INT             reduce using rule 52 (asignacion -> asignacionFloat .)
    LONG            reduce using rule 52 (asignacion -> asignacionFloat .)
    FLOAT           reduce using rule 52 (asignacion -> asignacionFloat .)
    DOUBLE          reduce using rule 52 (asignacion -> asignacionFloat .)
    RETURN          reduce using rule 52 (asignacion -> asignacionFloat .)
    CASE            reduce using rule 52 (asignacion -> asignacionFloat .)


state 30

    (53) asignacion -> asignacionDouble .

    DEF             reduce using rule 53 (asignacion -> asignacionDouble .)
    VARIABLE        reduce using rule 53 (asignacion -> asignacionDouble .)
    PRINTLN         reduce using rule 53 (asignacion -> asignacionDouble .)
    PRINT           reduce using rule 53 (asignacion -> asignacionDouble .)
    READLINE        reduce using rule 53 (asignacion -> asignacionDouble .)
    VAR             reduce using rule 53 (asignacion -> asignacionDouble .)
    VAL             reduce using rule 53 (asignacion -> asignacionDouble .)
    WHILE           reduce using rule 53 (asignacion -> asignacionDouble .)
    FOR             reduce using rule 53 (asignacion -> asignacionDouble .)
    IF              reduce using rule 53 (asignacion -> asignacionDouble .)
    LLAVE_D         reduce using rule 53 (asignacion -> asignacionDouble .)
    INT             reduce using rule 53 (asignacion -> asignacionDouble .)
    LONG            reduce using rule 53 (asignacion -> asignacionDouble .)
    FLOAT           reduce using rule 53 (asignacion -> asignacionDouble .)
    DOUBLE          reduce using rule 53 (asignacion -> asignacionDouble .)
    RETURN          reduce using rule 53 (asignacion -> asignacionDouble .)
    CASE            reduce using rule 53 (asignacion -> asignacionDouble .)


state 31

    (54) asignacion -> asignacionString .

    DEF             reduce using rule 54 (asignacion -> asignacionString .)
    VARIABLE        reduce using rule 54 (asignacion -> asignacionString .)
    PRINTLN         reduce using rule 54 (asignacion -> asignacionString .)
    PRINT           reduce using rule 54 (asignacion -> asignacionString .)
    READLINE        reduce using rule 54 (asignacion -> asignacionString .)
    VAR             reduce using rule 54 (asignacion -> asignacionString .)
    VAL             reduce using rule 54 (asignacion -> asignacionString .)
    WHILE           reduce using rule 54 (asignacion -> asignacionString .)
    FOR             reduce using rule 54 (asignacion -> asignacionString .)
    IF              reduce using rule 54 (asignacion -> asignacionString .)
    LLAVE_D         reduce using rule 54 (asignacion -> asignacionString .)
    INT             reduce using rule 54 (asignacion -> asignacionString .)
    LONG            reduce using rule 54 (asignacion -> asignacionString .)
    FLOAT           reduce using rule 54 (asignacion -> asignacionString .)
    DOUBLE          reduce using rule 54 (asignacion -> asignacionString .)
    RETURN          reduce using rule 54 (asignacion -> asignacionString .)
    CASE            reduce using rule 54 (asignacion -> asignacionString .)


state 32

    (55) asignacion -> asignacionChar .

    DEF             reduce using rule 55 (asignacion -> asignacionChar .)
    VARIABLE        reduce using rule 55 (asignacion -> asignacionChar .)
    PRINTLN         reduce using rule 55 (asignacion -> asignacionChar .)
    PRINT           reduce using rule 55 (asignacion -> asignacionChar .)
    READLINE        reduce using rule 55 (asignacion -> asignacionChar .)
    VAR             reduce using rule 55 (asignacion -> asignacionChar .)
    VAL             reduce using rule 55 (asignacion -> asignacionChar .)
    WHILE           reduce using rule 55 (asignacion -> asignacionChar .)
    FOR             reduce using rule 55 (asignacion -> asignacionChar .)
    IF              reduce using rule 55 (asignacion -> asignacionChar .)
    LLAVE_D         reduce using rule 55 (asignacion -> asignacionChar .)
    INT             reduce using rule 55 (asignacion -> asignacionChar .)
    LONG            reduce using rule 55 (asignacion -> asignacionChar .)
    FLOAT           reduce using rule 55 (asignacion -> asignacionChar .)
    DOUBLE          reduce using rule 55 (asignacion -> asignacionChar .)
    RETURN          reduce using rule 55 (asignacion -> asignacionChar .)
    CASE            reduce using rule 55 (asignacion -> asignacionChar .)


state 33

    (56) asignacion -> asignacionBoolean .

    DEF             reduce using rule 56 (asignacion -> asignacionBoolean .)
    VARIABLE        reduce using rule 56 (asignacion -> asignacionBoolean .)
    PRINTLN         reduce using rule 56 (asignacion -> asignacionBoolean .)
    PRINT           reduce using rule 56 (asignacion -> asignacionBoolean .)
    READLINE        reduce using rule 56 (asignacion -> asignacionBoolean .)
    VAR             reduce using rule 56 (asignacion -> asignacionBoolean .)
    VAL             reduce using rule 56 (asignacion -> asignacionBoolean .)
    WHILE           reduce using rule 56 (asignacion -> asignacionBoolean .)
    FOR             reduce using rule 56 (asignacion -> asignacionBoolean .)
    IF              reduce using rule 56 (asignacion -> asignacionBoolean .)
    LLAVE_D         reduce using rule 56 (asignacion -> asignacionBoolean .)
    INT             reduce using rule 56 (asignacion -> asignacionBoolean .)
    LONG            reduce using rule 56 (asignacion -> asignacionBoolean .)
    FLOAT           reduce using rule 56 (asignacion -> asignacionBoolean .)
    DOUBLE          reduce using rule 56 (asignacion -> asignacionBoolean .)
    RETURN          reduce using rule 56 (asignacion -> asignacionBoolean .)
    CASE            reduce using rule 56 (asignacion -> asignacionBoolean .)


state 34

    (57) asignacion -> array .

    DEF             reduce using rule 57 (asignacion -> array .)
    VARIABLE        reduce using rule 57 (asignacion -> array .)
    PRINTLN         reduce using rule 57 (asignacion -> array .)
    PRINT           reduce using rule 57 (asignacion -> array .)
    READLINE        reduce using rule 57 (asignacion -> array .)
    VAR             reduce using rule 57 (asignacion -> array .)
    VAL             reduce using rule 57 (asignacion -> array .)
    WHILE           reduce using rule 57 (asignacion -> array .)
    FOR             reduce using rule 57 (asignacion -> array .)
    IF              reduce using rule 57 (asignacion -> array .)
    LLAVE_D         reduce using rule 57 (asignacion -> array .)
    INT             reduce using rule 57 (asignacion -> array .)
    LONG            reduce using rule 57 (asignacion -> array .)
    FLOAT           reduce using rule 57 (asignacion -> array .)
    DOUBLE          reduce using rule 57 (asignacion -> array .)
    RETURN          reduce using rule 57 (asignacion -> array .)
    CASE            reduce using rule 57 (asignacion -> array .)


state 35

    (58) asignacion -> list .

    DEF             reduce using rule 58 (asignacion -> list .)
    VARIABLE        reduce using rule 58 (asignacion -> list .)
    PRINTLN         reduce using rule 58 (asignacion -> list .)
    PRINT           reduce using rule 58 (asignacion -> list .)
    READLINE        reduce using rule 58 (asignacion -> list .)
    VAR             reduce using rule 58 (asignacion -> list .)
    VAL             reduce using rule 58 (asignacion -> list .)
    WHILE           reduce using rule 58 (asignacion -> list .)
    FOR             reduce using rule 58 (asignacion -> list .)
    IF              reduce using rule 58 (asignacion -> list .)
    LLAVE_D         reduce using rule 58 (asignacion -> list .)
    INT             reduce using rule 58 (asignacion -> list .)
    LONG            reduce using rule 58 (asignacion -> list .)
    FLOAT           reduce using rule 58 (asignacion -> list .)
    DOUBLE          reduce using rule 58 (asignacion -> list .)
    RETURN          reduce using rule 58 (asignacion -> list .)
    CASE            reduce using rule 58 (asignacion -> list .)


state 36

    (188) while -> WHILE . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 61


state 37

    (189) for -> FOR . PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (190) for -> FOR . PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (191) for -> FOR . PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (192) for -> FOR . PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (193) for -> FOR . PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (194) for -> FOR . PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 62


state 38

    (234) if -> IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 63


state 39

    (176) array -> arrayInt .

    DEF             reduce using rule 176 (array -> arrayInt .)
    VARIABLE        reduce using rule 176 (array -> arrayInt .)
    PRINTLN         reduce using rule 176 (array -> arrayInt .)
    PRINT           reduce using rule 176 (array -> arrayInt .)
    READLINE        reduce using rule 176 (array -> arrayInt .)
    VAR             reduce using rule 176 (array -> arrayInt .)
    VAL             reduce using rule 176 (array -> arrayInt .)
    WHILE           reduce using rule 176 (array -> arrayInt .)
    FOR             reduce using rule 176 (array -> arrayInt .)
    IF              reduce using rule 176 (array -> arrayInt .)
    LLAVE_D         reduce using rule 176 (array -> arrayInt .)
    INT             reduce using rule 176 (array -> arrayInt .)
    LONG            reduce using rule 176 (array -> arrayInt .)
    FLOAT           reduce using rule 176 (array -> arrayInt .)
    DOUBLE          reduce using rule 176 (array -> arrayInt .)
    RETURN          reduce using rule 176 (array -> arrayInt .)
    CASE            reduce using rule 176 (array -> arrayInt .)


state 40

    (177) array -> arrayDouble .

    DEF             reduce using rule 177 (array -> arrayDouble .)
    VARIABLE        reduce using rule 177 (array -> arrayDouble .)
    PRINTLN         reduce using rule 177 (array -> arrayDouble .)
    PRINT           reduce using rule 177 (array -> arrayDouble .)
    READLINE        reduce using rule 177 (array -> arrayDouble .)
    VAR             reduce using rule 177 (array -> arrayDouble .)
    VAL             reduce using rule 177 (array -> arrayDouble .)
    WHILE           reduce using rule 177 (array -> arrayDouble .)
    FOR             reduce using rule 177 (array -> arrayDouble .)
    IF              reduce using rule 177 (array -> arrayDouble .)
    LLAVE_D         reduce using rule 177 (array -> arrayDouble .)
    INT             reduce using rule 177 (array -> arrayDouble .)
    LONG            reduce using rule 177 (array -> arrayDouble .)
    FLOAT           reduce using rule 177 (array -> arrayDouble .)
    DOUBLE          reduce using rule 177 (array -> arrayDouble .)
    RETURN          reduce using rule 177 (array -> arrayDouble .)
    CASE            reduce using rule 177 (array -> arrayDouble .)


state 41

    (3) io -> VARIABLE PUNTO VARIABLE . PUNTO VARIABLE PUNTO READLINE

    PUNTO           shift and go to state 64


state 42

    (157) funcall -> VARIABLE varparen .
    (160) varparen -> varparen . PAR_I valores PAR_D
    (161) varparen -> varparen . PAR_I PAR_D

    LLAVE_D         reduce using rule 157 (funcall -> VARIABLE varparen .)
    VAR             reduce using rule 157 (funcall -> VARIABLE varparen .)
    VAL             reduce using rule 157 (funcall -> VARIABLE varparen .)
    VARIABLE        reduce using rule 157 (funcall -> VARIABLE varparen .)
    PRINTLN         reduce using rule 157 (funcall -> VARIABLE varparen .)
    PRINT           reduce using rule 157 (funcall -> VARIABLE varparen .)
    READLINE        reduce using rule 157 (funcall -> VARIABLE varparen .)
    WHILE           reduce using rule 157 (funcall -> VARIABLE varparen .)
    FOR             reduce using rule 157 (funcall -> VARIABLE varparen .)
    IF              reduce using rule 157 (funcall -> VARIABLE varparen .)
    INT             reduce using rule 157 (funcall -> VARIABLE varparen .)
    LONG            reduce using rule 157 (funcall -> VARIABLE varparen .)
    FLOAT           reduce using rule 157 (funcall -> VARIABLE varparen .)
    DOUBLE          reduce using rule 157 (funcall -> VARIABLE varparen .)
    PUNTO           reduce using rule 157 (funcall -> VARIABLE varparen .)
    DEF             reduce using rule 157 (funcall -> VARIABLE varparen .)
    RETURN          reduce using rule 157 (funcall -> VARIABLE varparen .)
    CASE            reduce using rule 157 (funcall -> VARIABLE varparen .)
    PAR_I           shift and go to state 65


state 43

    (195) match -> VARIABLE MATCH . LLAVE_I cases LLAVE_D

    LLAVE_I         shift and go to state 66


state 44

    (158) varparen -> PAR_I . valores PAR_D
    (159) varparen -> PAR_I . PAR_D
    (181) valores -> . valor
    (182) valores -> . valor COMA valores
    (114) valor -> . STRING
    (115) valor -> . CHAR
    (116) valor -> . VARIABLE
    (117) valor -> . numeros
    (118) valor -> . booleanos
    (119) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (120) valor -> . VARIABLE PAR_I INT PAR_D
    (123) numeros -> . INT
    (124) numeros -> . LONG
    (125) numeros -> . FLOAT
    (126) numeros -> . DOUBLE
    (121) booleanos -> . TRUE
    (122) booleanos -> . FLASE

    PAR_D           shift and go to state 68
    STRING          shift and go to state 70
    CHAR            shift and go to state 71
    VARIABLE        shift and go to state 72
    INT             shift and go to state 75
    LONG            shift and go to state 76
    FLOAT           shift and go to state 77
    DOUBLE          shift and go to state 78
    TRUE            shift and go to state 79
    FLASE           shift and go to state 80

    valores                        shift and go to state 67
    valor                          shift and go to state 69
    numeros                        shift and go to state 73
    booleanos                      shift and go to state 74

state 45

    (1) inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .

    $end            reduce using rule 1 (inicio -> OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D .)


state 46

    (13) cuerpo -> funcion cuerpo .

    LLAVE_D         reduce using rule 13 (cuerpo -> funcion cuerpo .)


state 47

    (14) cuerpo -> asignacion cuerpo .

    LLAVE_D         reduce using rule 14 (cuerpo -> asignacion cuerpo .)


state 48

    (15) cuerpo -> while cuerpo .

    LLAVE_D         reduce using rule 15 (cuerpo -> while cuerpo .)


state 49

    (16) cuerpo -> for cuerpo .

    LLAVE_D         reduce using rule 16 (cuerpo -> for cuerpo .)


state 50

    (18) cuerpo -> match cuerpo .

    LLAVE_D         reduce using rule 18 (cuerpo -> match cuerpo .)


state 51

    (17) cuerpo -> if cuerpo .

    LLAVE_D         reduce using rule 17 (cuerpo -> if cuerpo .)


state 52

    (235) if -> if elseif .
    (240) else -> elseif . else
    (239) else -> . ELSE LLAVE_I contenido LLAVE_D
    (240) else -> . elseif else
    (237) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (238) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

  ! shift/reduce conflict for ELSE resolved as shift
    DEF             reduce using rule 235 (if -> if elseif .)
    VARIABLE        reduce using rule 235 (if -> if elseif .)
    PRINTLN         reduce using rule 235 (if -> if elseif .)
    PRINT           reduce using rule 235 (if -> if elseif .)
    READLINE        reduce using rule 235 (if -> if elseif .)
    VAR             reduce using rule 235 (if -> if elseif .)
    VAL             reduce using rule 235 (if -> if elseif .)
    WHILE           reduce using rule 235 (if -> if elseif .)
    FOR             reduce using rule 235 (if -> if elseif .)
    IF              reduce using rule 235 (if -> if elseif .)
    LLAVE_D         reduce using rule 235 (if -> if elseif .)
    INT             reduce using rule 235 (if -> if elseif .)
    LONG            reduce using rule 235 (if -> if elseif .)
    FLOAT           reduce using rule 235 (if -> if elseif .)
    DOUBLE          reduce using rule 235 (if -> if elseif .)
    RETURN          reduce using rule 235 (if -> if elseif .)
    ELSE            shift and go to state 83

  ! ELSE            [ reduce using rule 235 (if -> if elseif .) ]

    elseif                         shift and go to state 81
    else                           shift and go to state 82

state 53

    (236) if -> if else .

    ELSE            reduce using rule 236 (if -> if else .)
    DEF             reduce using rule 236 (if -> if else .)
    VARIABLE        reduce using rule 236 (if -> if else .)
    PRINTLN         reduce using rule 236 (if -> if else .)
    PRINT           reduce using rule 236 (if -> if else .)
    READLINE        reduce using rule 236 (if -> if else .)
    VAR             reduce using rule 236 (if -> if else .)
    VAL             reduce using rule 236 (if -> if else .)
    WHILE           reduce using rule 236 (if -> if else .)
    FOR             reduce using rule 236 (if -> if else .)
    IF              reduce using rule 236 (if -> if else .)
    LLAVE_D         reduce using rule 236 (if -> if else .)
    INT             reduce using rule 236 (if -> if else .)
    LONG            reduce using rule 236 (if -> if else .)
    FLOAT           reduce using rule 236 (if -> if else .)
    DOUBLE          reduce using rule 236 (if -> if else .)
    RETURN          reduce using rule 236 (if -> if else .)


state 54

    (237) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (238) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
    (239) else -> ELSE . LLAVE_I contenido LLAVE_D

    IF              shift and go to state 84
    LLAVE_I         shift and go to state 85


state 55

    (127) funcion -> DEF VARIABLE . parametro IGUAL LLAVE_I contenido LLAVE_D
    (128) funcion -> DEF VARIABLE . parametro LLAVE_I contenido LLAVE_D
    (135) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (136) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (137) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (138) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (139) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (140) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (141) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (142) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (143) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (144) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (145) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) parametro -> . parametros
    (132) parametro -> . PAR_I PAR_D
    (133) parametros -> . PAR_I declaracion PAR_D
    (134) parametros -> . PAR_I declaracion PAR_D parametros

    PAR_I           shift and go to state 88

    parametro                      shift and go to state 86
    parametros                     shift and go to state 87

state 56

    (152) impresion -> PRINTLN PAR_I . valorI PAR_D
    (154) valorI -> . valor MAS valorI
    (155) valorI -> . valor
    (114) valor -> . STRING
