Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (150) relacional -> . aritmetica comparacion aritmetica
    (151) relacional -> . aritmetica comparacion numeros
    (152) relacional -> . numeros comparacion aritmetica
    (153) relacional -> . booleanos comparacion booleanos
    (154) relacional -> . STRING comparacion STRING
    (155) relacional -> . CHAR comparacion CHAR
    (156) relacional -> . VARIABLE comparacion numeros
    (157) relacional -> . numeros comparacion VARIABLE
    (158) relacional -> . VARIABLE comparacion booleanos
    (159) relacional -> . booleanos comparacion VARIABLE
    (160) relacional -> . VARIABLE comparacion STRING
    (161) relacional -> . STRING comparacion VARIABLE
    (162) relacional -> . VARIABLE comparacion CHAR
    (163) relacional -> . CHAR comparacion VARIABLE
    (164) relacional -> . VARIABLE comparacion VARIABLE
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 50
    NOT             shift and go to state 53
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    condicional                    shift and go to state 66
    valorC                         shift and go to state 49
    booleanos                      shift and go to state 51
    relacional                     shift and go to state 52
    numeros                        shift and go to state 56
    aritmetica                     shift and go to state 57

state 36

    (137) else -> elseif . else
    (136) else -> . ELSE LLAVE_I contenido LLAVE_D
    (137) else -> . elseif else
    (135) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    ELSE            shift and go to state 38

    elseif                         shift and go to state 36
    else                           shift and go to state 37

state 37

    (137) else -> elseif else .

    ELSE            reduce using rule 137 (else -> elseif else .)
    DEF             reduce using rule 137 (else -> elseif else .)
    VAR             reduce using rule 137 (else -> elseif else .)
    VAL             reduce using rule 137 (else -> elseif else .)
    WHILE           reduce using rule 137 (else -> elseif else .)
    FOR             reduce using rule 137 (else -> elseif else .)
    IF              reduce using rule 137 (else -> elseif else .)
    $end            reduce using rule 137 (else -> elseif else .)
    PRINTLN         reduce using rule 137 (else -> elseif else .)
    PRINT           reduce using rule 137 (else -> elseif else .)
    READLINE        reduce using rule 137 (else -> elseif else .)
    VARIABLE        reduce using rule 137 (else -> elseif else .)
    INT             reduce using rule 137 (else -> elseif else .)
    LONG            reduce using rule 137 (else -> elseif else .)
    FLOAT           reduce using rule 137 (else -> elseif else .)
    DOUBLE          reduce using rule 137 (else -> elseif else .)
    LLAVE_D         reduce using rule 137 (else -> elseif else .)
    RETURN          reduce using rule 137 (else -> elseif else .)


state 38

    (136) else -> ELSE . LLAVE_I contenido LLAVE_D
    (135) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 40
    IF              shift and go to state 39


state 39

    (135) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 67


state 40

    (136) else -> ELSE LLAVE_I . contenido LLAVE_D
    (11) contenido -> . asignacion
    (12) contenido -> . impresion
    (13) contenido -> . entrada
    (14) contenido -> . while
    (15) contenido -> . for
    (16) contenido -> . if
    (17) contenido -> . aritmetica
    (18) contenido -> . asignacion contenido
    (19) contenido -> . impresion contenido
    (20) contenido -> . entrada contenido
    (21) contenido -> . while contenido
    (22) contenido -> . for contenido
    (23) contenido -> . if contenido
    (24) contenido -> . aritmetica contenido
    (25) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (26) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (27) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (28) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (29) asignacion -> . asignacionLong
    (30) asignacion -> . asignacionInt
    (31) asignacion -> . asignacionFloat
    (32) asignacion -> . asignacionDouble
    (33) asignacion -> . asignacionString
    (34) asignacion -> . asignacionChar
    (35) asignacion -> . asignacionBoolean
    (36) asignacion -> . array
    (37) asignacion -> . list
    (113) impresion -> . PRINTLN PAR_I valorI PAR_D
    (114) impresion -> . PRINT PAR_I valorI PAR_D
    (117) entrada -> . READLINE PAR_I PAR_D
    (125) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (126) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (127) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (128) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (129) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (130) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (131) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (132) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (133) if -> . if elseif
    (134) if -> . if else
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE
    (38) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (39) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (40) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (41) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (42) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (43) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (44) asignacionInt -> . VAR VARIABLE IGUAL INT
    (45) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (46) asignacionInt -> . VAL VARIABLE IGUAL INT
    (47) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (48) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (49) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (50) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (51) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (52) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (53) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (55) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (56) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (57) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (58) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (59) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (61) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (62) asignacionString -> . VAR VARIABLE IGUAL STRING
    (63) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (64) asignacionString -> . VAL VARIABLE IGUAL STRING
    (65) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (66) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (67) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (68) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (69) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (70) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (71) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (72) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (74) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (75) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (76) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (77) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (118) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (119) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (121) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (122) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE

    VAR             shift and go to state 8
    VAL             shift and go to state 9
    PRINTLN         shift and go to state 77
    PRINT           shift and go to state 78
    READLINE        shift and go to state 79
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    IF              shift and go to state 21
    VARIABLE        shift and go to state 76
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    contenido                      shift and go to state 68
    asignacion                     shift and go to state 69
    impresion                      shift and go to state 70
    entrada                        shift and go to state 71
    while                          shift and go to state 72
    for                            shift and go to state 73
    if                             shift and go to state 74
    aritmetica                     shift and go to state 75
    asignacionLong                 shift and go to state 10
    asignacionInt                  shift and go to state 11
    asignacionFloat                shift and go to state 12
    asignacionDouble               shift and go to state 13
    asignacionString               shift and go to state 14
    asignacionChar                 shift and go to state 15
    asignacionBoolean              shift and go to state 16
    array                          shift and go to state 17
    list                           shift and go to state 18
    numeros                        shift and go to state 80

state 41

    (98) funcion -> DEF VARIABLE parametro . IGUAL LLAVE_I contenido LLAVE_D
    (105) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (106) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (107) dectipo -> . DOBLE_PUNTO tipo
    (108) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 81
    DOBLE_PUNTO     shift and go to state 84

    dectipo                        shift and go to state 82
    dectipoTupla                   shift and go to state 83

state 42

    (101) parametro -> parametros .

    IGUAL           reduce using rule 101 (parametro -> parametros .)
    DOBLE_PUNTO     reduce using rule 101 (parametro -> parametros .)


state 43

    (102) parametro -> PAR_I . PAR_D
    (103) parametros -> PAR_I . declaracion PAR_D
    (104) parametros -> PAR_I . declaracion PAR_D parametros
    (99) declaracion -> . VARIABLE DOBLE_PUNTO tipo
    (100) declaracion -> . VARIABLE DOBLE_PUNTO tipo IGUAL valor

    PAR_D           shift and go to state 85
    VARIABLE        shift and go to state 87

    declaracion                    shift and go to state 86

state 44

    (25) asignacion -> VAR VARIABLE IGUAL . VARIABLE
    (27) asignacion -> VAR VARIABLE IGUAL . aritmetica
    (38) asignacionLong -> VAR VARIABLE IGUAL . LONG
    (44) asignacionInt -> VAR VARIABLE IGUAL . INT
    (50) asignacionFloat -> VAR VARIABLE IGUAL . FLOAT
    (56) asignacionDouble -> VAR VARIABLE IGUAL . DOUBLE
    (62) asignacionString -> VAR VARIABLE IGUAL . STRING
    (68) asignacionChar -> VAR VARIABLE IGUAL . CHAR
    (74) asignacionBoolean -> VAR VARIABLE IGUAL . booleanos
    (118) array -> VAR VARIABLE IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE

    VARIABLE        shift and go to state 88
    LONG            shift and go to state 90
    INT             shift and go to state 91
    FLOAT           shift and go to state 92
    DOUBLE          shift and go to state 93
    STRING          shift and go to state 94
    CHAR            shift and go to state 95
    ARRAYCLASS      shift and go to state 97
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55

    aritmetica                     shift and go to state 89
    booleanos                      shift and go to state 96
    numeros                        shift and go to state 80

state 45

    (39) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL LONG
    (42) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL VARIABLE
    (45) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL INT
    (48) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL VARIABLE
    (51) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL FLOAT
    (54) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL VARIABLE
    (57) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL DOUBLE
    (60) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL VARIABLE
    (63) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL STRING
    (66) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL VARIABLE
    (69) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL CHAR
    (72) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL VARIABLE
    (75) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL booleanos
    (78) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL VARIABLE
    (119) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (120) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    LONGCLASS       shift and go to state 98
    INTCLASS        shift and go to state 99
    FLOATCLASS      shift and go to state 100
    DOUBLECLASS     shift and go to state 101
    STRINGCLASS     shift and go to state 102
    CHARCLASS       shift and go to state 103
    BOOLCLASS       shift and go to state 104
    ARRAYCLASS      shift and go to state 105


state 46

    (26) asignacion -> VAL VARIABLE IGUAL . VARIABLE
    (28) asignacion -> VAL VARIABLE IGUAL . aritmetica
    (40) asignacionLong -> VAL VARIABLE IGUAL . LONG
    (46) asignacionInt -> VAL VARIABLE IGUAL . INT
    (52) asignacionFloat -> VAL VARIABLE IGUAL . FLOAT
    (58) asignacionDouble -> VAL VARIABLE IGUAL . DOUBLE
    (64) asignacionString -> VAL VARIABLE IGUAL . STRING
    (70) asignacionChar -> VAL VARIABLE IGUAL . CHAR
    (76) asignacionBoolean -> VAL VARIABLE IGUAL . booleanos
    (121) list -> VAL VARIABLE IGUAL . LISTCLASS PAR_I valores PAR_D
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE

    VARIABLE        shift and go to state 106
    LONG            shift and go to state 108
    INT             shift and go to state 109
    FLOAT           shift and go to state 110
    DOUBLE          shift and go to state 111
    STRING          shift and go to state 112
    CHAR            shift and go to state 113
    LISTCLASS       shift and go to state 115
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55

    aritmetica                     shift and go to state 107
    booleanos                      shift and go to state 114
    numeros                        shift and go to state 80

state 47

    (41) asignacionLong -> VAL VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL LONG
    (43) asignacionLong -> VAL VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL VARIABLE
    (47) asignacionInt -> VAL VARIABLE DOBLE_PUNTO . INTCLASS IGUAL INT
    (49) asignacionInt -> VAL VARIABLE DOBLE_PUNTO . INTCLASS IGUAL VARIABLE
    (53) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL FLOAT
    (55) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL VARIABLE
    (59) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL DOUBLE
    (61) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL VARIABLE
    (65) asignacionString -> VAL VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL STRING
    (67) asignacionString -> VAL VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL VARIABLE
    (71) asignacionChar -> VAL VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL CHAR
    (73) asignacionChar -> VAL VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL VARIABLE
    (77) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL booleanos
    (79) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL VARIABLE
    (122) list -> VAL VARIABLE DOBLE_PUNTO . LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    LONGCLASS       shift and go to state 116
    INTCLASS        shift and go to state 117
    FLOATCLASS      shift and go to state 118
    DOUBLECLASS     shift and go to state 119
    STRINGCLASS     shift and go to state 120
    CHARCLASS       shift and go to state 121
    BOOLCLASS       shift and go to state 122
    LISTCLASS       shift and go to state 123


state 48

    (125) while -> WHILE PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 124


state 49

    (138) condicional -> valorC . logicos condicional
    (139) condicional -> valorC .
    (146) logicos -> . AND
    (147) logicos -> . OR
    (148) logicos -> . NOT

    PAR_D           reduce using rule 139 (condicional -> valorC .)
    AND             shift and go to state 126
    OR              shift and go to state 127
    NOT             shift and go to state 128

    logicos                        shift and go to state 125

state 50

    (140) valorC -> VARIABLE .
    (156) relacional -> VARIABLE . comparacion numeros
    (158) relacional -> VARIABLE . comparacion booleanos
    (160) relacional -> VARIABLE . comparacion STRING
    (162) relacional -> VARIABLE . comparacion CHAR
    (164) relacional -> VARIABLE . comparacion VARIABLE
    (170) aritmetica -> VARIABLE . aritmeticos numeros
    (172) aritmetica -> VARIABLE . aritmeticos VARIABLE
    (165) comparacion -> . IGUAL_COMPARACION
    (166) comparacion -> . DIFERENTE
    (167) comparacion -> . MAYOR
    (168) comparacion -> . MENOR
    (175) aritmeticos -> . MENOS
    (176) aritmeticos -> . MAS
    (177) aritmeticos -> . MULTIPLICACION
    (178) aritmeticos -> . DIVISION
    (179) aritmeticos -> . MOD

    AND             reduce using rule 140 (valorC -> VARIABLE .)
    OR              reduce using rule 140 (valorC -> VARIABLE .)
    NOT             reduce using rule 140 (valorC -> VARIABLE .)
    PAR_D           reduce using rule 140 (valorC -> VARIABLE .)
    IGUAL_COMPARACION shift and go to state 131
    DIFERENTE       shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MENOS           shift and go to state 135
    MAS             shift and go to state 136
    MULTIPLICACION  shift and go to state 137
    DIVISION        shift and go to state 138
    MOD             shift and go to state 139

    comparacion                    shift and go to state 129
    aritmeticos                    shift and go to state 130

state 51

    (141) valorC -> booleanos .
    (153) relacional -> booleanos . comparacion booleanos
    (159) relacional -> booleanos . comparacion VARIABLE
    (165) comparacion -> . IGUAL_COMPARACION
    (166) comparacion -> . DIFERENTE
    (167) comparacion -> . MAYOR
    (168) comparacion -> . MENOR

    AND             reduce using rule 141 (valorC -> booleanos .)
    OR              reduce using rule 141 (valorC -> booleanos .)
    NOT             reduce using rule 141 (valorC -> booleanos .)
    PAR_D           reduce using rule 141 (valorC -> booleanos .)
    IGUAL_COMPARACION shift and go to state 131
    DIFERENTE       shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134

    comparacion                    shift and go to state 140

state 52

    (142) valorC -> relacional .

    AND             reduce using rule 142 (valorC -> relacional .)
    OR              reduce using rule 142 (valorC -> relacional .)
    NOT             reduce using rule 142 (valorC -> relacional .)
    PAR_D           reduce using rule 142 (valorC -> relacional .)


state 53

    (143) valorC -> NOT . VARIABLE
    (144) valorC -> NOT . booleanos
    (145) valorC -> NOT . relacional
    (92) booleanos -> . TRUE
    (93) booleanos -> . FLASE
    (149) relacional -> . numeros comparacion numeros
    (150) relacional -> . aritmetica comparacion aritmetica
    (151) relacional -> . aritmetica comparacion numeros
    (152) relacional -> . numeros comparacion aritmetica
    (153) relacional -> . booleanos comparacion booleanos
    (154) relacional -> . STRING comparacion STRING
    (155) relacional -> . CHAR comparacion CHAR
    (156) relacional -> . VARIABLE comparacion numeros
    (157) relacional -> . numeros comparacion VARIABLE
    (158) relacional -> . VARIABLE comparacion booleanos
    (159) relacional -> . booleanos comparacion VARIABLE
    (160) relacional -> . VARIABLE comparacion STRING
    (161) relacional -> . STRING comparacion VARIABLE
    (162) relacional -> . VARIABLE comparacion CHAR
    (163) relacional -> . CHAR comparacion VARIABLE
    (164) relacional -> . VARIABLE comparacion VARIABLE
    (94) numeros -> . INT
    (95) numeros -> . LONG
    (96) numeros -> . FLOAT
    (97) numeros -> . DOUBLE
    (169) aritmetica -> . numeros aritmeticos numeros
    (170) aritmetica -> . VARIABLE aritmeticos numeros
    (171) aritmetica -> . numeros aritmeticos VARIABLE
    (172) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (173) aritmetica -> . aritmetica aritmeticos numeros
    (174) aritmetica -> . aritmetica aritmeticos VARIABLE

    VARIABLE        shift and go to state 141
    TRUE            shift and go to state 54
    FLASE           shift and go to state 55
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    INT             shift and go to state 60
    LONG            shift and go to state 61
    FLOAT           shift and go to state 62
    DOUBLE          shift and go to state 63

    booleanos                      shift and go to state 142
    relacional                     shift and go to state 143
    numeros                        shift and go to state 56
    aritmetica                     shift and go to state 57

state 54

    (92) booleanos -> TRUE .

    IGUAL_COMPARACION reduce using rule 92 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 92 (booleanos -> TRUE .)
    MAYOR           reduce using rule 92 (booleanos -> TRUE .)
    MENOR           reduce using rule 92 (booleanos -> TRUE .)
    AND             reduce using rule 92 (booleanos -> TRUE .)
    OR              reduce using rule 92 (booleanos -> TRUE .)
    NOT             reduce using rule 92 (booleanos -> TRUE .)
    PAR_D           reduce using rule 92 (booleanos -> TRUE .)
    DEF             reduce using rule 92 (booleanos -> TRUE .)
    VAR             reduce using rule 92 (booleanos -> TRUE .)
    VAL             reduce using rule 92 (booleanos -> TRUE .)
    WHILE           reduce using rule 92 (booleanos -> TRUE .)
    FOR             reduce using rule 92 (booleanos -> TRUE .)
    IF              reduce using rule 92 (booleanos -> TRUE .)
    $end            reduce using rule 92 (booleanos -> TRUE .)
    PRINTLN         reduce using rule 92 (booleanos -> TRUE .)
    PRINT           reduce using rule 92 (booleanos -> TRUE .)
    READLINE        reduce using rule 92 (booleanos -> TRUE .)
    VARIABLE        reduce using rule 92 (booleanos -> TRUE .)
    INT             reduce using rule 92 (booleanos -> TRUE .)
    LONG            reduce using rule 92 (booleanos -> TRUE .)
    FLOAT           reduce using rule 92 (booleanos -> TRUE .)
    DOUBLE          reduce using rule 92 (booleanos -> TRUE .)
    LLAVE_D         reduce using rule 92 (booleanos -> TRUE .)
    RETURN          reduce using rule 92 (booleanos -> TRUE .)
    MAS             reduce using rule 92 (booleanos -> TRUE .)
    COMA            reduce using rule 92 (booleanos -> TRUE .)


state 55

    (93) booleanos -> FLASE .

    IGUAL_COMPARACION reduce using rule 93 (booleanos -> FLASE .)
    DIFERENTE       reduce using rule 93 (booleanos -> FLASE .)
    MAYOR           reduce using rule 93 (booleanos -> FLASE .)
    MENOR           reduce using rule 93 (booleanos -> FLASE .)
    AND             reduce using rule 93 (booleanos -> FLASE .)
    OR              reduce using rule 93 (booleanos -> FLASE .)
    NOT             reduce using rule 93 (booleanos -> FLASE .)
    PAR_D           reduce using rule 93 (booleanos -> FLASE .)
    DEF             reduce using rule 93 (booleanos -> FLASE .)
    VAR             reduce using rule 93 (booleanos -> FLASE .)
    VAL             reduce using rule 93 (booleanos -> FLASE .)
    WHILE           reduce using rule 93 (booleanos -> FLASE .)
    FOR             reduce using rule 93 (booleanos -> FLASE .)
    IF              reduce using rule 93 (booleanos -> FLASE .)
    $end            reduce using rule 93 (booleanos -> FLASE .)
    PRINTLN         reduce using rule 93 (booleanos -> FLASE .)
    PRINT           reduce using rule 93 (booleanos -> FLASE .)
    READLINE        reduce using rule 93 (booleanos -> FLASE .)
    VARIABLE        reduce using rule 93 (booleanos -> FLASE .)
