Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (104) condicional -> . valorC logicos condicional
    (105) condicional -> . valorC
    (106) valorC -> . VARIABLE
    (107) valorC -> . booleanos
    (108) valorC -> . relacional
    (109) valorC -> . NOT VARIABLE
    (110) valorC -> . NOT booleanos
    (111) valorC -> . NOT relacional
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE
    (115) relacional -> . numeros comparacion numeros
    (116) relacional -> . booleanos comparacion booleanos
    (117) relacional -> . STRING comparacion STRING
    (118) relacional -> . CHAR comparacion CHAR
    (119) relacional -> . VARIABLE comparacion numeros
    (120) relacional -> . numeros comparacion VARIABLE
    (121) relacional -> . VARIABLE comparacion booleanos
    (122) relacional -> . booleanos comparacion VARIABLE
    (123) relacional -> . VARIABLE comparacion STRING
    (124) relacional -> . STRING comparacion VARIABLE
    (125) relacional -> . VARIABLE comparacion CHAR
    (126) relacional -> . CHAR comparacion VARIABLE
    (127) relacional -> . VARIABLE comparacion VARIABLE
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE

    VARIABLE        shift and go to state 32
    NOT             shift and go to state 35
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44

    condicional                    shift and go to state 30
    valorC                         shift and go to state 31
    booleanos                      shift and go to state 33
    relacional                     shift and go to state 34
    numeros                        shift and go to state 38

state 25

    (28) asignacionLong -> VAL VARIABLE . IGUAL LONG
    (29) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL LONG
    (31) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (34) asignacionInt -> VAL VARIABLE . IGUAL INT
    (35) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL INT
    (37) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (40) asignacionFloat -> VAL VARIABLE . IGUAL FLOAT
    (41) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (43) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (46) asignacionDouble -> VAL VARIABLE . IGUAL DOUBLE
    (47) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (49) asignacionDouble -> VAL VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (52) asignacionString -> VAL VARIABLE . IGUAL STRING
    (53) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (55) asignacionString -> VAL VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (58) asignacionChar -> VAL VARIABLE . IGUAL CHAR
    (59) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (61) asignacionChar -> VAL VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (64) asignacionBoolean -> VAL VARIABLE . IGUAL booleanos
    (65) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (67) asignacionBoolean -> VAL VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE

    IGUAL           shift and go to state 45
    DOBLE_PUNTO     shift and go to state 46


state 26

    (86) funcion -> DEF VARIABLE PAR_I . parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (88) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D
    (89) parametroDefecto -> PAR_I . parametro IGUAL valor PAR_D parametroDefecto
    (90) parametro -> . declaracion
    (91) parametro -> . declaracion COMA parametro
    (92) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 47

    parametro                      shift and go to state 48
    declaracion                    shift and go to state 49

state 27

    (87) funcionDefecto -> DEF VARIABLE parametroDefecto . IGUAL LLAVE_I contenido LLAVE_D

    IGUAL           shift and go to state 50


state 28

    (17) asignacion -> VAR VARIABLE IGUAL . VARIABLE
    (26) asignacionLong -> VAR VARIABLE IGUAL . LONG
    (32) asignacionInt -> VAR VARIABLE IGUAL . INT
    (38) asignacionFloat -> VAR VARIABLE IGUAL . FLOAT
    (44) asignacionDouble -> VAR VARIABLE IGUAL . DOUBLE
    (50) asignacionString -> VAR VARIABLE IGUAL . STRING
    (56) asignacionChar -> VAR VARIABLE IGUAL . CHAR
    (62) asignacionBoolean -> VAR VARIABLE IGUAL . booleanos
    (98) array -> VAR VARIABLE IGUAL . ARRAYCLASS PAR_I valores PAR_D
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    VARIABLE        shift and go to state 51
    LONG            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54
    DOUBLE          shift and go to state 55
    STRING          shift and go to state 56
    CHAR            shift and go to state 57
    ARRAYCLASS      shift and go to state 59
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    booleanos                      shift and go to state 58

state 29

    (27) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL LONG
    (30) asignacionLong -> VAR VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL VARIABLE
    (33) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL INT
    (36) asignacionInt -> VAR VARIABLE DOBLE_PUNTO . INTCLASS IGUAL VARIABLE
    (39) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL FLOAT
    (42) asignacionFloat -> VAR VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL VARIABLE
    (45) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL DOUBLE
    (48) asignacionDouble -> VAR VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL VARIABLE
    (51) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL STRING
    (54) asignacionString -> VAR VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL VARIABLE
    (57) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL CHAR
    (60) asignacionChar -> VAR VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL VARIABLE
    (63) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL booleanos
    (66) asignacionBoolean -> VAR VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL VARIABLE
    (99) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (100) array -> VAR VARIABLE DOBLE_PUNTO . ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    LONGCLASS       shift and go to state 60
    INTCLASS        shift and go to state 61
    FLOATCLASS      shift and go to state 62
    DOUBLECLASS     shift and go to state 63
    STRINGCLASS     shift and go to state 64
    CHARCLASS       shift and go to state 65
    BOOLCLASS       shift and go to state 66
    ARRAYCLASS      shift and go to state 67


state 30

    (103) while -> WHILE PAR_I condicional . PAR_D LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 68


state 31

    (104) condicional -> valorC . logicos condicional
    (105) condicional -> valorC .
    (112) logicos -> . AND
    (113) logicos -> . OR
    (114) logicos -> . NOT

    PAR_D           reduce using rule 105 (condicional -> valorC .)
    AND             shift and go to state 70
    OR              shift and go to state 71
    NOT             shift and go to state 72

    logicos                        shift and go to state 69

state 32

    (106) valorC -> VARIABLE .
    (119) relacional -> VARIABLE . comparacion numeros
    (121) relacional -> VARIABLE . comparacion booleanos
    (123) relacional -> VARIABLE . comparacion STRING
    (125) relacional -> VARIABLE . comparacion CHAR
    (127) relacional -> VARIABLE . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    AND             reduce using rule 106 (valorC -> VARIABLE .)
    OR              reduce using rule 106 (valorC -> VARIABLE .)
    NOT             reduce using rule 106 (valorC -> VARIABLE .)
    PAR_D           reduce using rule 106 (valorC -> VARIABLE .)
    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 73

state 33

    (107) valorC -> booleanos .
    (116) relacional -> booleanos . comparacion booleanos
    (122) relacional -> booleanos . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    AND             reduce using rule 107 (valorC -> booleanos .)
    OR              reduce using rule 107 (valorC -> booleanos .)
    NOT             reduce using rule 107 (valorC -> booleanos .)
    PAR_D           reduce using rule 107 (valorC -> booleanos .)
    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 78

state 34

    (108) valorC -> relacional .

    AND             reduce using rule 108 (valorC -> relacional .)
    OR              reduce using rule 108 (valorC -> relacional .)
    NOT             reduce using rule 108 (valorC -> relacional .)
    PAR_D           reduce using rule 108 (valorC -> relacional .)


state 35

    (109) valorC -> NOT . VARIABLE
    (110) valorC -> NOT . booleanos
    (111) valorC -> NOT . relacional
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE
    (115) relacional -> . numeros comparacion numeros
    (116) relacional -> . booleanos comparacion booleanos
    (117) relacional -> . STRING comparacion STRING
    (118) relacional -> . CHAR comparacion CHAR
    (119) relacional -> . VARIABLE comparacion numeros
    (120) relacional -> . numeros comparacion VARIABLE
    (121) relacional -> . VARIABLE comparacion booleanos
    (122) relacional -> . booleanos comparacion VARIABLE
    (123) relacional -> . VARIABLE comparacion STRING
    (124) relacional -> . STRING comparacion VARIABLE
    (125) relacional -> . VARIABLE comparacion CHAR
    (126) relacional -> . CHAR comparacion VARIABLE
    (127) relacional -> . VARIABLE comparacion VARIABLE
    (82) numeros -> . INT
    (83) numeros -> . LONG
    (84) numeros -> . FLOAT
    (85) numeros -> . DOUBLE

    VARIABLE        shift and go to state 79
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37
    STRING          shift and go to state 39
    CHAR            shift and go to state 40
    INT             shift and go to state 41
    LONG            shift and go to state 42
    FLOAT           shift and go to state 43
    DOUBLE          shift and go to state 44

    booleanos                      shift and go to state 80
    relacional                     shift and go to state 81
    numeros                        shift and go to state 38

state 36

    (80) booleanos -> TRUE .

    IGUAL_COMPARACION reduce using rule 80 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 80 (booleanos -> TRUE .)
    MAYOR           reduce using rule 80 (booleanos -> TRUE .)
    MENOR           reduce using rule 80 (booleanos -> TRUE .)
    AND             reduce using rule 80 (booleanos -> TRUE .)
    OR              reduce using rule 80 (booleanos -> TRUE .)
    NOT             reduce using rule 80 (booleanos -> TRUE .)
    PAR_D           reduce using rule 80 (booleanos -> TRUE .)
    DEF             reduce using rule 80 (booleanos -> TRUE .)
    VAR             reduce using rule 80 (booleanos -> TRUE .)
    WHILE           reduce using rule 80 (booleanos -> TRUE .)
    VAL             reduce using rule 80 (booleanos -> TRUE .)
    $end            reduce using rule 80 (booleanos -> TRUE .)
    PRINTLN         reduce using rule 80 (booleanos -> TRUE .)
    PRINT           reduce using rule 80 (booleanos -> TRUE .)
    READLINE        reduce using rule 80 (booleanos -> TRUE .)
    LLAVE_D         reduce using rule 80 (booleanos -> TRUE .)
    COMA            reduce using rule 80 (booleanos -> TRUE .)
    MAS             reduce using rule 80 (booleanos -> TRUE .)


state 37

    (81) booleanos -> FLASE .

    IGUAL_COMPARACION reduce using rule 81 (booleanos -> FLASE .)
    DIFERENTE       reduce using rule 81 (booleanos -> FLASE .)
    MAYOR           reduce using rule 81 (booleanos -> FLASE .)
    MENOR           reduce using rule 81 (booleanos -> FLASE .)
    AND             reduce using rule 81 (booleanos -> FLASE .)
    OR              reduce using rule 81 (booleanos -> FLASE .)
    NOT             reduce using rule 81 (booleanos -> FLASE .)
    PAR_D           reduce using rule 81 (booleanos -> FLASE .)
    DEF             reduce using rule 81 (booleanos -> FLASE .)
    VAR             reduce using rule 81 (booleanos -> FLASE .)
    WHILE           reduce using rule 81 (booleanos -> FLASE .)
    VAL             reduce using rule 81 (booleanos -> FLASE .)
    $end            reduce using rule 81 (booleanos -> FLASE .)
    PRINTLN         reduce using rule 81 (booleanos -> FLASE .)
    PRINT           reduce using rule 81 (booleanos -> FLASE .)
    READLINE        reduce using rule 81 (booleanos -> FLASE .)
    LLAVE_D         reduce using rule 81 (booleanos -> FLASE .)
    COMA            reduce using rule 81 (booleanos -> FLASE .)
    MAS             reduce using rule 81 (booleanos -> FLASE .)


state 38

    (115) relacional -> numeros . comparacion numeros
    (120) relacional -> numeros . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 82

state 39

    (117) relacional -> STRING . comparacion STRING
    (124) relacional -> STRING . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 83

state 40

    (118) relacional -> CHAR . comparacion CHAR
    (126) relacional -> CHAR . comparacion VARIABLE
    (128) comparacion -> . IGUAL_COMPARACION
    (129) comparacion -> . DIFERENTE
    (130) comparacion -> . MAYOR
    (131) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 74
    DIFERENTE       shift and go to state 75
    MAYOR           shift and go to state 76
    MENOR           shift and go to state 77

    comparacion                    shift and go to state 84

state 41

    (82) numeros -> INT .

    IGUAL_COMPARACION reduce using rule 82 (numeros -> INT .)
    DIFERENTE       reduce using rule 82 (numeros -> INT .)
    MAYOR           reduce using rule 82 (numeros -> INT .)
    MENOR           reduce using rule 82 (numeros -> INT .)
    AND             reduce using rule 82 (numeros -> INT .)
    OR              reduce using rule 82 (numeros -> INT .)
    NOT             reduce using rule 82 (numeros -> INT .)
    PAR_D           reduce using rule 82 (numeros -> INT .)
    COMA            reduce using rule 82 (numeros -> INT .)
    MAS             reduce using rule 82 (numeros -> INT .)


state 42

    (83) numeros -> LONG .

    IGUAL_COMPARACION reduce using rule 83 (numeros -> LONG .)
    DIFERENTE       reduce using rule 83 (numeros -> LONG .)
    MAYOR           reduce using rule 83 (numeros -> LONG .)
    MENOR           reduce using rule 83 (numeros -> LONG .)
    AND             reduce using rule 83 (numeros -> LONG .)
    OR              reduce using rule 83 (numeros -> LONG .)
    NOT             reduce using rule 83 (numeros -> LONG .)
    PAR_D           reduce using rule 83 (numeros -> LONG .)
    COMA            reduce using rule 83 (numeros -> LONG .)
    MAS             reduce using rule 83 (numeros -> LONG .)


state 43

    (84) numeros -> FLOAT .

    IGUAL_COMPARACION reduce using rule 84 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 84 (numeros -> FLOAT .)
    MAYOR           reduce using rule 84 (numeros -> FLOAT .)
    MENOR           reduce using rule 84 (numeros -> FLOAT .)
    AND             reduce using rule 84 (numeros -> FLOAT .)
    OR              reduce using rule 84 (numeros -> FLOAT .)
    NOT             reduce using rule 84 (numeros -> FLOAT .)
    PAR_D           reduce using rule 84 (numeros -> FLOAT .)
    COMA            reduce using rule 84 (numeros -> FLOAT .)
    MAS             reduce using rule 84 (numeros -> FLOAT .)


state 44

    (85) numeros -> DOUBLE .

    IGUAL_COMPARACION reduce using rule 85 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 85 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 85 (numeros -> DOUBLE .)
    MENOR           reduce using rule 85 (numeros -> DOUBLE .)
    AND             reduce using rule 85 (numeros -> DOUBLE .)
    OR              reduce using rule 85 (numeros -> DOUBLE .)
    NOT             reduce using rule 85 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 85 (numeros -> DOUBLE .)
    COMA            reduce using rule 85 (numeros -> DOUBLE .)
    MAS             reduce using rule 85 (numeros -> DOUBLE .)


state 45

    (28) asignacionLong -> VAL VARIABLE IGUAL . LONG
    (34) asignacionInt -> VAL VARIABLE IGUAL . INT
    (40) asignacionFloat -> VAL VARIABLE IGUAL . FLOAT
    (46) asignacionDouble -> VAL VARIABLE IGUAL . DOUBLE
    (52) asignacionString -> VAL VARIABLE IGUAL . STRING
    (58) asignacionChar -> VAL VARIABLE IGUAL . CHAR
    (64) asignacionBoolean -> VAL VARIABLE IGUAL . booleanos
    (80) booleanos -> . TRUE
    (81) booleanos -> . FLASE

    LONG            shift and go to state 85
    INT             shift and go to state 86
    FLOAT           shift and go to state 87
    DOUBLE          shift and go to state 88
    STRING          shift and go to state 89
    CHAR            shift and go to state 90
    TRUE            shift and go to state 36
    FLASE           shift and go to state 37

    booleanos                      shift and go to state 91

state 46

    (29) asignacionLong -> VAL VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL LONG
    (31) asignacionLong -> VAL VARIABLE DOBLE_PUNTO . LONGCLASS IGUAL VARIABLE
    (35) asignacionInt -> VAL VARIABLE DOBLE_PUNTO . INTCLASS IGUAL INT
    (37) asignacionInt -> VAL VARIABLE DOBLE_PUNTO . INTCLASS IGUAL VARIABLE
    (41) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL FLOAT
    (43) asignacionFloat -> VAL VARIABLE DOBLE_PUNTO . FLOATCLASS IGUAL VARIABLE
    (47) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL DOUBLE
    (49) asignacionDouble -> VAL VARIABLE DOBLE_PUNTO . DOUBLECLASS IGUAL VARIABLE
    (53) asignacionString -> VAL VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL STRING
    (55) asignacionString -> VAL VARIABLE DOBLE_PUNTO . STRINGCLASS IGUAL VARIABLE
    (59) asignacionChar -> VAL VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL CHAR
    (61) asignacionChar -> VAL VARIABLE DOBLE_PUNTO . CHARCLASS IGUAL VARIABLE
    (65) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL booleanos
    (67) asignacionBoolean -> VAL VARIABLE DOBLE_PUNTO . BOOLCLASS IGUAL VARIABLE

    LONGCLASS       shift and go to state 92
    INTCLASS        shift and go to state 93
    FLOATCLASS      shift and go to state 94
    DOUBLECLASS     shift and go to state 95
    STRINGCLASS     shift and go to state 96
    CHARCLASS       shift and go to state 97
    BOOLCLASS       shift and go to state 98


state 47

    (92) declaracion -> VARIABLE . DOBLE_PUNTO tipo

    DOBLE_PUNTO     shift and go to state 99


state 48

    (86) funcion -> DEF VARIABLE PAR_I parametro . PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (88) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D
    (89) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D parametroDefecto

    PAR_D           shift and go to state 100
    IGUAL           shift and go to state 101


state 49

    (90) parametro -> declaracion .
    (91) parametro -> declaracion . COMA parametro

    PAR_D           reduce using rule 90 (parametro -> declaracion .)
    IGUAL           reduce using rule 90 (parametro -> declaracion .)
    COMA            shift and go to state 102


state 50

    (87) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 103


state 51

    (17) asignacion -> VAR VARIABLE IGUAL VARIABLE .

    DEF             reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    VAR             reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    WHILE           reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    VAL             reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    $end            reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    PRINTLN         reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    PRINT           reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    READLINE        reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)
    LLAVE_D         reduce using rule 17 (asignacion -> VAR VARIABLE IGUAL VARIABLE .)


state 52

    (26) asignacionLong -> VAR VARIABLE IGUAL LONG .

    DEF             reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    VAR             reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    WHILE           reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    VAL             reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    $end            reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    PRINTLN         reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    PRINT           reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    READLINE        reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)
    LLAVE_D         reduce using rule 26 (asignacionLong -> VAR VARIABLE IGUAL LONG .)


state 53

    (32) asignacionInt -> VAR VARIABLE IGUAL INT .

    DEF             reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VAR             reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    WHILE           reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    VAL             reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    $end            reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    PRINTLN         reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    PRINT           reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    READLINE        reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)
    LLAVE_D         reduce using rule 32 (asignacionInt -> VAR VARIABLE IGUAL INT .)


state 54

    (38) asignacionFloat -> VAR VARIABLE IGUAL FLOAT .

    DEF             reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    VAR             reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    WHILE           reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    VAL             reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    $end            reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    PRINTLN         reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    PRINT           reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    READLINE        reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)
    LLAVE_D         reduce using rule 38 (asignacionFloat -> VAR VARIABLE IGUAL FLOAT .)


state 55

    (44) asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .

    DEF             reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    VAR             reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    WHILE           reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    VAL             reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    $end            reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    PRINTLN         reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    PRINT           reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    READLINE        reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)
    LLAVE_D         reduce using rule 44 (asignacionDouble -> VAR VARIABLE IGUAL DOUBLE .)


state 56

    (50) asignacionString -> VAR VARIABLE IGUAL STRING .

    DEF             reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VAR             reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    WHILE           reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    VAL             reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    $end            reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    PRINTLN         reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    PRINT           reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    READLINE        reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)
    LLAVE_D         reduce using rule 50 (asignacionString -> VAR VARIABLE IGUAL STRING .)


state 57

    (56) asignacionChar -> VAR VARIABLE IGUAL CHAR .

    DEF             reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VAR             reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    WHILE           reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    VAL             reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    $end            reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    PRINTLN         reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    PRINT           reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    READLINE        reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)
    LLAVE_D         reduce using rule 56 (asignacionChar -> VAR VARIABLE IGUAL CHAR .)


state 58

    (62) asignacionBoolean -> VAR VARIABLE IGUAL booleanos .

    DEF             reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VAR             reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    WHILE           reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
    VAL             reduce using rule 62 (asignacionBoolean -> VAR VARIABLE IGUAL booleanos .)
