Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (134) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (135) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (136) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (137) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (141) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (179) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) if -> . if elseif
    (181) if -> . if else
    (216) aritmetica -> . numeros aritmeticos numeros
    (217) aritmetica -> . VARIABLE aritmeticos numeros
    (218) aritmetica -> . numeros aritmeticos VARIABLE
    (219) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (220) aritmetica -> . aritmetica aritmeticos numeros
    (221) aritmetica -> . aritmetica aritmeticos VARIABLE
    (47) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (48) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (49) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (50) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (53) asignacionInt -> . VAR VARIABLE IGUAL INT
    (54) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (55) asignacionInt -> . VAL VARIABLE IGUAL INT
    (56) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (57) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (58) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (59) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (60) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (61) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (62) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (66) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (67) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (68) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (69) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (70) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionString -> . VAR VARIABLE IGUAL STRING
    (72) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (78) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (81) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (84) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (85) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (87) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (88) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (127) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (128) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (129) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (130) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (131) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE

    LLAVE_D         reduce using rule 17 (contenido -> entrada .)
    RETURN          reduce using rule 17 (contenido -> entrada .)
    VAR             shift and go to state 15
    VAL             shift and go to state 16
    PRINTLN         shift and go to state 12
    PRINT           shift and go to state 13
    READLINE        shift and go to state 14
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 99
    IF              shift and go to state 28
    INT             shift and go to state 64
    LONG            shift and go to state 65
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 67

    entrada                        shift and go to state 93
    contenido                      shift and go to state 194
    asignacion                     shift and go to state 91
    impresion                      shift and go to state 92
    while                          shift and go to state 94
    for                            shift and go to state 95
    match                          shift and go to state 96
    if                             shift and go to state 97
    aritmetica                     shift and go to state 98
    asignacionLong                 shift and go to state 17
    asignacionInt                  shift and go to state 18
    asignacionFloat                shift and go to state 19
    asignacionDouble               shift and go to state 20
    asignacionString               shift and go to state 21
    asignacionChar                 shift and go to state 22
    asignacionBoolean              shift and go to state 23
    array                          shift and go to state 24
    list                           shift and go to state 25
    numeros                        shift and go to state 100

state 94

    (18) contenido -> while .
    (26) contenido -> while . contenido
    (15) contenido -> . asignacion
    (16) contenido -> . impresion
    (17) contenido -> . entrada
    (18) contenido -> . while
    (19) contenido -> . for
    (20) contenido -> . match
    (21) contenido -> . if
    (22) contenido -> . aritmetica
    (23) contenido -> . asignacion contenido
    (24) contenido -> . impresion contenido
    (25) contenido -> . entrada contenido
    (26) contenido -> . while contenido
    (27) contenido -> . for contenido
    (28) contenido -> . if contenido
    (29) contenido -> . match contenido
    (30) contenido -> . aritmetica contenido
    (34) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (35) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (36) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (37) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (38) asignacion -> . asignacionLong
    (39) asignacion -> . asignacionInt
    (40) asignacion -> . asignacionFloat
    (41) asignacion -> . asignacionDouble
    (42) asignacion -> . asignacionString
    (43) asignacion -> . asignacionChar
    (44) asignacion -> . asignacionBoolean
    (45) asignacion -> . array
    (46) asignacion -> . list
    (122) impresion -> . PRINTLN PAR_I valorI PAR_D
    (123) impresion -> . PRINT PAR_I valorI PAR_D
    (126) entrada -> . READLINE PAR_I PAR_D
    (134) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (135) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (136) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (137) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (141) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (179) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) if -> . if elseif
    (181) if -> . if else
    (216) aritmetica -> . numeros aritmeticos numeros
    (217) aritmetica -> . VARIABLE aritmeticos numeros
    (218) aritmetica -> . numeros aritmeticos VARIABLE
    (219) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (220) aritmetica -> . aritmetica aritmeticos numeros
    (221) aritmetica -> . aritmetica aritmeticos VARIABLE
    (47) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (48) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (49) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (50) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (53) asignacionInt -> . VAR VARIABLE IGUAL INT
    (54) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (55) asignacionInt -> . VAL VARIABLE IGUAL INT
    (56) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (57) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (58) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (59) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (60) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (61) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (62) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (66) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (67) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (68) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (69) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (70) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionString -> . VAR VARIABLE IGUAL STRING
    (72) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (78) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (81) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (84) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (85) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (87) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (88) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (127) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (128) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (129) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (130) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (131) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE

    LLAVE_D         reduce using rule 18 (contenido -> while .)
    RETURN          reduce using rule 18 (contenido -> while .)
    VAR             shift and go to state 15
    VAL             shift and go to state 16
    PRINTLN         shift and go to state 12
    PRINT           shift and go to state 13
    READLINE        shift and go to state 14
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 99
    IF              shift and go to state 28
    INT             shift and go to state 64
    LONG            shift and go to state 65
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 67

    while                          shift and go to state 94
    contenido                      shift and go to state 195
    asignacion                     shift and go to state 91
    impresion                      shift and go to state 92
    entrada                        shift and go to state 93
    for                            shift and go to state 95
    match                          shift and go to state 96
    if                             shift and go to state 97
    aritmetica                     shift and go to state 98
    asignacionLong                 shift and go to state 17
    asignacionInt                  shift and go to state 18
    asignacionFloat                shift and go to state 19
    asignacionDouble               shift and go to state 20
    asignacionString               shift and go to state 21
    asignacionChar                 shift and go to state 22
    asignacionBoolean              shift and go to state 23
    array                          shift and go to state 24
    list                           shift and go to state 25
    numeros                        shift and go to state 100

state 95

    (19) contenido -> for .
    (27) contenido -> for . contenido
    (15) contenido -> . asignacion
    (16) contenido -> . impresion
    (17) contenido -> . entrada
    (18) contenido -> . while
    (19) contenido -> . for
    (20) contenido -> . match
    (21) contenido -> . if
    (22) contenido -> . aritmetica
    (23) contenido -> . asignacion contenido
    (24) contenido -> . impresion contenido
    (25) contenido -> . entrada contenido
    (26) contenido -> . while contenido
    (27) contenido -> . for contenido
    (28) contenido -> . if contenido
    (29) contenido -> . match contenido
    (30) contenido -> . aritmetica contenido
    (34) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (35) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (36) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (37) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (38) asignacion -> . asignacionLong
    (39) asignacion -> . asignacionInt
    (40) asignacion -> . asignacionFloat
    (41) asignacion -> . asignacionDouble
    (42) asignacion -> . asignacionString
    (43) asignacion -> . asignacionChar
    (44) asignacion -> . asignacionBoolean
    (45) asignacion -> . array
    (46) asignacion -> . list
    (122) impresion -> . PRINTLN PAR_I valorI PAR_D
    (123) impresion -> . PRINT PAR_I valorI PAR_D
    (126) entrada -> . READLINE PAR_I PAR_D
    (134) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (135) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (136) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (137) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (141) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (179) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) if -> . if elseif
    (181) if -> . if else
    (216) aritmetica -> . numeros aritmeticos numeros
    (217) aritmetica -> . VARIABLE aritmeticos numeros
    (218) aritmetica -> . numeros aritmeticos VARIABLE
    (219) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (220) aritmetica -> . aritmetica aritmeticos numeros
    (221) aritmetica -> . aritmetica aritmeticos VARIABLE
    (47) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (48) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (49) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (50) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (53) asignacionInt -> . VAR VARIABLE IGUAL INT
    (54) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (55) asignacionInt -> . VAL VARIABLE IGUAL INT
    (56) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (57) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (58) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (59) asignacionFloat -> . VAR VARIABLE IGUAL FLOAT
    (60) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (61) asignacionFloat -> . VAL VARIABLE IGUAL FLOAT
    (62) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (65) asignacionDouble -> . VAR VARIABLE IGUAL DOUBLE
    (66) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (67) asignacionDouble -> . VAL VARIABLE IGUAL DOUBLE
    (68) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (69) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (70) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (71) asignacionString -> . VAR VARIABLE IGUAL STRING
    (72) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (73) asignacionString -> . VAL VARIABLE IGUAL STRING
    (74) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (76) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (77) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (78) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (79) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (80) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (81) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (82) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (83) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (84) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (85) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (86) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (87) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (88) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (127) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (128) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (129) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (130) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (131) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE

    LLAVE_D         reduce using rule 19 (contenido -> for .)
    RETURN          reduce using rule 19 (contenido -> for .)
    VAR             shift and go to state 15
    VAL             shift and go to state 16
    PRINTLN         shift and go to state 12
    PRINT           shift and go to state 13
    READLINE        shift and go to state 14
    WHILE           shift and go to state 26
    FOR             shift and go to state 27
    VARIABLE        shift and go to state 99
    IF              shift and go to state 28
    INT             shift and go to state 64
    LONG            shift and go to state 65
    FLOAT           shift and go to state 66
    DOUBLE          shift and go to state 67

    for                            shift and go to state 95
    contenido                      shift and go to state 196
    asignacion                     shift and go to state 91
    impresion                      shift and go to state 92
    entrada                        shift and go to state 93
    while                          shift and go to state 94
    match                          shift and go to state 96
    if                             shift and go to state 97
    aritmetica                     shift and go to state 98
    asignacionLong                 shift and go to state 17
    asignacionInt                  shift and go to state 18
    asignacionFloat                shift and go to state 19
    asignacionDouble               shift and go to state 20
    asignacionString               shift and go to state 21
    asignacionChar                 shift and go to state 22
    asignacionBoolean              shift and go to state 23
    array                          shift and go to state 24
    list                           shift and go to state 25
    numeros                        shift and go to state 100

state 96

    (20) contenido -> match .
    (29) contenido -> match . contenido
    (15) contenido -> . asignacion
    (16) contenido -> . impresion
    (17) contenido -> . entrada
    (18) contenido -> . while
    (19) contenido -> . for
    (20) contenido -> . match
    (21) contenido -> . if
    (22) contenido -> . aritmetica
    (23) contenido -> . asignacion contenido
    (24) contenido -> . impresion contenido
    (25) contenido -> . entrada contenido
    (26) contenido -> . while contenido
    (27) contenido -> . for contenido
    (28) contenido -> . if contenido
    (29) contenido -> . match contenido
    (30) contenido -> . aritmetica contenido
    (34) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (35) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (36) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (37) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (38) asignacion -> . asignacionLong
    (39) asignacion -> . asignacionInt
    (40) asignacion -> . asignacionFloat
    (41) asignacion -> . asignacionDouble
    (42) asignacion -> . asignacionString
    (43) asignacion -> . asignacionChar
    (44) asignacion -> . asignacionBoolean
    (45) asignacion -> . array
    (46) asignacion -> . list
    (122) impresion -> . PRINTLN PAR_I valorI PAR_D
    (123) impresion -> . PRINT PAR_I valorI PAR_D
    (126) entrada -> . READLINE PAR_I PAR_D
    (134) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (135) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (136) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (137) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (138) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (139) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (140) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (141) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (179) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (180) if -> . if elseif
    (181) if -> . if else
    (216) aritmetica -> . numeros aritmeticos numeros
    (217) aritmetica -> . VARIABLE aritmeticos numeros
    (218) aritmetica -> . numeros aritmeticos VARIABLE
    (219) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (220) aritmetica -> . aritmetica aritmeticos numeros
    (221) aritmetica -> . aritmetica aritmeticos VARIABLE
    (47) asignacionLong -> . VAR VARIABLE IGUAL LONG
    (48) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (49) asignacionLong -> . VAL VARIABLE IGUAL LONG
    (50) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (51) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (52) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (53) asignacionInt -> . VAR VARIABLE IGUAL INT
    (54) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (55) asignacionInt -> . VAL VARIABLE IGUAL INT
    (56) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (57) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
