Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AND
    ARRAYCLASS
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    CORCHETE_D
    CORCHETE_I
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MAS
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NOT
    NULL
    OBJECT
    OR
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (25) booleanos -> . FLASE

    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 64
    INT             shift and go to state 19
    LONG            shift and go to state 20
    FLOAT           shift and go to state 21
    DOUBLE          shift and go to state 22
    TRUE            shift and go to state 23
    FLASE           shift and go to state 24

    valor                          shift and go to state 82
    numeros                        shift and go to state 65
    booleanos                      shift and go to state 66

state 61

    (33) impresion -> PRINTLN PAR_I valor . PAR_D

    PAR_D           shift and go to state 83


state 62

    (19) valor -> STRING .

    PAR_D           reduce using rule 19 (valor -> STRING .)
    $end            reduce using rule 19 (valor -> STRING .)
    LLAVE_D         reduce using rule 19 (valor -> STRING .)


state 63

    (20) valor -> CHAR .

    PAR_D           reduce using rule 20 (valor -> CHAR .)
    $end            reduce using rule 20 (valor -> CHAR .)
    LLAVE_D         reduce using rule 20 (valor -> CHAR .)


state 64

    (21) valor -> VARIABLE .

    PAR_D           reduce using rule 21 (valor -> VARIABLE .)
    $end            reduce using rule 21 (valor -> VARIABLE .)
    LLAVE_D         reduce using rule 21 (valor -> VARIABLE .)


state 65

    (22) valor -> numeros .

    PAR_D           reduce using rule 22 (valor -> numeros .)
    $end            reduce using rule 22 (valor -> numeros .)
    LLAVE_D         reduce using rule 22 (valor -> numeros .)


state 66

    (23) valor -> booleanos .

    PAR_D           reduce using rule 23 (valor -> booleanos .)
    $end            reduce using rule 23 (valor -> booleanos .)
    LLAVE_D         reduce using rule 23 (valor -> booleanos .)


state 67

    (34) impresion -> PRINT PAR_I valor . PAR_D

    PAR_D           shift and go to state 84


state 68

    (35) entrada -> READLINE PAR_I PAR_D .

    $end            reduce using rule 35 (entrada -> READLINE PAR_I PAR_D .)
    LLAVE_D         reduce using rule 35 (entrada -> READLINE PAR_I PAR_D .)


state 69

    (31) parametro -> VARIABLE .
    (32) parametro -> VARIABLE . COMA parametro

    PAR_D           reduce using rule 31 (parametro -> VARIABLE .)
    COMA            shift and go to state 85


state 70

    (30) funcion -> DEF VARIABLE PAR_I parametro . PAR_D IGUAL LLAVE_I contenido LLAVE_D

    PAR_D           shift and go to state 86


state 71

    (7) asignacion -> VAR VARIABLE IGUAL valor .

    $end            reduce using rule 7 (asignacion -> VAR VARIABLE IGUAL valor .)
    LLAVE_D         reduce using rule 7 (asignacion -> VAR VARIABLE IGUAL valor .)


state 72

    (11) declaracion -> VARIABLE DOBLE_PUNTO tipo .

    IGUAL           reduce using rule 11 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)


state 73

    (12) tipo -> CHARCLASS .

    IGUAL           reduce using rule 12 (tipo -> CHARCLASS .)


state 74

    (13) tipo -> STRINGCLASS .

    IGUAL           reduce using rule 13 (tipo -> STRINGCLASS .)


state 75

    (14) tipo -> BOOLCLASS .

    IGUAL           reduce using rule 14 (tipo -> BOOLCLASS .)


state 76

    (15) tipo -> INTCLASS .

    IGUAL           reduce using rule 15 (tipo -> INTCLASS .)


state 77

    (16) tipo -> LONGCLASS .

    IGUAL           reduce using rule 16 (tipo -> LONGCLASS .)


state 78

    (17) tipo -> DOUBLECLASS .

    IGUAL           reduce using rule 17 (tipo -> DOUBLECLASS .)


state 79

    (18) tipo -> FLOATCLASS .

    IGUAL           reduce using rule 18 (tipo -> FLOATCLASS .)


state 80

    (10) asignacion -> VAR declaracion IGUAL valor .

    $end            reduce using rule 10 (asignacion -> VAR declaracion IGUAL valor .)
    LLAVE_D         reduce using rule 10 (asignacion -> VAR declaracion IGUAL valor .)


state 81

    (8) asignacion -> VAL VARIABLE IGUAL valor .

    $end            reduce using rule 8 (asignacion -> VAL VARIABLE IGUAL valor .)
    LLAVE_D         reduce using rule 8 (asignacion -> VAL VARIABLE IGUAL valor .)


state 82

    (9) asignacion -> VAL declaracion IGUAL valor .

    $end            reduce using rule 9 (asignacion -> VAL declaracion IGUAL valor .)
    LLAVE_D         reduce using rule 9 (asignacion -> VAL declaracion IGUAL valor .)


state 83

    (33) impresion -> PRINTLN PAR_I valor PAR_D .

    $end            reduce using rule 33 (impresion -> PRINTLN PAR_I valor PAR_D .)
    LLAVE_D         reduce using rule 33 (impresion -> PRINTLN PAR_I valor PAR_D .)


state 84

    (34) impresion -> PRINT PAR_I valor PAR_D .

    $end            reduce using rule 34 (impresion -> PRINT PAR_I valor PAR_D .)
    LLAVE_D         reduce using rule 34 (impresion -> PRINT PAR_I valor PAR_D .)


state 85

    (32) parametro -> VARIABLE COMA . parametro
    (31) parametro -> . VARIABLE
    (32) parametro -> . VARIABLE COMA parametro

    VARIABLE        shift and go to state 69

    parametro                      shift and go to state 87

state 86

    (30) funcion -> DEF VARIABLE PAR_I parametro PAR_D . IGUAL LLAVE_I contenido LLAVE_D

    IGUAL           shift and go to state 88


state 87

    (32) parametro -> VARIABLE COMA parametro .

    PAR_D           reduce using rule 32 (parametro -> VARIABLE COMA parametro .)


state 88

    (30) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 89


state 89

    (30) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I . contenido LLAVE_D
    (4) contenido -> . asignacion
    (5) contenido -> . impresion
    (6) contenido -> . entrada
    (7) asignacion -> . VAR VARIABLE IGUAL valor
    (8) asignacion -> . VAL VARIABLE IGUAL valor
    (9) asignacion -> . VAL declaracion IGUAL valor
    (10) asignacion -> . VAR declaracion IGUAL valor
    (33) impresion -> . PRINTLN PAR_I valor PAR_D
    (34) impresion -> . PRINT PAR_I valor PAR_D
    (35) entrada -> . READLINE PAR_I PAR_D

    VAR             shift and go to state 14
    VAL             shift and go to state 15
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    READLINE        shift and go to state 18

    contenido                      shift and go to state 90
    asignacion                     shift and go to state 5
    impresion                      shift and go to state 6
    entrada                        shift and go to state 7

state 90

    (30) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido . LLAVE_D

    LLAVE_D         shift and go to state 91


state 91

    (30) funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .

    $end            reduce using rule 30 (funcion -> DEF VARIABLE PAR_I parametro PAR_D IGUAL LLAVE_I contenido LLAVE_D .)

