Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    RETURN          reduce using rule 100 (valor -> VARIABLE .)
    CASE            reduce using rule 100 (valor -> VARIABLE .)
    PAR_I           shift and go to state 133


state 71

    (101) valor -> numeros .

    COMA            reduce using rule 101 (valor -> numeros .)
    PAR_D           reduce using rule 101 (valor -> numeros .)
    MAS             reduce using rule 101 (valor -> numeros .)
    VAR             reduce using rule 101 (valor -> numeros .)
    VAL             reduce using rule 101 (valor -> numeros .)
    VARIABLE        reduce using rule 101 (valor -> numeros .)
    PRINTLN         reduce using rule 101 (valor -> numeros .)
    PRINT           reduce using rule 101 (valor -> numeros .)
    READLINE        reduce using rule 101 (valor -> numeros .)
    WHILE           reduce using rule 101 (valor -> numeros .)
    FOR             reduce using rule 101 (valor -> numeros .)
    IF              reduce using rule 101 (valor -> numeros .)
    INT             reduce using rule 101 (valor -> numeros .)
    LONG            reduce using rule 101 (valor -> numeros .)
    FLOAT           reduce using rule 101 (valor -> numeros .)
    DOUBLE          reduce using rule 101 (valor -> numeros .)
    LLAVE_D         reduce using rule 101 (valor -> numeros .)
    RETURN          reduce using rule 101 (valor -> numeros .)
    CASE            reduce using rule 101 (valor -> numeros .)


state 72

    (102) valor -> booleanos .

    COMA            reduce using rule 102 (valor -> booleanos .)
    PAR_D           reduce using rule 102 (valor -> booleanos .)
    MAS             reduce using rule 102 (valor -> booleanos .)
    VAR             reduce using rule 102 (valor -> booleanos .)
    VAL             reduce using rule 102 (valor -> booleanos .)
    VARIABLE        reduce using rule 102 (valor -> booleanos .)
    PRINTLN         reduce using rule 102 (valor -> booleanos .)
    PRINT           reduce using rule 102 (valor -> booleanos .)
    READLINE        reduce using rule 102 (valor -> booleanos .)
    WHILE           reduce using rule 102 (valor -> booleanos .)
    FOR             reduce using rule 102 (valor -> booleanos .)
    IF              reduce using rule 102 (valor -> booleanos .)
    INT             reduce using rule 102 (valor -> booleanos .)
    LONG            reduce using rule 102 (valor -> booleanos .)
    FLOAT           reduce using rule 102 (valor -> booleanos .)
    DOUBLE          reduce using rule 102 (valor -> booleanos .)
    LLAVE_D         reduce using rule 102 (valor -> booleanos .)
    RETURN          reduce using rule 102 (valor -> booleanos .)
    CASE            reduce using rule 102 (valor -> booleanos .)


state 73

    (108) numeros -> INT .

    COMA            reduce using rule 108 (numeros -> INT .)
    PAR_D           reduce using rule 108 (numeros -> INT .)
    MAS             reduce using rule 108 (numeros -> INT .)
    IGUAL_COMPARACION reduce using rule 108 (numeros -> INT .)
    DIFERENTE       reduce using rule 108 (numeros -> INT .)
    MAYOR           reduce using rule 108 (numeros -> INT .)
    MENOR           reduce using rule 108 (numeros -> INT .)
    MENOS           reduce using rule 108 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 108 (numeros -> INT .)
    DIVISION        reduce using rule 108 (numeros -> INT .)
    MOD             reduce using rule 108 (numeros -> INT .)
    AND             reduce using rule 108 (numeros -> INT .)
    OR              reduce using rule 108 (numeros -> INT .)
    NOT             reduce using rule 108 (numeros -> INT .)
    VAR             reduce using rule 108 (numeros -> INT .)
    VAL             reduce using rule 108 (numeros -> INT .)
    VARIABLE        reduce using rule 108 (numeros -> INT .)
    PRINTLN         reduce using rule 108 (numeros -> INT .)
    PRINT           reduce using rule 108 (numeros -> INT .)
    READLINE        reduce using rule 108 (numeros -> INT .)
    WHILE           reduce using rule 108 (numeros -> INT .)
    FOR             reduce using rule 108 (numeros -> INT .)
    IF              reduce using rule 108 (numeros -> INT .)
    INT             reduce using rule 108 (numeros -> INT .)
    LONG            reduce using rule 108 (numeros -> INT .)
    FLOAT           reduce using rule 108 (numeros -> INT .)
    DOUBLE          reduce using rule 108 (numeros -> INT .)
    LLAVE_D         reduce using rule 108 (numeros -> INT .)
    DEF             reduce using rule 108 (numeros -> INT .)
    STRING          reduce using rule 108 (numeros -> INT .)
    $end            reduce using rule 108 (numeros -> INT .)
    RETURN          reduce using rule 108 (numeros -> INT .)
    CASE            reduce using rule 108 (numeros -> INT .)


state 74

    (109) numeros -> LONG .

    COMA            reduce using rule 109 (numeros -> LONG .)
    PAR_D           reduce using rule 109 (numeros -> LONG .)
    MAS             reduce using rule 109 (numeros -> LONG .)
    IGUAL_COMPARACION reduce using rule 109 (numeros -> LONG .)
    DIFERENTE       reduce using rule 109 (numeros -> LONG .)
    MAYOR           reduce using rule 109 (numeros -> LONG .)
    MENOR           reduce using rule 109 (numeros -> LONG .)
    MENOS           reduce using rule 109 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 109 (numeros -> LONG .)
    DIVISION        reduce using rule 109 (numeros -> LONG .)
    MOD             reduce using rule 109 (numeros -> LONG .)
    AND             reduce using rule 109 (numeros -> LONG .)
    OR              reduce using rule 109 (numeros -> LONG .)
    NOT             reduce using rule 109 (numeros -> LONG .)
    VAR             reduce using rule 109 (numeros -> LONG .)
    VAL             reduce using rule 109 (numeros -> LONG .)
    VARIABLE        reduce using rule 109 (numeros -> LONG .)
    PRINTLN         reduce using rule 109 (numeros -> LONG .)
    PRINT           reduce using rule 109 (numeros -> LONG .)
    READLINE        reduce using rule 109 (numeros -> LONG .)
    WHILE           reduce using rule 109 (numeros -> LONG .)
    FOR             reduce using rule 109 (numeros -> LONG .)
    IF              reduce using rule 109 (numeros -> LONG .)
    INT             reduce using rule 109 (numeros -> LONG .)
    LONG            reduce using rule 109 (numeros -> LONG .)
    FLOAT           reduce using rule 109 (numeros -> LONG .)
    DOUBLE          reduce using rule 109 (numeros -> LONG .)
    LLAVE_D         reduce using rule 109 (numeros -> LONG .)
    DEF             reduce using rule 109 (numeros -> LONG .)
    STRING          reduce using rule 109 (numeros -> LONG .)
    $end            reduce using rule 109 (numeros -> LONG .)
    RETURN          reduce using rule 109 (numeros -> LONG .)
    CASE            reduce using rule 109 (numeros -> LONG .)


state 75

    (110) numeros -> FLOAT .

    COMA            reduce using rule 110 (numeros -> FLOAT .)
    PAR_D           reduce using rule 110 (numeros -> FLOAT .)
    MAS             reduce using rule 110 (numeros -> FLOAT .)
    IGUAL_COMPARACION reduce using rule 110 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 110 (numeros -> FLOAT .)
    MAYOR           reduce using rule 110 (numeros -> FLOAT .)
    MENOR           reduce using rule 110 (numeros -> FLOAT .)
    MENOS           reduce using rule 110 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 110 (numeros -> FLOAT .)
    DIVISION        reduce using rule 110 (numeros -> FLOAT .)
    MOD             reduce using rule 110 (numeros -> FLOAT .)
    AND             reduce using rule 110 (numeros -> FLOAT .)
    OR              reduce using rule 110 (numeros -> FLOAT .)
    NOT             reduce using rule 110 (numeros -> FLOAT .)
    VAR             reduce using rule 110 (numeros -> FLOAT .)
    VAL             reduce using rule 110 (numeros -> FLOAT .)
    VARIABLE        reduce using rule 110 (numeros -> FLOAT .)
    PRINTLN         reduce using rule 110 (numeros -> FLOAT .)
    PRINT           reduce using rule 110 (numeros -> FLOAT .)
    READLINE        reduce using rule 110 (numeros -> FLOAT .)
    WHILE           reduce using rule 110 (numeros -> FLOAT .)
    FOR             reduce using rule 110 (numeros -> FLOAT .)
    IF              reduce using rule 110 (numeros -> FLOAT .)
    INT             reduce using rule 110 (numeros -> FLOAT .)
    LONG            reduce using rule 110 (numeros -> FLOAT .)
    FLOAT           reduce using rule 110 (numeros -> FLOAT .)
    DOUBLE          reduce using rule 110 (numeros -> FLOAT .)
    LLAVE_D         reduce using rule 110 (numeros -> FLOAT .)
    DEF             reduce using rule 110 (numeros -> FLOAT .)
    STRING          reduce using rule 110 (numeros -> FLOAT .)
    $end            reduce using rule 110 (numeros -> FLOAT .)
    RETURN          reduce using rule 110 (numeros -> FLOAT .)
    CASE            reduce using rule 110 (numeros -> FLOAT .)


state 76

    (111) numeros -> DOUBLE .

    COMA            reduce using rule 111 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 111 (numeros -> DOUBLE .)
    MAS             reduce using rule 111 (numeros -> DOUBLE .)
    IGUAL_COMPARACION reduce using rule 111 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 111 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 111 (numeros -> DOUBLE .)
    MENOR           reduce using rule 111 (numeros -> DOUBLE .)
    MENOS           reduce using rule 111 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 111 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 111 (numeros -> DOUBLE .)
    MOD             reduce using rule 111 (numeros -> DOUBLE .)
    AND             reduce using rule 111 (numeros -> DOUBLE .)
    OR              reduce using rule 111 (numeros -> DOUBLE .)
    NOT             reduce using rule 111 (numeros -> DOUBLE .)
    VAR             reduce using rule 111 (numeros -> DOUBLE .)
    VAL             reduce using rule 111 (numeros -> DOUBLE .)
    VARIABLE        reduce using rule 111 (numeros -> DOUBLE .)
    PRINTLN         reduce using rule 111 (numeros -> DOUBLE .)
    PRINT           reduce using rule 111 (numeros -> DOUBLE .)
    READLINE        reduce using rule 111 (numeros -> DOUBLE .)
    WHILE           reduce using rule 111 (numeros -> DOUBLE .)
    FOR             reduce using rule 111 (numeros -> DOUBLE .)
    IF              reduce using rule 111 (numeros -> DOUBLE .)
    INT             reduce using rule 111 (numeros -> DOUBLE .)
    LONG            reduce using rule 111 (numeros -> DOUBLE .)
    FLOAT           reduce using rule 111 (numeros -> DOUBLE .)
    DOUBLE          reduce using rule 111 (numeros -> DOUBLE .)
    LLAVE_D         reduce using rule 111 (numeros -> DOUBLE .)
    DEF             reduce using rule 111 (numeros -> DOUBLE .)
    STRING          reduce using rule 111 (numeros -> DOUBLE .)
    $end            reduce using rule 111 (numeros -> DOUBLE .)
    RETURN          reduce using rule 111 (numeros -> DOUBLE .)
    CASE            reduce using rule 111 (numeros -> DOUBLE .)


state 77

    (105) booleanos -> TRUE .

    COMA            reduce using rule 105 (booleanos -> TRUE .)
    PAR_D           reduce using rule 105 (booleanos -> TRUE .)
    MAS             reduce using rule 105 (booleanos -> TRUE .)
    IGUAL_COMPARACION reduce using rule 105 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 105 (booleanos -> TRUE .)
    MAYOR           reduce using rule 105 (booleanos -> TRUE .)
    MENOR           reduce using rule 105 (booleanos -> TRUE .)
    AND             reduce using rule 105 (booleanos -> TRUE .)
    OR              reduce using rule 105 (booleanos -> TRUE .)
    NOT             reduce using rule 105 (booleanos -> TRUE .)
    DEF             reduce using rule 105 (booleanos -> TRUE .)
    VARIABLE        reduce using rule 105 (booleanos -> TRUE .)
    PRINTLN         reduce using rule 105 (booleanos -> TRUE .)
    PRINT           reduce using rule 105 (booleanos -> TRUE .)
    READLINE        reduce using rule 105 (booleanos -> TRUE .)
    VAR             reduce using rule 105 (booleanos -> TRUE .)
    VAL             reduce using rule 105 (booleanos -> TRUE .)
    WHILE           reduce using rule 105 (booleanos -> TRUE .)
    FOR             reduce using rule 105 (booleanos -> TRUE .)
    IF              reduce using rule 105 (booleanos -> TRUE .)
    STRING          reduce using rule 105 (booleanos -> TRUE .)
    $end            reduce using rule 105 (booleanos -> TRUE .)
    LLAVE_D         reduce using rule 105 (booleanos -> TRUE .)
    INT             reduce using rule 105 (booleanos -> TRUE .)
    LONG            reduce using rule 105 (booleanos -> TRUE .)
    FLOAT           reduce using rule 105 (booleanos -> TRUE .)
    DOUBLE          reduce using rule 105 (booleanos -> TRUE .)
    RETURN          reduce using rule 105 (booleanos -> TRUE .)
    CASE            reduce using rule 105 (booleanos -> TRUE .)
    FUNCION_FLECHA  reduce using rule 105 (booleanos -> TRUE .)


state 78

    (106) booleanos -> FLASE .

    COMA            reduce using rule 106 (booleanos -> FLASE .)
    PAR_D           reduce using rule 106 (booleanos -> FLASE .)
    MAS             reduce using rule 106 (booleanos -> FLASE .)
    IGUAL_COMPARACION reduce using rule 106 (booleanos -> FLASE .)
    DIFERENTE       reduce using rule 106 (booleanos -> FLASE .)
    MAYOR           reduce using rule 106 (booleanos -> FLASE .)
    MENOR           reduce using rule 106 (booleanos -> FLASE .)
    AND             reduce using rule 106 (booleanos -> FLASE .)
    OR              reduce using rule 106 (booleanos -> FLASE .)
    NOT             reduce using rule 106 (booleanos -> FLASE .)
    DEF             reduce using rule 106 (booleanos -> FLASE .)
    VARIABLE        reduce using rule 106 (booleanos -> FLASE .)
    PRINTLN         reduce using rule 106 (booleanos -> FLASE .)
    PRINT           reduce using rule 106 (booleanos -> FLASE .)
    READLINE        reduce using rule 106 (booleanos -> FLASE .)
    VAR             reduce using rule 106 (booleanos -> FLASE .)
    VAL             reduce using rule 106 (booleanos -> FLASE .)
    WHILE           reduce using rule 106 (booleanos -> FLASE .)
    FOR             reduce using rule 106 (booleanos -> FLASE .)
    IF              reduce using rule 106 (booleanos -> FLASE .)
    STRING          reduce using rule 106 (booleanos -> FLASE .)
    $end            reduce using rule 106 (booleanos -> FLASE .)
    LLAVE_D         reduce using rule 106 (booleanos -> FLASE .)
    INT             reduce using rule 106 (booleanos -> FLASE .)
    LONG            reduce using rule 106 (booleanos -> FLASE .)
    FLOAT           reduce using rule 106 (booleanos -> FLASE .)
    DOUBLE          reduce using rule 106 (booleanos -> FLASE .)
    RETURN          reduce using rule 106 (booleanos -> FLASE .)
    CASE            reduce using rule 106 (booleanos -> FLASE .)
    FUNCION_FLECHA  reduce using rule 106 (booleanos -> FLASE .)


state 79

    (107) booleanos -> startsWith .

    COMA            reduce using rule 107 (booleanos -> startsWith .)
    PAR_D           reduce using rule 107 (booleanos -> startsWith .)
    MAS             reduce using rule 107 (booleanos -> startsWith .)
    IGUAL_COMPARACION reduce using rule 107 (booleanos -> startsWith .)
    DIFERENTE       reduce using rule 107 (booleanos -> startsWith .)
    MAYOR           reduce using rule 107 (booleanos -> startsWith .)
    MENOR           reduce using rule 107 (booleanos -> startsWith .)
    AND             reduce using rule 107 (booleanos -> startsWith .)
    OR              reduce using rule 107 (booleanos -> startsWith .)
    NOT             reduce using rule 107 (booleanos -> startsWith .)
    DEF             reduce using rule 107 (booleanos -> startsWith .)
    VARIABLE        reduce using rule 107 (booleanos -> startsWith .)
    PRINTLN         reduce using rule 107 (booleanos -> startsWith .)
    PRINT           reduce using rule 107 (booleanos -> startsWith .)
    READLINE        reduce using rule 107 (booleanos -> startsWith .)
    VAR             reduce using rule 107 (booleanos -> startsWith .)
    VAL             reduce using rule 107 (booleanos -> startsWith .)
    WHILE           reduce using rule 107 (booleanos -> startsWith .)
    FOR             reduce using rule 107 (booleanos -> startsWith .)
    IF              reduce using rule 107 (booleanos -> startsWith .)
    STRING          reduce using rule 107 (booleanos -> startsWith .)
    $end            reduce using rule 107 (booleanos -> startsWith .)
    LLAVE_D         reduce using rule 107 (booleanos -> startsWith .)
    INT             reduce using rule 107 (booleanos -> startsWith .)
    LONG            reduce using rule 107 (booleanos -> startsWith .)
    FLOAT           reduce using rule 107 (booleanos -> startsWith .)
    DOUBLE          reduce using rule 107 (booleanos -> startsWith .)
    RETURN          reduce using rule 107 (booleanos -> startsWith .)
    CASE            reduce using rule 107 (booleanos -> startsWith .)
    FUNCION_FLECHA  reduce using rule 107 (booleanos -> startsWith .)


state 80

    (2) inicio -> IMPORT io inicio .

    $end            reduce using rule 2 (inicio -> IMPORT io inicio .)


state 81

    (4) io -> VARIABLE PUNTO . VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 134


state 82

    (223) else -> elseif . else
    (222) else -> . ELSE LLAVE_I contenido LLAVE_D
    (223) else -> . elseif else
    (220) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (221) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    ELSE            shift and go to state 84

    elseif                         shift and go to state 82
    else                           shift and go to state 83

state 83

    (223) else -> elseif else .

    ELSE            reduce using rule 223 (else -> elseif else .)
    DEF             reduce using rule 223 (else -> elseif else .)
    VARIABLE        reduce using rule 223 (else -> elseif else .)
    PRINTLN         reduce using rule 223 (else -> elseif else .)
    PRINT           reduce using rule 223 (else -> elseif else .)
    READLINE        reduce using rule 223 (else -> elseif else .)
    VAR             reduce using rule 223 (else -> elseif else .)
    VAL             reduce using rule 223 (else -> elseif else .)
    WHILE           reduce using rule 223 (else -> elseif else .)
    FOR             reduce using rule 223 (else -> elseif else .)
    IF              reduce using rule 223 (else -> elseif else .)
    STRING          reduce using rule 223 (else -> elseif else .)
    $end            reduce using rule 223 (else -> elseif else .)
    LLAVE_D         reduce using rule 223 (else -> elseif else .)
    INT             reduce using rule 223 (else -> elseif else .)
    LONG            reduce using rule 223 (else -> elseif else .)
    FLOAT           reduce using rule 223 (else -> elseif else .)
    DOUBLE          reduce using rule 223 (else -> elseif else .)
    RETURN          reduce using rule 223 (else -> elseif else .)


state 84

    (222) else -> ELSE . LLAVE_I contenido LLAVE_D
    (220) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (221) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    LLAVE_I         shift and go to state 86
    IF              shift and go to state 85


state 85

    (220) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (221) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    PAR_I           shift and go to state 135


state 86

    (222) else -> ELSE LLAVE_I . contenido LLAVE_D
    (21) contenido -> . asignacion
    (22) contenido -> . reasignacion
    (23) contenido -> . funcall
    (24) contenido -> . impresion
    (25) contenido -> . entrada
    (26) contenido -> . while
    (27) contenido -> . for
    (28) contenido -> . match
    (29) contenido -> . if
    (30) contenido -> . aritmetica
    (31) contenido -> . asignacion contenido
    (32) contenido -> . reasignacion contenido
    (33) contenido -> . funcall contenido
    (34) contenido -> . impresion contenido
    (35) contenido -> . entrada contenido
    (36) contenido -> . while contenido
    (37) contenido -> . for contenido
    (38) contenido -> . if contenido
    (39) contenido -> . match contenido
    (40) contenido -> . aritmetica contenido
    (46) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (48) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (50) asignacion -> . VAR VARIABLE IGUAL returnfun
    (51) asignacion -> . VAL VARIABLE IGUAL returnfun
    (52) asignacion -> . asignacionLong
    (53) asignacion -> . asignacionInt
    (54) asignacion -> . asignacionFloat
    (55) asignacion -> . asignacionDouble
    (56) asignacion -> . asignacionString
    (57) asignacion -> . asignacionChar
    (58) asignacion -> . asignacionBoolean
    (59) asignacion -> . array
    (60) asignacion -> . list
    (169) asignacion -> . VAR VARIABLE IGUAL tuple
    (170) asignacion -> . VAL VARIABLE IGUAL tuple
    (273) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (274) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (85) reasignacion -> . VARIABLE IGUAL valor
    (86) reasignacion -> . VARIABLE IGUAL returnfun
    (87) reasignacion -> . VARIABLE IGUAL aritmetica
    (88) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (142) funcall -> . VARIABLE varparen
    (137) impresion -> . PRINTLN PAR_I valorI PAR_D
    (138) impresion -> . PRINT PAR_I valorI PAR_D
    (141) entrada -> . READLINE PAR_I PAR_D
    (171) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (172) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (173) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (174) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (217) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (218) if -> . if elseif
    (219) if -> . if else
    (255) aritmetica -> . numeros aritmeticos numeros
    (256) aritmetica -> . VARIABLE aritmeticos numeros
    (257) aritmetica -> . numeros aritmeticos VARIABLE
    (258) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (259) aritmetica -> . aritmetica aritmeticos numeros
    (260) aritmetica -> . aritmetica aritmeticos VARIABLE
    (61) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (301) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (302) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (303) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (304) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (295) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (296) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (297) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (298) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (63) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (64) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (308) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (309) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (310) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (311) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (65) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (66) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (315) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (316) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (317) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (318) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (67) asignacionString -> . VAR VARIABLE IGUAL STRING
    (68) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (69) asignacionString -> . VAL VARIABLE IGUAL STRING
    (70) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (71) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (72) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (73) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (74) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (75) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (76) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (77) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (78) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (79) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (80) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (81) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (82) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (83) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (84) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (159) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (160) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (161) array -> . arrayInt
    (162) array -> . arrayDouble
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D
    (108) numeros -> . INT
    (109) numeros -> . LONG
    (110) numeros -> . FLOAT
    (111) numeros -> . DOUBLE
    (266) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (267) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D

    VAR             shift and go to state 20
    VAL             shift and go to state 21
    VARIABLE        shift and go to state 147
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    INT             shift and go to state 73
    LONG            shift and go to state 74
    FLOAT           shift and go to state 75
    DOUBLE          shift and go to state 76

    contenido                      shift and go to state 136
    asignacion                     shift and go to state 137
    reasignacion                   shift and go to state 138
    funcall                        shift and go to state 139
    impresion                      shift and go to state 140
    entrada                        shift and go to state 141
    while                          shift and go to state 142
    for                            shift and go to state 143
    match                          shift and go to state 144
    if                             shift and go to state 145
    aritmetica                     shift and go to state 146
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    numeros                        shift and go to state 148
    arrayInt                       shift and go to state 35
    arrayDouble                    shift and go to state 36

state 87

    (112) funcion -> DEF VARIABLE parametro . IGUAL LLAVE_I contenido LLAVE_D
