Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CASE
    CATCH
    CLASS
    DIVISION
    DO
    ELSE
    EXTENDS
    FINAL
    FINALLY
    FOR
    FOR_SOME
    FUNCION_FLECHA
    HASHTAG
    IF
    IMPLICIT
    IMPORT
    ITERATOR
    LAZY
    LIBRERIA_IO
    LISTCLASS
    MACRO
    MATCH
    MAYOR_IGUAL
    MENOR_IGUAL
    MENOS
    MOD
    MULTIPLICACION
    NEW
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    PUNTO
    RETURN
    REVERSE
    SEALED
    SUBGUION
    SUPER
    THIS
    THROW
    TO_DOUBLE
    TO_FLOAT
    TO_INT
    TO_LONG
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    MENOR           reduce using rule 28 (booleanos -> TRUE .)
    AND             reduce using rule 28 (booleanos -> TRUE .)
    OR              reduce using rule 28 (booleanos -> TRUE .)
    NOT             reduce using rule 28 (booleanos -> TRUE .)
    PAR_D           reduce using rule 28 (booleanos -> TRUE .)
    MAS             reduce using rule 28 (booleanos -> TRUE .)
    $end            reduce using rule 28 (booleanos -> TRUE .)
    LLAVE_D         reduce using rule 28 (booleanos -> TRUE .)
    COMA            reduce using rule 28 (booleanos -> TRUE .)


state 42

    (29) booleanos -> FLASE .

    IGUAL_COMPARACION reduce using rule 29 (booleanos -> FLASE .)
    DIFERENTE       reduce using rule 29 (booleanos -> FLASE .)
    MAYOR           reduce using rule 29 (booleanos -> FLASE .)
    MENOR           reduce using rule 29 (booleanos -> FLASE .)
    AND             reduce using rule 29 (booleanos -> FLASE .)
    OR              reduce using rule 29 (booleanos -> FLASE .)
    NOT             reduce using rule 29 (booleanos -> FLASE .)
    PAR_D           reduce using rule 29 (booleanos -> FLASE .)
    MAS             reduce using rule 29 (booleanos -> FLASE .)
    $end            reduce using rule 29 (booleanos -> FLASE .)
    LLAVE_D         reduce using rule 29 (booleanos -> FLASE .)
    COMA            reduce using rule 29 (booleanos -> FLASE .)


state 43

    (62) relacional -> numeros . comparacion numeros
    (67) relacional -> numeros . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 91

state 44

    (64) relacional -> STRING . comparacion STRING
    (71) relacional -> STRING . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 92

state 45

    (65) relacional -> CHAR . comparacion CHAR
    (73) relacional -> CHAR . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 93

state 46

    (30) numeros -> INT .

    IGUAL_COMPARACION reduce using rule 30 (numeros -> INT .)
    DIFERENTE       reduce using rule 30 (numeros -> INT .)
    MAYOR           reduce using rule 30 (numeros -> INT .)
    MENOR           reduce using rule 30 (numeros -> INT .)
    MAS             reduce using rule 30 (numeros -> INT .)
    PAR_D           reduce using rule 30 (numeros -> INT .)
    $end            reduce using rule 30 (numeros -> INT .)
    LLAVE_D         reduce using rule 30 (numeros -> INT .)
    AND             reduce using rule 30 (numeros -> INT .)
    OR              reduce using rule 30 (numeros -> INT .)
    NOT             reduce using rule 30 (numeros -> INT .)
    COMA            reduce using rule 30 (numeros -> INT .)


state 47

    (31) numeros -> LONG .

    IGUAL_COMPARACION reduce using rule 31 (numeros -> LONG .)
    DIFERENTE       reduce using rule 31 (numeros -> LONG .)
    MAYOR           reduce using rule 31 (numeros -> LONG .)
    MENOR           reduce using rule 31 (numeros -> LONG .)
    MAS             reduce using rule 31 (numeros -> LONG .)
    PAR_D           reduce using rule 31 (numeros -> LONG .)
    $end            reduce using rule 31 (numeros -> LONG .)
    LLAVE_D         reduce using rule 31 (numeros -> LONG .)
    AND             reduce using rule 31 (numeros -> LONG .)
    OR              reduce using rule 31 (numeros -> LONG .)
    NOT             reduce using rule 31 (numeros -> LONG .)
    COMA            reduce using rule 31 (numeros -> LONG .)


state 48

    (32) numeros -> FLOAT .

    IGUAL_COMPARACION reduce using rule 32 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 32 (numeros -> FLOAT .)
    MAYOR           reduce using rule 32 (numeros -> FLOAT .)
    MENOR           reduce using rule 32 (numeros -> FLOAT .)
    MAS             reduce using rule 32 (numeros -> FLOAT .)
    PAR_D           reduce using rule 32 (numeros -> FLOAT .)
    $end            reduce using rule 32 (numeros -> FLOAT .)
    LLAVE_D         reduce using rule 32 (numeros -> FLOAT .)
    AND             reduce using rule 32 (numeros -> FLOAT .)
    OR              reduce using rule 32 (numeros -> FLOAT .)
    NOT             reduce using rule 32 (numeros -> FLOAT .)
    COMA            reduce using rule 32 (numeros -> FLOAT .)


state 49

    (33) numeros -> DOUBLE .

    IGUAL_COMPARACION reduce using rule 33 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 33 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 33 (numeros -> DOUBLE .)
    MENOR           reduce using rule 33 (numeros -> DOUBLE .)
    MAS             reduce using rule 33 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 33 (numeros -> DOUBLE .)
    $end            reduce using rule 33 (numeros -> DOUBLE .)
    LLAVE_D         reduce using rule 33 (numeros -> DOUBLE .)
    AND             reduce using rule 33 (numeros -> DOUBLE .)
    OR              reduce using rule 33 (numeros -> DOUBLE .)
    NOT             reduce using rule 33 (numeros -> DOUBLE .)
    COMA            reduce using rule 33 (numeros -> DOUBLE .)


state 50

    (40) impresion -> PRINTLN PAR_I valorI . PAR_D

    PAR_D           shift and go to state 94


state 51

    (42) valorI -> valor . MAS valorI
    (43) valorI -> valor .

    MAS             shift and go to state 95
    PAR_D           reduce using rule 43 (valorI -> valor .)


state 52

    (23) valor -> STRING .

    MAS             reduce using rule 23 (valor -> STRING .)
    PAR_D           reduce using rule 23 (valor -> STRING .)
    $end            reduce using rule 23 (valor -> STRING .)
    LLAVE_D         reduce using rule 23 (valor -> STRING .)
    COMA            reduce using rule 23 (valor -> STRING .)


state 53

    (24) valor -> CHAR .

    MAS             reduce using rule 24 (valor -> CHAR .)
    PAR_D           reduce using rule 24 (valor -> CHAR .)
    $end            reduce using rule 24 (valor -> CHAR .)
    LLAVE_D         reduce using rule 24 (valor -> CHAR .)
    COMA            reduce using rule 24 (valor -> CHAR .)


state 54

    (25) valor -> VARIABLE .

    MAS             reduce using rule 25 (valor -> VARIABLE .)
    PAR_D           reduce using rule 25 (valor -> VARIABLE .)
    $end            reduce using rule 25 (valor -> VARIABLE .)
    LLAVE_D         reduce using rule 25 (valor -> VARIABLE .)
    COMA            reduce using rule 25 (valor -> VARIABLE .)


state 55

    (26) valor -> numeros .

    MAS             reduce using rule 26 (valor -> numeros .)
    PAR_D           reduce using rule 26 (valor -> numeros .)
    $end            reduce using rule 26 (valor -> numeros .)
    LLAVE_D         reduce using rule 26 (valor -> numeros .)
    COMA            reduce using rule 26 (valor -> numeros .)


state 56

    (27) valor -> booleanos .

    MAS             reduce using rule 27 (valor -> booleanos .)
    PAR_D           reduce using rule 27 (valor -> booleanos .)
    $end            reduce using rule 27 (valor -> booleanos .)
    LLAVE_D         reduce using rule 27 (valor -> booleanos .)
    COMA            reduce using rule 27 (valor -> booleanos .)


state 57

    (41) impresion -> PRINT PAR_I valorI . PAR_D

    PAR_D           shift and go to state 96


state 58

    (44) entrada -> READLINE PAR_I PAR_D .

    $end            reduce using rule 44 (entrada -> READLINE PAR_I PAR_D .)
    LLAVE_D         reduce using rule 44 (entrada -> READLINE PAR_I PAR_D .)


state 59

    (15) declaracion -> VARIABLE . DOBLE_PUNTO tipo

    DOBLE_PUNTO     shift and go to state 33


state 60

    (34) funcion -> DEF VARIABLE PAR_I parametro . PAR_D IGUAL LLAVE_I contenido LLAVE_D
    (36) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D
    (37) parametroDefecto -> PAR_I parametro . IGUAL valor PAR_D parametroDefecto

    PAR_D           shift and go to state 97
    IGUAL           shift and go to state 98


state 61

    (38) parametro -> declaracion .
    (39) parametro -> declaracion . COMA parametro

    PAR_D           reduce using rule 38 (parametro -> declaracion .)
    IGUAL           reduce using rule 38 (parametro -> declaracion .)
    COMA            shift and go to state 99


state 62

    (35) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL . LLAVE_I contenido LLAVE_D

    LLAVE_I         shift and go to state 100


state 63

    (10) asignacion -> VAR VARIABLE IGUAL valor .

    $end            reduce using rule 10 (asignacion -> VAR VARIABLE IGUAL valor .)
    LLAVE_D         reduce using rule 10 (asignacion -> VAR VARIABLE IGUAL valor .)


state 64

    (45) array -> VAR VARIABLE IGUAL ARRAYCLASS . PAR_I valores PAR_D

    PAR_I           shift and go to state 101


state 65

    (46) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> VAR VARIABLE DOBLE_PUNTO ARRAYCLASS . CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    CORCHETE_I      shift and go to state 102


state 66

    (15) declaracion -> VARIABLE DOBLE_PUNTO tipo .

    IGUAL           reduce using rule 15 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)
    COMA            reduce using rule 15 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)
    PAR_D           reduce using rule 15 (declaracion -> VARIABLE DOBLE_PUNTO tipo .)


state 67

    (16) tipo -> CHARCLASS .

    IGUAL           reduce using rule 16 (tipo -> CHARCLASS .)
    COMA            reduce using rule 16 (tipo -> CHARCLASS .)
    PAR_D           reduce using rule 16 (tipo -> CHARCLASS .)
    CORCHETE_D      reduce using rule 16 (tipo -> CHARCLASS .)


state 68

    (17) tipo -> STRINGCLASS .

    IGUAL           reduce using rule 17 (tipo -> STRINGCLASS .)
    COMA            reduce using rule 17 (tipo -> STRINGCLASS .)
    PAR_D           reduce using rule 17 (tipo -> STRINGCLASS .)
    CORCHETE_D      reduce using rule 17 (tipo -> STRINGCLASS .)


state 69

    (18) tipo -> BOOLCLASS .

    IGUAL           reduce using rule 18 (tipo -> BOOLCLASS .)
    COMA            reduce using rule 18 (tipo -> BOOLCLASS .)
    PAR_D           reduce using rule 18 (tipo -> BOOLCLASS .)
    CORCHETE_D      reduce using rule 18 (tipo -> BOOLCLASS .)


state 70

    (19) tipo -> INTCLASS .

    IGUAL           reduce using rule 19 (tipo -> INTCLASS .)
    COMA            reduce using rule 19 (tipo -> INTCLASS .)
    PAR_D           reduce using rule 19 (tipo -> INTCLASS .)
    CORCHETE_D      reduce using rule 19 (tipo -> INTCLASS .)


state 71

    (20) tipo -> LONGCLASS .

    IGUAL           reduce using rule 20 (tipo -> LONGCLASS .)
    COMA            reduce using rule 20 (tipo -> LONGCLASS .)
    PAR_D           reduce using rule 20 (tipo -> LONGCLASS .)
    CORCHETE_D      reduce using rule 20 (tipo -> LONGCLASS .)


state 72

    (21) tipo -> DOUBLECLASS .

    IGUAL           reduce using rule 21 (tipo -> DOUBLECLASS .)
    COMA            reduce using rule 21 (tipo -> DOUBLECLASS .)
    PAR_D           reduce using rule 21 (tipo -> DOUBLECLASS .)
    CORCHETE_D      reduce using rule 21 (tipo -> DOUBLECLASS .)


state 73

    (22) tipo -> FLOATCLASS .

    IGUAL           reduce using rule 22 (tipo -> FLOATCLASS .)
    COMA            reduce using rule 22 (tipo -> FLOATCLASS .)
    PAR_D           reduce using rule 22 (tipo -> FLOATCLASS .)
    CORCHETE_D      reduce using rule 22 (tipo -> FLOATCLASS .)


state 74

    (13) asignacion -> VAR declaracion IGUAL valor .

    $end            reduce using rule 13 (asignacion -> VAR declaracion IGUAL valor .)
    LLAVE_D         reduce using rule 13 (asignacion -> VAR declaracion IGUAL valor .)


state 75

    (11) asignacion -> VAL VARIABLE IGUAL valor .

    $end            reduce using rule 11 (asignacion -> VAL VARIABLE IGUAL valor .)
    LLAVE_D         reduce using rule 11 (asignacion -> VAL VARIABLE IGUAL valor .)


state 76

    (12) asignacion -> VAL declaracion IGUAL valor .

    $end            reduce using rule 12 (asignacion -> VAL declaracion IGUAL valor .)
    LLAVE_D         reduce using rule 12 (asignacion -> VAL declaracion IGUAL valor .)


state 77

    (50) while -> WHILE PAR_I condicional PAR_D . LLAVE_I contenidoControl LLAVE_D

    LLAVE_I         shift and go to state 103


state 78

    (51) condicional -> valorC logicos . condicional
    (51) condicional -> . valorC logicos condicional
    (52) condicional -> . valorC
    (53) valorC -> . VARIABLE
    (54) valorC -> . booleanos
    (55) valorC -> . relacional
    (56) valorC -> . NOT VARIABLE
    (57) valorC -> . NOT booleanos
    (58) valorC -> . NOT relacional
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE
    (62) relacional -> . numeros comparacion numeros
    (63) relacional -> . booleanos comparacion booleanos
    (64) relacional -> . STRING comparacion STRING
    (65) relacional -> . CHAR comparacion CHAR
    (66) relacional -> . VARIABLE comparacion numeros
    (67) relacional -> . numeros comparacion VARIABLE
    (68) relacional -> . VARIABLE comparacion booleanos
    (69) relacional -> . booleanos comparacion VARIABLE
    (70) relacional -> . VARIABLE comparacion STRING
    (71) relacional -> . STRING comparacion VARIABLE
    (72) relacional -> . VARIABLE comparacion CHAR
    (73) relacional -> . CHAR comparacion VARIABLE
    (74) relacional -> . VARIABLE comparacion VARIABLE
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE

    VARIABLE        shift and go to state 37
    NOT             shift and go to state 40
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42
    STRING          shift and go to state 44
    CHAR            shift and go to state 45
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49

    valorC                         shift and go to state 36
    condicional                    shift and go to state 104
    booleanos                      shift and go to state 38
    relacional                     shift and go to state 39
    numeros                        shift and go to state 43

state 79

    (59) logicos -> AND .

    VARIABLE        reduce using rule 59 (logicos -> AND .)
    NOT             reduce using rule 59 (logicos -> AND .)
    TRUE            reduce using rule 59 (logicos -> AND .)
    FLASE           reduce using rule 59 (logicos -> AND .)
    STRING          reduce using rule 59 (logicos -> AND .)
    CHAR            reduce using rule 59 (logicos -> AND .)
    INT             reduce using rule 59 (logicos -> AND .)
    LONG            reduce using rule 59 (logicos -> AND .)
    FLOAT           reduce using rule 59 (logicos -> AND .)
    DOUBLE          reduce using rule 59 (logicos -> AND .)


state 80

    (60) logicos -> OR .

    VARIABLE        reduce using rule 60 (logicos -> OR .)
    NOT             reduce using rule 60 (logicos -> OR .)
    TRUE            reduce using rule 60 (logicos -> OR .)
    FLASE           reduce using rule 60 (logicos -> OR .)
    STRING          reduce using rule 60 (logicos -> OR .)
    CHAR            reduce using rule 60 (logicos -> OR .)
    INT             reduce using rule 60 (logicos -> OR .)
    LONG            reduce using rule 60 (logicos -> OR .)
    FLOAT           reduce using rule 60 (logicos -> OR .)
    DOUBLE          reduce using rule 60 (logicos -> OR .)


state 81

    (61) logicos -> NOT .

    VARIABLE        reduce using rule 61 (logicos -> NOT .)
    NOT             reduce using rule 61 (logicos -> NOT .)
    TRUE            reduce using rule 61 (logicos -> NOT .)
    FLASE           reduce using rule 61 (logicos -> NOT .)
    STRING          reduce using rule 61 (logicos -> NOT .)
    CHAR            reduce using rule 61 (logicos -> NOT .)
    INT             reduce using rule 61 (logicos -> NOT .)
    LONG            reduce using rule 61 (logicos -> NOT .)
    FLOAT           reduce using rule 61 (logicos -> NOT .)
    DOUBLE          reduce using rule 61 (logicos -> NOT .)


state 82

    (66) relacional -> VARIABLE comparacion . numeros
    (68) relacional -> VARIABLE comparacion . booleanos
    (70) relacional -> VARIABLE comparacion . STRING
    (72) relacional -> VARIABLE comparacion . CHAR
    (74) relacional -> VARIABLE comparacion . VARIABLE
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 108
    CHAR            shift and go to state 109
    VARIABLE        shift and go to state 105
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    numeros                        shift and go to state 106
    booleanos                      shift and go to state 107

state 83

    (75) comparacion -> IGUAL_COMPARACION .

    STRING          reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    CHAR            reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    VARIABLE        reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    INT             reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    LONG            reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    FLOAT           reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    DOUBLE          reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    TRUE            reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)
    FLASE           reduce using rule 75 (comparacion -> IGUAL_COMPARACION .)


state 84

    (76) comparacion -> DIFERENTE .

    STRING          reduce using rule 76 (comparacion -> DIFERENTE .)
    CHAR            reduce using rule 76 (comparacion -> DIFERENTE .)
    VARIABLE        reduce using rule 76 (comparacion -> DIFERENTE .)
    INT             reduce using rule 76 (comparacion -> DIFERENTE .)
    LONG            reduce using rule 76 (comparacion -> DIFERENTE .)
    FLOAT           reduce using rule 76 (comparacion -> DIFERENTE .)
    DOUBLE          reduce using rule 76 (comparacion -> DIFERENTE .)
    TRUE            reduce using rule 76 (comparacion -> DIFERENTE .)
    FLASE           reduce using rule 76 (comparacion -> DIFERENTE .)


state 85

    (77) comparacion -> MAYOR .

    STRING          reduce using rule 77 (comparacion -> MAYOR .)
    CHAR            reduce using rule 77 (comparacion -> MAYOR .)
    VARIABLE        reduce using rule 77 (comparacion -> MAYOR .)
    INT             reduce using rule 77 (comparacion -> MAYOR .)
    LONG            reduce using rule 77 (comparacion -> MAYOR .)
    FLOAT           reduce using rule 77 (comparacion -> MAYOR .)
    DOUBLE          reduce using rule 77 (comparacion -> MAYOR .)
    TRUE            reduce using rule 77 (comparacion -> MAYOR .)
    FLASE           reduce using rule 77 (comparacion -> MAYOR .)


state 86

    (78) comparacion -> MENOR .

    STRING          reduce using rule 78 (comparacion -> MENOR .)
    CHAR            reduce using rule 78 (comparacion -> MENOR .)
    VARIABLE        reduce using rule 78 (comparacion -> MENOR .)
    INT             reduce using rule 78 (comparacion -> MENOR .)
    LONG            reduce using rule 78 (comparacion -> MENOR .)
    FLOAT           reduce using rule 78 (comparacion -> MENOR .)
    DOUBLE          reduce using rule 78 (comparacion -> MENOR .)
    TRUE            reduce using rule 78 (comparacion -> MENOR .)
    FLASE           reduce using rule 78 (comparacion -> MENOR .)


state 87

    (63) relacional -> booleanos comparacion . booleanos
    (69) relacional -> booleanos comparacion . VARIABLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    VARIABLE        shift and go to state 111
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    booleanos                      shift and go to state 110

state 88

    (56) valorC -> NOT VARIABLE .
    (66) relacional -> VARIABLE . comparacion numeros
    (68) relacional -> VARIABLE . comparacion booleanos
    (70) relacional -> VARIABLE . comparacion STRING
    (72) relacional -> VARIABLE . comparacion CHAR
    (74) relacional -> VARIABLE . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    AND             reduce using rule 56 (valorC -> NOT VARIABLE .)
    OR              reduce using rule 56 (valorC -> NOT VARIABLE .)
    NOT             reduce using rule 56 (valorC -> NOT VARIABLE .)
    PAR_D           reduce using rule 56 (valorC -> NOT VARIABLE .)
    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 82

state 89

    (57) valorC -> NOT booleanos .
    (63) relacional -> booleanos . comparacion booleanos
    (69) relacional -> booleanos . comparacion VARIABLE
    (75) comparacion -> . IGUAL_COMPARACION
    (76) comparacion -> . DIFERENTE
    (77) comparacion -> . MAYOR
    (78) comparacion -> . MENOR

    AND             reduce using rule 57 (valorC -> NOT booleanos .)
    OR              reduce using rule 57 (valorC -> NOT booleanos .)
    NOT             reduce using rule 57 (valorC -> NOT booleanos .)
    PAR_D           reduce using rule 57 (valorC -> NOT booleanos .)
    IGUAL_COMPARACION shift and go to state 83
    DIFERENTE       shift and go to state 84
    MAYOR           shift and go to state 85
    MENOR           shift and go to state 86

    comparacion                    shift and go to state 87

state 90

    (58) valorC -> NOT relacional .

    AND             reduce using rule 58 (valorC -> NOT relacional .)
    OR              reduce using rule 58 (valorC -> NOT relacional .)
    NOT             reduce using rule 58 (valorC -> NOT relacional .)
    PAR_D           reduce using rule 58 (valorC -> NOT relacional .)


state 91

    (62) relacional -> numeros comparacion . numeros
    (67) relacional -> numeros comparacion . VARIABLE
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE

    VARIABLE        shift and go to state 113
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49

    numeros                        shift and go to state 112

state 92

    (64) relacional -> STRING comparacion . STRING
    (71) relacional -> STRING comparacion . VARIABLE

    STRING          shift and go to state 114
    VARIABLE        shift and go to state 115


state 93

    (65) relacional -> CHAR comparacion . CHAR
    (73) relacional -> CHAR comparacion . VARIABLE

    CHAR            shift and go to state 116
    VARIABLE        shift and go to state 117


state 94

    (40) impresion -> PRINTLN PAR_I valorI PAR_D .

    $end            reduce using rule 40 (impresion -> PRINTLN PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 40 (impresion -> PRINTLN PAR_I valorI PAR_D .)


state 95

    (42) valorI -> valor MAS . valorI
    (42) valorI -> . valor MAS valorI
    (43) valorI -> . valor
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 51
    valorI                         shift and go to state 118
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 96

    (41) impresion -> PRINT PAR_I valorI PAR_D .

    $end            reduce using rule 41 (impresion -> PRINT PAR_I valorI PAR_D .)
    LLAVE_D         reduce using rule 41 (impresion -> PRINT PAR_I valorI PAR_D .)


state 97

    (34) funcion -> DEF VARIABLE PAR_I parametro PAR_D . IGUAL LLAVE_I contenido LLAVE_D

    IGUAL           shift and go to state 119


state 98

    (36) parametroDefecto -> PAR_I parametro IGUAL . valor PAR_D
    (37) parametroDefecto -> PAR_I parametro IGUAL . valor PAR_D parametroDefecto
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
    INT             shift and go to state 46
    LONG            shift and go to state 47
    FLOAT           shift and go to state 48
    DOUBLE          shift and go to state 49
    TRUE            shift and go to state 41
    FLASE           shift and go to state 42

    valor                          shift and go to state 120
    numeros                        shift and go to state 55
    booleanos                      shift and go to state 56

state 99

    (39) parametro -> declaracion COMA . parametro
    (38) parametro -> . declaracion
    (39) parametro -> . declaracion COMA parametro
    (15) declaracion -> . VARIABLE DOBLE_PUNTO tipo

    VARIABLE        shift and go to state 59

    declaracion                    shift and go to state 61
    parametro                      shift and go to state 121

state 100

    (35) funcionDefecto -> DEF VARIABLE parametroDefecto IGUAL LLAVE_I . contenido LLAVE_D
    (5) contenido -> . contenidoControl
    (6) contenido -> . while
    (7) contenidoControl -> . asignacion
    (8) contenidoControl -> . impresion
    (9) contenidoControl -> . entrada
    (50) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenidoControl LLAVE_D
    (10) asignacion -> . VAR VARIABLE IGUAL valor
    (11) asignacion -> . VAL VARIABLE IGUAL valor
    (12) asignacion -> . VAL declaracion IGUAL valor
    (13) asignacion -> . VAR declaracion IGUAL valor
    (14) asignacion -> . array
    (40) impresion -> . PRINTLN PAR_I valorI PAR_D
    (41) impresion -> . PRINT PAR_I valorI PAR_D
    (44) entrada -> . READLINE PAR_I PAR_D
    (45) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (46) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (47) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    WHILE           shift and go to state 14
    VAR             shift and go to state 9
    VAL             shift and go to state 10
    PRINTLN         shift and go to state 15
    PRINT           shift and go to state 16
    READLINE        shift and go to state 17

    contenido                      shift and go to state 122
    contenidoControl               shift and go to state 6
    while                          shift and go to state 7
    asignacion                     shift and go to state 123
    impresion                      shift and go to state 12
    entrada                        shift and go to state 13
    array                          shift and go to state 11

state 101

    (45) array -> VAR VARIABLE IGUAL ARRAYCLASS PAR_I . valores PAR_D
    (48) valores -> . valor
    (49) valores -> . valor COMA valores
    (23) valor -> . STRING
    (24) valor -> . CHAR
    (25) valor -> . VARIABLE
    (26) valor -> . numeros
    (27) valor -> . booleanos
    (30) numeros -> . INT
    (31) numeros -> . LONG
    (32) numeros -> . FLOAT
    (33) numeros -> . DOUBLE
    (28) booleanos -> . TRUE
    (29) booleanos -> . FLASE

    STRING          shift and go to state 52
    CHAR            shift and go to state 53
    VARIABLE        shift and go to state 54
