Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    IMPORT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OBJECT
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> cuerpo
    (91) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (94) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (97) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (160) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    $end            reduce using rule 9 (cuerpo -> if .)
    ELSE            shift and go to state 38
    DEF             shift and go to state 11
    VARIABLE        shift and go to state 12
    PRINTLN         shift and go to state 13
    PRINT           shift and go to state 14
    READLINE        shift and go to state 15
    VAR             shift and go to state 16
    VAL             shift and go to state 17
    WHILE           shift and go to state 27
    FOR             shift and go to state 28
    IF              shift and go to state 29

    if                             shift and go to state 10
    cuerpo                         shift and go to state 35
    elseif                         shift and go to state 36
    else                           shift and go to state 37
    funcion                        shift and go to state 2
    funcall                        shift and go to state 3
    impresion                      shift and go to state 4
    entrada                        shift and go to state 5
    asignacion                     shift and go to state 6
    while                          shift and go to state 7
    for                            shift and go to state 8
    match                          shift and go to state 9
    asignacionLong                 shift and go to state 18
    asignacionInt                  shift and go to state 19
    asignacionFloat                shift and go to state 20
    asignacionDouble               shift and go to state 21
    asignacionString               shift and go to state 22
    asignacionChar                 shift and go to state 23
    asignacionBoolean              shift and go to state 24
    array                          shift and go to state 25
    list                           shift and go to state 26

state 11

    (120) funcion -> DEF . VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> DEF . VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> DEF . VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> DEF . VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> DEF . VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> DEF . VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (132) funcion -> DEF . VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (133) funcion -> DEF . VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D

    VARIABLE        shift and go to state 39


state 12

    (145) funcall -> VARIABLE . PAR_I valores PAR_D
    (146) funcall -> VARIABLE . PAR_I PAR_D
    (180) match -> VARIABLE . MATCH LLAVE_I cases LLAVE_D

    PAR_I           shift and go to state 40
    MATCH           shift and go to state 41


state 13

    (140) impresion -> PRINTLN . PAR_I valorI PAR_D

    PAR_I           shift and go to state 42


state 14

    (141) impresion -> PRINT . PAR_I valorI PAR_D

    PAR_I           shift and go to state 43


state 15

    (144) entrada -> READLINE . PAR_I PAR_D

    PAR_I           shift and go to state 44


state 16

    (41) asignacion -> VAR . VARIABLE IGUAL VARIABLE
    (43) asignacion -> VAR . VARIABLE IGUAL aritmetica
    (45) asignacion -> VAR . VARIABLE IGUAL returnfun
    (169) asignacion -> VAR . VARIABLE IGUAL tuple
    (171) asignacion -> VAR . VARIABLE dectipoTupla IGUAL tuple
    (56) asignacionLong -> VAR . VARIABLE IGUAL LONG
    (57) asignacionLong -> VAR . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (60) asignacionLong -> VAR . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (62) asignacionInt -> VAR . VARIABLE IGUAL INT
    (63) asignacionInt -> VAR . VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> VAR . VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> VAR . VARIABLE IGUAL FLOAT
    (69) asignacionFloat -> VAR . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (72) asignacionFloat -> VAR . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (74) asignacionDouble -> VAR . VARIABLE IGUAL DOUBLE
    (75) asignacionDouble -> VAR . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (78) asignacionDouble -> VAR . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (80) asignacionString -> VAR . VARIABLE IGUAL STRING
    (81) asignacionString -> VAR . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (84) asignacionString -> VAR . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (86) asignacionChar -> VAR . VARIABLE IGUAL CHAR
    (87) asignacionChar -> VAR . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (90) asignacionChar -> VAR . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> VAR . VARIABLE IGUAL booleanos
    (93) asignacionBoolean -> VAR . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (96) asignacionBoolean -> VAR . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (157) array -> VAR . VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (158) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (159) array -> VAR . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D

    VARIABLE        shift and go to state 45


state 17

    (42) asignacion -> VAL . VARIABLE IGUAL VARIABLE
    (44) asignacion -> VAL . VARIABLE IGUAL aritmetica
    (46) asignacion -> VAL . VARIABLE IGUAL returnfun
    (170) asignacion -> VAL . VARIABLE IGUAL tuple
    (172) asignacion -> VAL . VARIABLE dectipoTupla IGUAL tuple
    (58) asignacionLong -> VAL . VARIABLE IGUAL LONG
    (59) asignacionLong -> VAL . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL LONG
    (61) asignacionLong -> VAL . VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (64) asignacionInt -> VAL . VARIABLE IGUAL INT
    (65) asignacionInt -> VAL . VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (67) asignacionInt -> VAL . VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (70) asignacionFloat -> VAL . VARIABLE IGUAL FLOAT
    (71) asignacionFloat -> VAL . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL FLOAT
    (73) asignacionFloat -> VAL . VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (76) asignacionDouble -> VAL . VARIABLE IGUAL DOUBLE
    (77) asignacionDouble -> VAL . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL DOUBLE
    (79) asignacionDouble -> VAL . VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (82) asignacionString -> VAL . VARIABLE IGUAL STRING
    (83) asignacionString -> VAL . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (85) asignacionString -> VAL . VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (88) asignacionChar -> VAL . VARIABLE IGUAL CHAR
    (89) asignacionChar -> VAL . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (91) asignacionChar -> VAL . VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (94) asignacionBoolean -> VAL . VARIABLE IGUAL booleanos
    (95) asignacionBoolean -> VAL . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (97) asignacionBoolean -> VAL . VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (160) array -> VAL . VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (161) array -> VAL . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL ARRAYCLASS PAR_I valores PAR_D
    (162) array -> VAL . VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (163) list -> VAL . VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (164) list -> VAL . VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW LISTCLASS PAR_I valores PAR_D
    (165) list -> VAL . VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I tipo CORCHETE_D IGUAL LISTCLASS PAR_I valores PAR_D

    VARIABLE        shift and go to state 46


state 18

    (47) asignacion -> asignacionLong .

    DEF             reduce using rule 47 (asignacion -> asignacionLong .)
    VARIABLE        reduce using rule 47 (asignacion -> asignacionLong .)
    PRINTLN         reduce using rule 47 (asignacion -> asignacionLong .)
    PRINT           reduce using rule 47 (asignacion -> asignacionLong .)
    READLINE        reduce using rule 47 (asignacion -> asignacionLong .)
    VAR             reduce using rule 47 (asignacion -> asignacionLong .)
    VAL             reduce using rule 47 (asignacion -> asignacionLong .)
    WHILE           reduce using rule 47 (asignacion -> asignacionLong .)
    FOR             reduce using rule 47 (asignacion -> asignacionLong .)
    IF              reduce using rule 47 (asignacion -> asignacionLong .)
    $end            reduce using rule 47 (asignacion -> asignacionLong .)
    INT             reduce using rule 47 (asignacion -> asignacionLong .)
    LONG            reduce using rule 47 (asignacion -> asignacionLong .)
    FLOAT           reduce using rule 47 (asignacion -> asignacionLong .)
    DOUBLE          reduce using rule 47 (asignacion -> asignacionLong .)
    LLAVE_D         reduce using rule 47 (asignacion -> asignacionLong .)
    RETURN          reduce using rule 47 (asignacion -> asignacionLong .)
    CASE            reduce using rule 47 (asignacion -> asignacionLong .)


state 19

    (48) asignacion -> asignacionInt .

    DEF             reduce using rule 48 (asignacion -> asignacionInt .)
    VARIABLE        reduce using rule 48 (asignacion -> asignacionInt .)
    PRINTLN         reduce using rule 48 (asignacion -> asignacionInt .)
    PRINT           reduce using rule 48 (asignacion -> asignacionInt .)
    READLINE        reduce using rule 48 (asignacion -> asignacionInt .)
    VAR             reduce using rule 48 (asignacion -> asignacionInt .)
    VAL             reduce using rule 48 (asignacion -> asignacionInt .)
    WHILE           reduce using rule 48 (asignacion -> asignacionInt .)
    FOR             reduce using rule 48 (asignacion -> asignacionInt .)
    IF              reduce using rule 48 (asignacion -> asignacionInt .)
    $end            reduce using rule 48 (asignacion -> asignacionInt .)
    INT             reduce using rule 48 (asignacion -> asignacionInt .)
    LONG            reduce using rule 48 (asignacion -> asignacionInt .)
    FLOAT           reduce using rule 48 (asignacion -> asignacionInt .)
    DOUBLE          reduce using rule 48 (asignacion -> asignacionInt .)
    LLAVE_D         reduce using rule 48 (asignacion -> asignacionInt .)
    RETURN          reduce using rule 48 (asignacion -> asignacionInt .)
    CASE            reduce using rule 48 (asignacion -> asignacionInt .)


state 20

    (49) asignacion -> asignacionFloat .

    DEF             reduce using rule 49 (asignacion -> asignacionFloat .)
    VARIABLE        reduce using rule 49 (asignacion -> asignacionFloat .)
    PRINTLN         reduce using rule 49 (asignacion -> asignacionFloat .)
    PRINT           reduce using rule 49 (asignacion -> asignacionFloat .)
    READLINE        reduce using rule 49 (asignacion -> asignacionFloat .)
    VAR             reduce using rule 49 (asignacion -> asignacionFloat .)
    VAL             reduce using rule 49 (asignacion -> asignacionFloat .)
    WHILE           reduce using rule 49 (asignacion -> asignacionFloat .)
    FOR             reduce using rule 49 (asignacion -> asignacionFloat .)
    IF              reduce using rule 49 (asignacion -> asignacionFloat .)
    $end            reduce using rule 49 (asignacion -> asignacionFloat .)
    INT             reduce using rule 49 (asignacion -> asignacionFloat .)
    LONG            reduce using rule 49 (asignacion -> asignacionFloat .)
    FLOAT           reduce using rule 49 (asignacion -> asignacionFloat .)
    DOUBLE          reduce using rule 49 (asignacion -> asignacionFloat .)
    LLAVE_D         reduce using rule 49 (asignacion -> asignacionFloat .)
    RETURN          reduce using rule 49 (asignacion -> asignacionFloat .)
    CASE            reduce using rule 49 (asignacion -> asignacionFloat .)


state 21

    (50) asignacion -> asignacionDouble .

    DEF             reduce using rule 50 (asignacion -> asignacionDouble .)
    VARIABLE        reduce using rule 50 (asignacion -> asignacionDouble .)
    PRINTLN         reduce using rule 50 (asignacion -> asignacionDouble .)
    PRINT           reduce using rule 50 (asignacion -> asignacionDouble .)
    READLINE        reduce using rule 50 (asignacion -> asignacionDouble .)
    VAR             reduce using rule 50 (asignacion -> asignacionDouble .)
    VAL             reduce using rule 50 (asignacion -> asignacionDouble .)
    WHILE           reduce using rule 50 (asignacion -> asignacionDouble .)
    FOR             reduce using rule 50 (asignacion -> asignacionDouble .)
    IF              reduce using rule 50 (asignacion -> asignacionDouble .)
    $end            reduce using rule 50 (asignacion -> asignacionDouble .)
    INT             reduce using rule 50 (asignacion -> asignacionDouble .)
    LONG            reduce using rule 50 (asignacion -> asignacionDouble .)
    FLOAT           reduce using rule 50 (asignacion -> asignacionDouble .)
    DOUBLE          reduce using rule 50 (asignacion -> asignacionDouble .)
    LLAVE_D         reduce using rule 50 (asignacion -> asignacionDouble .)
    RETURN          reduce using rule 50 (asignacion -> asignacionDouble .)
    CASE            reduce using rule 50 (asignacion -> asignacionDouble .)


state 22

    (51) asignacion -> asignacionString .

    DEF             reduce using rule 51 (asignacion -> asignacionString .)
    VARIABLE        reduce using rule 51 (asignacion -> asignacionString .)
    PRINTLN         reduce using rule 51 (asignacion -> asignacionString .)
    PRINT           reduce using rule 51 (asignacion -> asignacionString .)
    READLINE        reduce using rule 51 (asignacion -> asignacionString .)
    VAR             reduce using rule 51 (asignacion -> asignacionString .)
    VAL             reduce using rule 51 (asignacion -> asignacionString .)
    WHILE           reduce using rule 51 (asignacion -> asignacionString .)
    FOR             reduce using rule 51 (asignacion -> asignacionString .)
    IF              reduce using rule 51 (asignacion -> asignacionString .)
    $end            reduce using rule 51 (asignacion -> asignacionString .)
    INT             reduce using rule 51 (asignacion -> asignacionString .)
    LONG            reduce using rule 51 (asignacion -> asignacionString .)
    FLOAT           reduce using rule 51 (asignacion -> asignacionString .)
    DOUBLE          reduce using rule 51 (asignacion -> asignacionString .)
    LLAVE_D         reduce using rule 51 (asignacion -> asignacionString .)
    RETURN          reduce using rule 51 (asignacion -> asignacionString .)
    CASE            reduce using rule 51 (asignacion -> asignacionString .)


state 23

    (52) asignacion -> asignacionChar .

    DEF             reduce using rule 52 (asignacion -> asignacionChar .)
    VARIABLE        reduce using rule 52 (asignacion -> asignacionChar .)
    PRINTLN         reduce using rule 52 (asignacion -> asignacionChar .)
    PRINT           reduce using rule 52 (asignacion -> asignacionChar .)
    READLINE        reduce using rule 52 (asignacion -> asignacionChar .)
    VAR             reduce using rule 52 (asignacion -> asignacionChar .)
    VAL             reduce using rule 52 (asignacion -> asignacionChar .)
    WHILE           reduce using rule 52 (asignacion -> asignacionChar .)
    FOR             reduce using rule 52 (asignacion -> asignacionChar .)
    IF              reduce using rule 52 (asignacion -> asignacionChar .)
    $end            reduce using rule 52 (asignacion -> asignacionChar .)
    INT             reduce using rule 52 (asignacion -> asignacionChar .)
    LONG            reduce using rule 52 (asignacion -> asignacionChar .)
    FLOAT           reduce using rule 52 (asignacion -> asignacionChar .)
    DOUBLE          reduce using rule 52 (asignacion -> asignacionChar .)
    LLAVE_D         reduce using rule 52 (asignacion -> asignacionChar .)
    RETURN          reduce using rule 52 (asignacion -> asignacionChar .)
    CASE            reduce using rule 52 (asignacion -> asignacionChar .)


state 24

    (53) asignacion -> asignacionBoolean .

    DEF             reduce using rule 53 (asignacion -> asignacionBoolean .)
    VARIABLE        reduce using rule 53 (asignacion -> asignacionBoolean .)
    PRINTLN         reduce using rule 53 (asignacion -> asignacionBoolean .)
    PRINT           reduce using rule 53 (asignacion -> asignacionBoolean .)
    READLINE        reduce using rule 53 (asignacion -> asignacionBoolean .)
    VAR             reduce using rule 53 (asignacion -> asignacionBoolean .)
    VAL             reduce using rule 53 (asignacion -> asignacionBoolean .)
    WHILE           reduce using rule 53 (asignacion -> asignacionBoolean .)
    FOR             reduce using rule 53 (asignacion -> asignacionBoolean .)
    IF              reduce using rule 53 (asignacion -> asignacionBoolean .)
    $end            reduce using rule 53 (asignacion -> asignacionBoolean .)
    INT             reduce using rule 53 (asignacion -> asignacionBoolean .)
    LONG            reduce using rule 53 (asignacion -> asignacionBoolean .)
    FLOAT           reduce using rule 53 (asignacion -> asignacionBoolean .)
    DOUBLE          reduce using rule 53 (asignacion -> asignacionBoolean .)
    LLAVE_D         reduce using rule 53 (asignacion -> asignacionBoolean .)
    RETURN          reduce using rule 53 (asignacion -> asignacionBoolean .)
    CASE            reduce using rule 53 (asignacion -> asignacionBoolean .)


state 25

    (54) asignacion -> array .

    DEF             reduce using rule 54 (asignacion -> array .)
    VARIABLE        reduce using rule 54 (asignacion -> array .)
    PRINTLN         reduce using rule 54 (asignacion -> array .)
    PRINT           reduce using rule 54 (asignacion -> array .)
    READLINE        reduce using rule 54 (asignacion -> array .)
    VAR             reduce using rule 54 (asignacion -> array .)
    VAL             reduce using rule 54 (asignacion -> array .)
    WHILE           reduce using rule 54 (asignacion -> array .)
    FOR             reduce using rule 54 (asignacion -> array .)
    IF              reduce using rule 54 (asignacion -> array .)
    $end            reduce using rule 54 (asignacion -> array .)
    INT             reduce using rule 54 (asignacion -> array .)
    LONG            reduce using rule 54 (asignacion -> array .)
    FLOAT           reduce using rule 54 (asignacion -> array .)
    DOUBLE          reduce using rule 54 (asignacion -> array .)
    LLAVE_D         reduce using rule 54 (asignacion -> array .)
    RETURN          reduce using rule 54 (asignacion -> array .)
    CASE            reduce using rule 54 (asignacion -> array .)


state 26

    (55) asignacion -> list .

    DEF             reduce using rule 55 (asignacion -> list .)
    VARIABLE        reduce using rule 55 (asignacion -> list .)
    PRINTLN         reduce using rule 55 (asignacion -> list .)
    PRINT           reduce using rule 55 (asignacion -> list .)
    READLINE        reduce using rule 55 (asignacion -> list .)
    VAR             reduce using rule 55 (asignacion -> list .)
    VAL             reduce using rule 55 (asignacion -> list .)
    WHILE           reduce using rule 55 (asignacion -> list .)
    FOR             reduce using rule 55 (asignacion -> list .)
    IF              reduce using rule 55 (asignacion -> list .)
    $end            reduce using rule 55 (asignacion -> list .)
    INT             reduce using rule 55 (asignacion -> list .)
    LONG            reduce using rule 55 (asignacion -> list .)
    FLOAT           reduce using rule 55 (asignacion -> list .)
    DOUBLE          reduce using rule 55 (asignacion -> list .)
    LLAVE_D         reduce using rule 55 (asignacion -> list .)
    RETURN          reduce using rule 55 (asignacion -> list .)
    CASE            reduce using rule 55 (asignacion -> list .)


state 27

    (173) while -> WHILE . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 47


state 28

    (174) for -> FOR . PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (175) for -> FOR . PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> FOR . PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> FOR . PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> FOR . PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> FOR . PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 48


state 29

    (219) if -> IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D

    PAR_I           shift and go to state 49


state 30

    (10) cuerpo -> funcion cuerpo .

    $end            reduce using rule 10 (cuerpo -> funcion cuerpo .)


state 31

    (11) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 11 (cuerpo -> asignacion cuerpo .)


state 32

    (12) cuerpo -> while cuerpo .

    $end            reduce using rule 12 (cuerpo -> while cuerpo .)


state 33

    (13) cuerpo -> for cuerpo .

    $end            reduce using rule 13 (cuerpo -> for cuerpo .)


state 34

    (15) cuerpo -> match cuerpo .

    $end            reduce using rule 15 (cuerpo -> match cuerpo .)


state 35

    (14) cuerpo -> if cuerpo .

    $end            reduce using rule 14 (cuerpo -> if cuerpo .)


state 36

    (220) if -> if elseif .
    (225) else -> elseif . else
    (224) else -> . ELSE LLAVE_I contenido LLAVE_D
    (225) else -> . elseif else
    (222) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (223) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

  ! shift/reduce conflict for ELSE resolved as shift
    DEF             reduce using rule 220 (if -> if elseif .)
    VARIABLE        reduce using rule 220 (if -> if elseif .)
    PRINTLN         reduce using rule 220 (if -> if elseif .)
    PRINT           reduce using rule 220 (if -> if elseif .)
    READLINE        reduce using rule 220 (if -> if elseif .)
    VAR             reduce using rule 220 (if -> if elseif .)
    VAL             reduce using rule 220 (if -> if elseif .)
    WHILE           reduce using rule 220 (if -> if elseif .)
    FOR             reduce using rule 220 (if -> if elseif .)
    IF              reduce using rule 220 (if -> if elseif .)
    $end            reduce using rule 220 (if -> if elseif .)
    INT             reduce using rule 220 (if -> if elseif .)
    LONG            reduce using rule 220 (if -> if elseif .)
    FLOAT           reduce using rule 220 (if -> if elseif .)
    DOUBLE          reduce using rule 220 (if -> if elseif .)
    LLAVE_D         reduce using rule 220 (if -> if elseif .)
    RETURN          reduce using rule 220 (if -> if elseif .)
    ELSE            shift and go to state 52

  ! ELSE            [ reduce using rule 220 (if -> if elseif .) ]

    elseif                         shift and go to state 50
    else                           shift and go to state 51

state 37

    (221) if -> if else .

    ELSE            reduce using rule 221 (if -> if else .)
    DEF             reduce using rule 221 (if -> if else .)
    VARIABLE        reduce using rule 221 (if -> if else .)
    PRINTLN         reduce using rule 221 (if -> if else .)
    PRINT           reduce using rule 221 (if -> if else .)
    READLINE        reduce using rule 221 (if -> if else .)
    VAR             reduce using rule 221 (if -> if else .)
    VAL             reduce using rule 221 (if -> if else .)
    WHILE           reduce using rule 221 (if -> if else .)
    FOR             reduce using rule 221 (if -> if else .)
    IF              reduce using rule 221 (if -> if else .)
    $end            reduce using rule 221 (if -> if else .)
    INT             reduce using rule 221 (if -> if else .)
    LONG            reduce using rule 221 (if -> if else .)
    FLOAT           reduce using rule 221 (if -> if else .)
    DOUBLE          reduce using rule 221 (if -> if else .)
    LLAVE_D         reduce using rule 221 (if -> if else .)
    RETURN          reduce using rule 221 (if -> if else .)


state 38

    (222) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (223) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
    (224) else -> ELSE . LLAVE_I contenido LLAVE_D

    IF              shift and go to state 53
    LLAVE_I         shift and go to state 54


state 39

    (120) funcion -> DEF VARIABLE . parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> DEF VARIABLE . parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (132) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (133) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (124) parametro -> . parametros
    (125) parametro -> . PAR_I PAR_D
    (126) parametros -> . PAR_I declaracion PAR_D
    (127) parametros -> . PAR_I declaracion PAR_D parametros

    PAR_I           shift and go to state 57

    parametro                      shift and go to state 55
    parametros                     shift and go to state 56

state 40

    (145) funcall -> VARIABLE PAR_I . valores PAR_D
    (146) funcall -> VARIABLE PAR_I . PAR_D
    (166) valores -> . valor
    (167) valores -> . valor COMA valores
    (109) valor -> . STRING
    (110) valor -> . CHAR
    (111) valor -> . VARIABLE
    (112) valor -> . numeros
    (113) valor -> . booleanos
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (114) booleanos -> . TRUE
    (115) booleanos -> . FLASE

    PAR_D           shift and go to state 60
    STRING          shift and go to state 62
    CHAR            shift and go to state 63
    VARIABLE        shift and go to state 58
    INT             shift and go to state 66
    LONG            shift and go to state 67
    FLOAT           shift and go to state 68
    DOUBLE          shift and go to state 69
    TRUE            shift and go to state 70
    FLASE           shift and go to state 71

    valores                        shift and go to state 59
    valor                          shift and go to state 61
    numeros                        shift and go to state 64
    booleanos                      shift and go to state 65

state 41

    (180) match -> VARIABLE MATCH . LLAVE_I cases LLAVE_D

    LLAVE_I         shift and go to state 72


state 42

    (140) impresion -> PRINTLN PAR_I . valorI PAR_D
    (142) valorI -> . valor MAS valorI
    (143) valorI -> . valor
    (109) valor -> . STRING
