Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (176) valores -> . valor COMA valores
    (106) valor -> . STRING
    (107) valor -> . CHAR
    (108) valor -> . VARIABLE
    (109) valor -> . numeros
    (110) valor -> . booleanos
    (111) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (112) valor -> . VARIABLE PAR_I INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    PAR_D           shift and go to state 72
    STRING          shift and go to state 74
    CHAR            shift and go to state 75
    VARIABLE        shift and go to state 76
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84

    valores                        shift and go to state 71
    valor                          shift and go to state 73
    numeros                        shift and go to state 77
    booleanos                      shift and go to state 78
    startsWith                     shift and go to state 85

state 46

    (2) inicio -> IMPORT io . inicio
    (1) inicio -> . OBJECT VARIABLE LLAVE_I cuerpo LLAVE_D
    (2) inicio -> . IMPORT io inicio
    (3) inicio -> . cuerpo
    (5) cuerpo -> . funcion
    (6) cuerpo -> . funcall
    (7) cuerpo -> . impresion
    (8) cuerpo -> . entrada
    (9) cuerpo -> . asignacion
    (10) cuerpo -> . while
    (11) cuerpo -> . for
    (12) cuerpo -> . match
    (13) cuerpo -> . if
    (14) cuerpo -> . startsWith
    (15) cuerpo -> . funcion cuerpo
    (16) cuerpo -> . asignacion cuerpo
    (17) cuerpo -> . while cuerpo
    (18) cuerpo -> . for cuerpo
    (19) cuerpo -> . if cuerpo
    (20) cuerpo -> . match cuerpo
    (21) cuerpo -> . startsWith cuerpo
    (120) funcion -> . DEF VARIABLE parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> . DEF VARIABLE parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (132) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (133) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (134) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (135) funcion -> . DEF VARIABLE parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (136) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (137) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (138) funcion -> . DEF VARIABLE parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (150) funcall -> . VARIABLE varparen
    (145) impresion -> . PRINTLN PAR_I valorI PAR_D
    (146) impresion -> . PRINT PAR_I valorI PAR_D
    (149) entrada -> . READLINE PAR_I PAR_D
    (49) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (50) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (51) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (52) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (53) asignacion -> . VAR VARIABLE IGUAL returnfun
    (54) asignacion -> . VAL VARIABLE IGUAL returnfun
    (55) asignacion -> . asignacionLong
    (56) asignacion -> . asignacionInt
    (57) asignacion -> . asignacionFloat
    (58) asignacion -> . asignacionDouble
    (59) asignacion -> . asignacionString
    (60) asignacion -> . asignacionChar
    (61) asignacion -> . asignacionBoolean
    (62) asignacion -> . array
    (63) asignacion -> . list
    (178) asignacion -> . VAR VARIABLE IGUAL tuple
    (179) asignacion -> . VAL VARIABLE IGUAL tuple
    (311) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (312) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (180) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (182) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (183) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (184) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (185) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (186) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (187) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (226) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (227) if -> . if elseif
    (228) if -> . if else
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D
    (64) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (65) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (339) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (340) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (341) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (342) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionInt -> . asignacionSumInt
    (333) asignacionInt -> . VAR VARIABLE IGUAL intvalues
    (334) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (335) asignacionInt -> . VAL VARIABLE IGUAL intvalues
    (336) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (70) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (346) asignacionFloat -> . VAR VARIABLE IGUAL floatvalues
    (347) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (348) asignacionFloat -> . VAL VARIABLE IGUAL floatvalues
    (349) asignacionFloat -> . VAL VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (72) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (73) asignacionDouble -> . asignacionSumDouble
    (353) asignacionDouble -> . VAR VARIABLE IGUAL doublevalues
    (354) asignacionDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (355) asignacionDouble -> . VAL VARIABLE IGUAL doublevalues
    (356) asignacionDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> . VAR VARIABLE IGUAL STRING
    (75) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (76) asignacionString -> . VAL VARIABLE IGUAL STRING
    (77) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (79) asignacionString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (80) asignacionString -> . asignacionSumString
    (81) asignacionChar -> . VAR VARIABLE IGUAL CHAR
    (82) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (83) asignacionChar -> . VAL VARIABLE IGUAL CHAR
    (84) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> . VAR VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (86) asignacionChar -> . VAL VARIABLE DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> . VAR VARIABLE IGUAL booleanos
    (88) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (89) asignacionBoolean -> . VAL VARIABLE IGUAL booleanos
    (90) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> . VAR VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (92) asignacionBoolean -> . VAL VARIABLE DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> . VAR VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (167) array -> . VAL VARIABLE IGUAL ARRAYCLASS PAR_I valores PAR_D
    (168) array -> . VAL VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (169) array -> . arrayInt
    (170) array -> . arrayDouble
    (171) list -> . VAL VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (172) list -> . VAR VARIABLE IGUAL LISTCLASS PAR_I valores PAR_D
    (173) list -> . listChar
    (174) list -> . listString
    (309) asignacionSumInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (310) asignacionSumInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (303) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (304) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (305) asignacionSumDouble -> . VAR VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (306) asignacionSumDouble -> . VAL VARIABLE DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (307) asignacionSumString -> . VAR VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (308) asignacionSumString -> . VAL VARIABLE DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (275) arrayInt -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (276) arrayDouble -> . VAR VARIABLE DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (285) listChar -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (286) listChar -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (283) listString -> . VAL VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D
    (284) listString -> . VAR VARIABLE DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    OBJECT          shift and go to state 2
    IMPORT          shift and go to state 5
    DEF             shift and go to state 16
    VARIABLE        shift and go to state 3
    PRINTLN         shift and go to state 17
    PRINT           shift and go to state 18
    READLINE        shift and go to state 19
    VAR             shift and go to state 20
    VAL             shift and go to state 21
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    IF              shift and go to state 33
    STRING          shift and go to state 34

    inicio                         shift and go to state 86
    cuerpo                         shift and go to state 4
    funcion                        shift and go to state 6
    funcall                        shift and go to state 7
    impresion                      shift and go to state 8
    entrada                        shift and go to state 9
    asignacion                     shift and go to state 10
    while                          shift and go to state 11
    for                            shift and go to state 12
    match                          shift and go to state 13
    if                             shift and go to state 14
    startsWith                     shift and go to state 15
    asignacionLong                 shift and go to state 22
    asignacionInt                  shift and go to state 23
    asignacionFloat                shift and go to state 24
    asignacionDouble               shift and go to state 25
    asignacionString               shift and go to state 26
    asignacionChar                 shift and go to state 27
    asignacionBoolean              shift and go to state 28
    array                          shift and go to state 29
    list                           shift and go to state 30
    asignacionSumInt               shift and go to state 35
    asignacionSumDouble            shift and go to state 36
    asignacionSumString            shift and go to state 37
    arrayInt                       shift and go to state 38
    arrayDouble                    shift and go to state 39
    listChar                       shift and go to state 40
    listString                     shift and go to state 41

state 47

    (4) io -> VARIABLE . PUNTO VARIABLE PUNTO VARIABLE PUNTO READLINE

    PUNTO           shift and go to state 87


state 48

    (15) cuerpo -> funcion cuerpo .

    $end            reduce using rule 15 (cuerpo -> funcion cuerpo .)
    LLAVE_D         reduce using rule 15 (cuerpo -> funcion cuerpo .)


state 49

    (16) cuerpo -> asignacion cuerpo .

    $end            reduce using rule 16 (cuerpo -> asignacion cuerpo .)
    LLAVE_D         reduce using rule 16 (cuerpo -> asignacion cuerpo .)


state 50

    (17) cuerpo -> while cuerpo .

    $end            reduce using rule 17 (cuerpo -> while cuerpo .)
    LLAVE_D         reduce using rule 17 (cuerpo -> while cuerpo .)


state 51

    (18) cuerpo -> for cuerpo .

    $end            reduce using rule 18 (cuerpo -> for cuerpo .)
    LLAVE_D         reduce using rule 18 (cuerpo -> for cuerpo .)


state 52

    (20) cuerpo -> match cuerpo .

    $end            reduce using rule 20 (cuerpo -> match cuerpo .)
    LLAVE_D         reduce using rule 20 (cuerpo -> match cuerpo .)


state 53

    (19) cuerpo -> if cuerpo .

    $end            reduce using rule 19 (cuerpo -> if cuerpo .)
    LLAVE_D         reduce using rule 19 (cuerpo -> if cuerpo .)


state 54

    (227) if -> if elseif .
    (232) else -> elseif . else
    (231) else -> . ELSE LLAVE_I contenido LLAVE_D
    (232) else -> . elseif else
    (229) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (230) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

  ! shift/reduce conflict for ELSE resolved as shift
    DEF             reduce using rule 227 (if -> if elseif .)
    VARIABLE        reduce using rule 227 (if -> if elseif .)
    PRINTLN         reduce using rule 227 (if -> if elseif .)
    PRINT           reduce using rule 227 (if -> if elseif .)
    READLINE        reduce using rule 227 (if -> if elseif .)
    VAR             reduce using rule 227 (if -> if elseif .)
    VAL             reduce using rule 227 (if -> if elseif .)
    WHILE           reduce using rule 227 (if -> if elseif .)
    FOR             reduce using rule 227 (if -> if elseif .)
    IF              reduce using rule 227 (if -> if elseif .)
    STRING          reduce using rule 227 (if -> if elseif .)
    $end            reduce using rule 227 (if -> if elseif .)
    LLAVE_D         reduce using rule 227 (if -> if elseif .)
    INT             reduce using rule 227 (if -> if elseif .)
    LONG            reduce using rule 227 (if -> if elseif .)
    FLOAT           reduce using rule 227 (if -> if elseif .)
    DOUBLE          reduce using rule 227 (if -> if elseif .)
    CHAR            reduce using rule 227 (if -> if elseif .)
    RETURN          reduce using rule 227 (if -> if elseif .)
    ELSE            shift and go to state 90

  ! ELSE            [ reduce using rule 227 (if -> if elseif .) ]

    elseif                         shift and go to state 88
    else                           shift and go to state 89

state 55

    (228) if -> if else .

    ELSE            reduce using rule 228 (if -> if else .)
    DEF             reduce using rule 228 (if -> if else .)
    VARIABLE        reduce using rule 228 (if -> if else .)
    PRINTLN         reduce using rule 228 (if -> if else .)
    PRINT           reduce using rule 228 (if -> if else .)
    READLINE        reduce using rule 228 (if -> if else .)
    VAR             reduce using rule 228 (if -> if else .)
    VAL             reduce using rule 228 (if -> if else .)
    WHILE           reduce using rule 228 (if -> if else .)
    FOR             reduce using rule 228 (if -> if else .)
    IF              reduce using rule 228 (if -> if else .)
    STRING          reduce using rule 228 (if -> if else .)
    $end            reduce using rule 228 (if -> if else .)
    LLAVE_D         reduce using rule 228 (if -> if else .)
    INT             reduce using rule 228 (if -> if else .)
    LONG            reduce using rule 228 (if -> if else .)
    FLOAT           reduce using rule 228 (if -> if else .)
    DOUBLE          reduce using rule 228 (if -> if else .)
    CHAR            reduce using rule 228 (if -> if else .)
    RETURN          reduce using rule 228 (if -> if else .)


state 56

    (229) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (230) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif
    (231) else -> ELSE . LLAVE_I contenido LLAVE_D

    IF              shift and go to state 91
    LLAVE_I         shift and go to state 92


state 57

    (21) cuerpo -> startsWith cuerpo .

    $end            reduce using rule 21 (cuerpo -> startsWith cuerpo .)
    LLAVE_D         reduce using rule 21 (cuerpo -> startsWith cuerpo .)


state 58

    (120) funcion -> DEF VARIABLE . parametro IGUAL LLAVE_I contenido LLAVE_D
    (121) funcion -> DEF VARIABLE . parametro LLAVE_I contenido LLAVE_D
    (128) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (129) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (130) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (131) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (132) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (133) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (134) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (135) funcion -> DEF VARIABLE . parametro dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (136) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (137) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (138) funcion -> DEF VARIABLE . parametro dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (124) parametro -> . parametros
    (125) parametro -> . PAR_I PAR_D
    (126) parametros -> . PAR_I declaracion PAR_D
    (127) parametros -> . PAR_I declaracion PAR_D parametros

    PAR_I           shift and go to state 95

    parametro                      shift and go to state 93
    parametros                     shift and go to state 94

state 59

    (145) impresion -> PRINTLN PAR_I . valorI PAR_D
    (147) valorI -> . valor MAS valorI
    (148) valorI -> . valor
    (106) valor -> . STRING
    (107) valor -> . CHAR
    (108) valor -> . VARIABLE
    (109) valor -> . numeros
    (110) valor -> . booleanos
    (111) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (112) valor -> . VARIABLE PAR_I INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 74
    CHAR            shift and go to state 75
    VARIABLE        shift and go to state 76
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84

    valorI                         shift and go to state 96
    valor                          shift and go to state 97
    numeros                        shift and go to state 77
    booleanos                      shift and go to state 78
    startsWith                     shift and go to state 85

state 60

    (146) impresion -> PRINT PAR_I . valorI PAR_D
    (147) valorI -> . valor MAS valorI
    (148) valorI -> . valor
    (106) valor -> . STRING
    (107) valor -> . CHAR
    (108) valor -> . VARIABLE
    (109) valor -> . numeros
    (110) valor -> . booleanos
    (111) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (112) valor -> . VARIABLE PAR_I INT PAR_D
    (116) numeros -> . INT
    (117) numeros -> . LONG
    (118) numeros -> . FLOAT
    (119) numeros -> . DOUBLE
    (113) booleanos -> . TRUE
    (114) booleanos -> . FLASE
    (115) booleanos -> . startsWith
    (281) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (282) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    STRING          shift and go to state 74
    CHAR            shift and go to state 75
    VARIABLE        shift and go to state 76
    INT             shift and go to state 79
    LONG            shift and go to state 80
    FLOAT           shift and go to state 81
    DOUBLE          shift and go to state 82
    TRUE            shift and go to state 83
    FLASE           shift and go to state 84

    valorI                         shift and go to state 98
    valor                          shift and go to state 97
    numeros                        shift and go to state 77
    booleanos                      shift and go to state 78
    startsWith                     shift and go to state 85

state 61

    (149) entrada -> READLINE PAR_I . PAR_D

    PAR_D           shift and go to state 99


state 62

    (49) asignacion -> VAR VARIABLE . IGUAL VARIABLE
    (51) asignacion -> VAR VARIABLE . IGUAL aritmetica
    (53) asignacion -> VAR VARIABLE . IGUAL returnfun
    (178) asignacion -> VAR VARIABLE . IGUAL tuple
    (311) asignacion -> VAR VARIABLE . DOBLE_PUNTO dectupla
    (64) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (339) asignacionLong -> VAR VARIABLE . IGUAL longvalues
    (340) asignacionLong -> VAR VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (66) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (333) asignacionInt -> VAR VARIABLE . IGUAL intvalues
    (334) asignacionInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL intvalues
    (69) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (346) asignacionFloat -> VAR VARIABLE . IGUAL floatvalues
    (347) asignacionFloat -> VAR VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
    (71) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL VARIABLE
    (353) asignacionDouble -> VAR VARIABLE . IGUAL doublevalues
    (354) asignacionDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL doublevalues
    (74) asignacionString -> VAR VARIABLE . IGUAL STRING
    (75) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL STRING
    (78) asignacionString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL VARIABLE
    (81) asignacionChar -> VAR VARIABLE . IGUAL CHAR
    (82) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL CHAR
    (85) asignacionChar -> VAR VARIABLE . DOBLE_PUNTO CHARCLASS IGUAL VARIABLE
    (87) asignacionBoolean -> VAR VARIABLE . IGUAL booleanos
    (88) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL booleanos
    (91) asignacionBoolean -> VAR VARIABLE . DOBLE_PUNTO BOOLCLASS IGUAL VARIABLE
    (165) array -> VAR VARIABLE . IGUAL ARRAYCLASS PAR_I valores PAR_D
    (166) array -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I tipo CORCHETE_D IGUAL NEW ARRAYCLASS CORCHETE_I tipo CORCHETE_D PAR_I INT PAR_D
    (172) list -> VAR VARIABLE . IGUAL LISTCLASS PAR_I valores PAR_D
    (309) asignacionSumInt -> VAR VARIABLE . DOBLE_PUNTO INTCLASS IGUAL sumIntChar
    (303) asignacionSumDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL sumIntDouble
    (305) asignacionSumDouble -> VAR VARIABLE . DOBLE_PUNTO DOUBLECLASS IGUAL sumDoubleChar
    (307) asignacionSumString -> VAR VARIABLE . DOBLE_PUNTO STRINGCLASS IGUAL sumStringChar
    (275) arrayInt -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I INTCLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresInt PAR_D
    (276) arrayDouble -> VAR VARIABLE . DOBLE_PUNTO ARRAYCLASS CORCHETE_I DOUBLECLASS CORCHETE_D IGUAL ARRAYCLASS PAR_I valoresDouble PAR_D
    (286) listChar -> VAR VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I CHARCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresChar PAR_D
    (284) listString -> VAR VARIABLE . DOBLE_PUNTO LISTCLASS CORCHETE_I STRINGCLASS CORCHETE_D IGUAL LISTCLASS PAR_I valoresString PAR_D

    IGUAL           shift and go to state 100
    DOBLE_PUNTO     shift and go to state 101


state 63

    (50) asignacion -> VAL VARIABLE . IGUAL VARIABLE
    (52) asignacion -> VAL VARIABLE . IGUAL aritmetica
    (54) asignacion -> VAL VARIABLE . IGUAL returnfun
    (179) asignacion -> VAL VARIABLE . IGUAL tuple
    (312) asignacion -> VAL VARIABLE . DOBLE_PUNTO dectupla
    (65) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (341) asignacionLong -> VAL VARIABLE . IGUAL longvalues
    (342) asignacionLong -> VAL VARIABLE . DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (67) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (335) asignacionInt -> VAL VARIABLE . IGUAL intvalues
    (336) asignacionInt -> VAL VARIABLE . DOBLE_PUNTO INTCLASS IGUAL intvalues
    (70) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
    (348) asignacionFloat -> VAL VARIABLE . IGUAL floatvalues
    (349) asignacionFloat -> VAL VARIABLE . DOBLE_PUNTO FLOATCLASS IGUAL floatvalues
