Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio


state 130

    (105) numeros -> FLOAT .

    COMA            reduce using rule 105 (numeros -> FLOAT .)
    PAR_D           reduce using rule 105 (numeros -> FLOAT .)
    MAS             reduce using rule 105 (numeros -> FLOAT .)
    MENOS           reduce using rule 105 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 105 (numeros -> FLOAT .)
    DIVISION        reduce using rule 105 (numeros -> FLOAT .)
    MOD             reduce using rule 105 (numeros -> FLOAT .)
    VAR             reduce using rule 105 (numeros -> FLOAT .)
    VAL             reduce using rule 105 (numeros -> FLOAT .)
    VARIABLE        reduce using rule 105 (numeros -> FLOAT .)
    PRINTLN         reduce using rule 105 (numeros -> FLOAT .)
    PRINT           reduce using rule 105 (numeros -> FLOAT .)
    READLINE        reduce using rule 105 (numeros -> FLOAT .)
    WHILE           reduce using rule 105 (numeros -> FLOAT .)
    FOR             reduce using rule 105 (numeros -> FLOAT .)
    IF              reduce using rule 105 (numeros -> FLOAT .)
    INT             reduce using rule 105 (numeros -> FLOAT .)
    DOUBLE          reduce using rule 105 (numeros -> FLOAT .)
    LONG            reduce using rule 105 (numeros -> FLOAT .)
    FLOAT           reduce using rule 105 (numeros -> FLOAT .)
    STRING          reduce using rule 105 (numeros -> FLOAT .)
    CHAR            reduce using rule 105 (numeros -> FLOAT .)
    DEF             reduce using rule 105 (numeros -> FLOAT .)
    $end            reduce using rule 105 (numeros -> FLOAT .)
    LLAVE_D         reduce using rule 105 (numeros -> FLOAT .)
    RETURN          reduce using rule 105 (numeros -> FLOAT .)
    CASE            reduce using rule 105 (numeros -> FLOAT .)
    IGUAL_COMPARACION reduce using rule 105 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 105 (numeros -> FLOAT .)
    MAYOR           reduce using rule 105 (numeros -> FLOAT .)
    MENOR           reduce using rule 105 (numeros -> FLOAT .)
    AND             reduce using rule 105 (numeros -> FLOAT .)
    OR              reduce using rule 105 (numeros -> FLOAT .)


state 131

    (106) numeros -> DOUBLE .

    COMA            reduce using rule 106 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 106 (numeros -> DOUBLE .)
    MAS             reduce using rule 106 (numeros -> DOUBLE .)
    MENOS           reduce using rule 106 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 106 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 106 (numeros -> DOUBLE .)
    MOD             reduce using rule 106 (numeros -> DOUBLE .)
    VAR             reduce using rule 106 (numeros -> DOUBLE .)
    VAL             reduce using rule 106 (numeros -> DOUBLE .)
    VARIABLE        reduce using rule 106 (numeros -> DOUBLE .)
    PRINTLN         reduce using rule 106 (numeros -> DOUBLE .)
    PRINT           reduce using rule 106 (numeros -> DOUBLE .)
    READLINE        reduce using rule 106 (numeros -> DOUBLE .)
    WHILE           reduce using rule 106 (numeros -> DOUBLE .)
    FOR             reduce using rule 106 (numeros -> DOUBLE .)
    IF              reduce using rule 106 (numeros -> DOUBLE .)
    INT             reduce using rule 106 (numeros -> DOUBLE .)
    DOUBLE          reduce using rule 106 (numeros -> DOUBLE .)
    LONG            reduce using rule 106 (numeros -> DOUBLE .)
    FLOAT           reduce using rule 106 (numeros -> DOUBLE .)
    STRING          reduce using rule 106 (numeros -> DOUBLE .)
    CHAR            reduce using rule 106 (numeros -> DOUBLE .)
    DEF             reduce using rule 106 (numeros -> DOUBLE .)
    $end            reduce using rule 106 (numeros -> DOUBLE .)
    LLAVE_D         reduce using rule 106 (numeros -> DOUBLE .)
    RETURN          reduce using rule 106 (numeros -> DOUBLE .)
    CASE            reduce using rule 106 (numeros -> DOUBLE .)
    IGUAL_COMPARACION reduce using rule 106 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 106 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 106 (numeros -> DOUBLE .)
    MENOR           reduce using rule 106 (numeros -> DOUBLE .)
    AND             reduce using rule 106 (numeros -> DOUBLE .)
    OR              reduce using rule 106 (numeros -> DOUBLE .)


state 132

    (140) varparen -> varparen PAR_I . valores PAR_D
    (141) varparen -> varparen PAR_I . PAR_D
    (162) valores -> . valor
    (163) valores -> . valor COMA valores
    (93) valor -> . STRING
    (94) valor -> . CHAR
    (95) valor -> . VARIABLE
    (96) valor -> . numeros
    (97) valor -> . booleanos
    (98) valor -> . VARIABLE PAR_I VARIABLE PAR_D
    (99) valor -> . VARIABLE PAR_I INT PAR_D
    (103) numeros -> . INT
    (104) numeros -> . LONG
    (105) numeros -> . FLOAT
    (106) numeros -> . DOUBLE
    (100) booleanos -> . TRUE
    (101) booleanos -> . FLASE
    (102) booleanos -> . startsWith
    (276) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING PAR_D
    (277) startsWith -> . STRING PUNTO STARTSWITH PAR_I STRING COMA INT PAR_D

    PAR_D           shift and go to state 203
    STRING          shift and go to state 126
    CHAR            shift and go to state 127
    VARIABLE        shift and go to state 121
    INT             shift and go to state 136
    LONG            shift and go to state 129
    FLOAT           shift and go to state 130
    DOUBLE          shift and go to state 131
    TRUE            shift and go to state 116
    FLASE           shift and go to state 117

    valores                        shift and go to state 202
    valor                          shift and go to state 124
    numeros                        shift and go to state 128
    booleanos                      shift and go to state 113
    startsWith                     shift and go to state 118

state 133

    (174) match -> VARIABLE MATCH LLAVE_I . cases LLAVE_D
    (175) cases -> . casesInt
    (176) cases -> . casesLgn
    (177) cases -> . casesFlt
    (178) cases -> . casesDob
    (179) cases -> . casesStr
    (180) cases -> . casesChar
    (181) cases -> . casesBool
    (183) casesInt -> . caseInt
    (184) casesInt -> . caseInt casesInt
    (185) casesInt -> . caseInt defcase
    (187) casesLgn -> . caseLgn
    (188) casesLgn -> . caseLgn casesLgn
    (189) casesLgn -> . caseLgn defcase
    (191) casesFlt -> . caseFlt
    (192) casesFlt -> . caseFlt casesFlt
    (193) casesFlt -> . caseFlt defcase
    (195) casesDob -> . caseDob
    (196) casesDob -> . caseDob casesDob
    (197) casesDob -> . caseDob defcase
    (199) casesStr -> . caseStr
    (200) casesStr -> . caseStr casesStr
    (201) casesStr -> . caseStr defcase
    (203) casesChar -> . caseChar
    (204) casesChar -> . caseChar casesChar
    (205) casesChar -> . caseChar defcase
    (207) casesBool -> . caseBool
    (208) casesBool -> . caseBool casesBool
    (209) casesBool -> . caseBool defcase
    (182) caseInt -> . CASE INT FUNCION_FLECHA codeBlock
    (186) caseLgn -> . CASE LONG FUNCION_FLECHA codeBlock
    (190) caseFlt -> . CASE FLOAT FUNCION_FLECHA codeBlock
    (194) caseDob -> . CASE DOUBLE FUNCION_FLECHA codeBlock
    (198) caseStr -> . CASE STRING FUNCION_FLECHA codeBlock
    (202) caseChar -> . CASE CHAR FUNCION_FLECHA codeBlock
    (206) caseBool -> . CASE booleanos FUNCION_FLECHA codeBlock

    CASE            shift and go to state 219

    cases                          shift and go to state 204
    casesInt                       shift and go to state 205
    casesLgn                       shift and go to state 206
    casesFlt                       shift and go to state 207
    casesDob                       shift and go to state 208
    casesStr                       shift and go to state 209
    casesChar                      shift and go to state 210
    casesBool                      shift and go to state 211
    caseInt                        shift and go to state 212
    caseLgn                        shift and go to state 213
    caseFlt                        shift and go to state 214
    caseDob                        shift and go to state 215
    caseStr                        shift and go to state 216
    caseChar                       shift and go to state 217
    caseBool                       shift and go to state 218

state 134

    (253) aritmetica -> VARIABLE aritmeticos VARIABLE .

    MAS             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOS           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIVISION        reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MOD             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAR             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VAL             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PRINT           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    READLINE        reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    WHILE           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FOR             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    IF              reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    INT             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LONG            reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    FLOAT           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    STRING          reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    CHAR            reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DEF             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    $end            reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    RETURN          reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    CASE            reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    IGUAL_COMPARACION reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    DIFERENTE       reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MAYOR           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    MENOR           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    AND             reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    OR              reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)
    PAR_D           reduce using rule 253 (aritmetica -> VARIABLE aritmeticos VARIABLE .)


state 135

    (251) aritmetica -> VARIABLE aritmeticos numeros .

    MAS             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOS           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIVISION        reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    MOD             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAR             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    VAL             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    VARIABLE        reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINTLN         reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    PRINT           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    READLINE        reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    WHILE           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    FOR             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    IF              reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    INT             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    DOUBLE          reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    LONG            reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    FLOAT           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    STRING          reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    CHAR            reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    DEF             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    $end            reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    LLAVE_D         reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    RETURN          reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    CASE            reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    IGUAL_COMPARACION reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    DIFERENTE       reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    MAYOR           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    MENOR           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    AND             reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    OR              reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)
    PAR_D           reduce using rule 251 (aritmetica -> VARIABLE aritmeticos numeros .)


state 136

    (103) numeros -> INT .

    MAS             reduce using rule 103 (numeros -> INT .)
    MENOS           reduce using rule 103 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 103 (numeros -> INT .)
    DIVISION        reduce using rule 103 (numeros -> INT .)
    MOD             reduce using rule 103 (numeros -> INT .)
    VAR             reduce using rule 103 (numeros -> INT .)
    VAL             reduce using rule 103 (numeros -> INT .)
    VARIABLE        reduce using rule 103 (numeros -> INT .)
    PRINTLN         reduce using rule 103 (numeros -> INT .)
    PRINT           reduce using rule 103 (numeros -> INT .)
    READLINE        reduce using rule 103 (numeros -> INT .)
    WHILE           reduce using rule 103 (numeros -> INT .)
    FOR             reduce using rule 103 (numeros -> INT .)
    IF              reduce using rule 103 (numeros -> INT .)
    INT             reduce using rule 103 (numeros -> INT .)
    DOUBLE          reduce using rule 103 (numeros -> INT .)
    LONG            reduce using rule 103 (numeros -> INT .)
    FLOAT           reduce using rule 103 (numeros -> INT .)
    STRING          reduce using rule 103 (numeros -> INT .)
    CHAR            reduce using rule 103 (numeros -> INT .)
    DEF             reduce using rule 103 (numeros -> INT .)
    $end            reduce using rule 103 (numeros -> INT .)
    LLAVE_D         reduce using rule 103 (numeros -> INT .)
    RETURN          reduce using rule 103 (numeros -> INT .)
    CASE            reduce using rule 103 (numeros -> INT .)
    IGUAL_COMPARACION reduce using rule 103 (numeros -> INT .)
    DIFERENTE       reduce using rule 103 (numeros -> INT .)
    MAYOR           reduce using rule 103 (numeros -> INT .)
    MENOR           reduce using rule 103 (numeros -> INT .)
    AND             reduce using rule 103 (numeros -> INT .)
    OR              reduce using rule 103 (numeros -> INT .)
    PAR_D           reduce using rule 103 (numeros -> INT .)
    COMA            reduce using rule 103 (numeros -> INT .)


state 137

    (259) aritmetica -> VARIABLE MAS VARIABLE .

    MAS             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    MENOS           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    MULTIPLICACION  reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    DIVISION        reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    MOD             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    VAR             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    VAL             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    VARIABLE        reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    PRINTLN         reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    PRINT           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    READLINE        reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    WHILE           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    FOR             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    IF              reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    INT             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    DOUBLE          reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    LONG            reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    FLOAT           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    STRING          reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    CHAR            reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    DEF             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    $end            reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    LLAVE_D         reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    RETURN          reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    CASE            reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    IGUAL_COMPARACION reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    DIFERENTE       reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    MAYOR           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    MENOR           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    AND             reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    OR              reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)
    PAR_D           reduce using rule 259 (aritmetica -> VARIABLE MAS VARIABLE .)


state 138

    (257) aritmetica -> VARIABLE MAS numeros .

    MAS             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    MENOS           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    MULTIPLICACION  reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    DIVISION        reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    MOD             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    VAR             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    VAL             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    VARIABLE        reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    PRINTLN         reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    PRINT           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    READLINE        reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    WHILE           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    FOR             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    IF              reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    INT             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    DOUBLE          reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    LONG            reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    FLOAT           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    STRING          reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    CHAR            reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    DEF             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    $end            reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    LLAVE_D         reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    RETURN          reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    CASE            reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    IGUAL_COMPARACION reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    DIFERENTE       reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    MAYOR           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    MENOR           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    AND             reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    OR              reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)
    PAR_D           reduce using rule 257 (aritmetica -> VARIABLE MAS numeros .)


state 139

    (2) inicio -> IMPORT io inicio .

    $end            reduce using rule 2 (inicio -> IMPORT io inicio .)


state 140

    (4) io -> VARIABLE PUNTO . VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 220


state 141

    (107) funcion -> DEF VARIABLE parametro . IGUAL LLAVE_I contenido LLAVE_D
    (108) funcion -> DEF VARIABLE parametro . LLAVE_I contenido LLAVE_D
    (115) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN valor LLAVE_D
    (116) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (117) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (118) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I contenido RETURN aritmetica LLAVE_D
    (119) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN valor LLAVE_D
    (120) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN VARIABLE LLAVE_D
    (121) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN returnfun LLAVE_D
    (122) funcion -> DEF VARIABLE parametro . dectipo IGUAL LLAVE_I RETURN aritmetica LLAVE_D
    (123) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN tuple LLAVE_D
    (124) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN VARIABLE LLAVE_D
    (125) funcion -> DEF VARIABLE parametro . dectipoTupla IGUAL LLAVE_I contenido RETURN returnfun LLAVE_D
    (126) dectipo -> . DOBLE_PUNTO tipo
    (127) dectipoTupla -> . DOBLE_PUNTO PAR_I tipos PAR_D

    IGUAL           shift and go to state 221
    LLAVE_I         shift and go to state 222
    DOBLE_PUNTO     shift and go to state 225

    dectipo                        shift and go to state 223
    dectipoTupla                   shift and go to state 224

state 142

    (111) parametro -> parametros .

    IGUAL           reduce using rule 111 (parametro -> parametros .)
    LLAVE_I         reduce using rule 111 (parametro -> parametros .)
    DOBLE_PUNTO     reduce using rule 111 (parametro -> parametros .)


state 143

    (112) parametro -> PAR_I . PAR_D
    (113) parametros -> PAR_I . declaracion PAR_D
    (114) parametros -> PAR_I . declaracion PAR_D parametros
    (109) declaracion -> . VARIABLE DOBLE_PUNTO tipo
    (110) declaracion -> . VARIABLE DOBLE_PUNTO tipo IGUAL valor

    PAR_D           shift and go to state 226
    VARIABLE        shift and go to state 228

    declaracion                    shift and go to state 227

state 144

    (254) aritmetica -> aritmetica aritmeticos numeros .

    MAS             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOS           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    MULTIPLICACION  reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    DIVISION        reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    MOD             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    VAR             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    VAL             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    VARIABLE        reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINTLN         reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    PRINT           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    READLINE        reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    WHILE           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    FOR             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    IF              reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    INT             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    DOUBLE          reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    LONG            reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    FLOAT           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    STRING          reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    CHAR            reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    DEF             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    $end            reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    LLAVE_D         reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    RETURN          reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    CASE            reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    IGUAL_COMPARACION reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    DIFERENTE       reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    MAYOR           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    MENOR           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    AND             reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    OR              reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)
    PAR_D           reduce using rule 254 (aritmetica -> aritmetica aritmeticos numeros .)


state 145

    (255) aritmetica -> aritmetica aritmeticos VARIABLE .

    MAS             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MENOS           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MULTIPLICACION  reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DIVISION        reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    MOD             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAR             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VAL             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    VARIABLE        reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINTLN         reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    PRINT           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    READLINE        reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    WHILE           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FOR             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    IF              reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    INT             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DOUBLE          reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LONG            reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    FLOAT           reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    STRING          reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    CHAR            reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    DEF             reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    $end            reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
    LLAVE_D         reduce using rule 255 (aritmetica -> aritmetica aritmeticos VARIABLE .)
