Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROBA
    BACKTICK
    CATCH
    CLASS
    DO
    EXTENDS
    FINAL
    FINALLY
    FOR_SOME
    HASHTAG
    IMPLICIT
    LAZY
    LIBRERIA_IO
    MACRO
    MAYOR_IGUAL
    MENOR_IGUAL
    NULL
    OVERRIDE
    PACKAGE
    PRIVATE
    PROTECTED
    REVERSE
    SEALED
    SUPER
    THIS
    THROW
    TRAIT
    TRY
    TYPE
    WITH
    YIELD

Grammar

Rule 0     S' -> inicio
    (111) booleanos -> . FLASE

    PAR_D           shift and go to state 109
    STRING          shift and go to state 65
    CHAR            shift and go to state 66
    VARIABLE        shift and go to state 67
    INT             shift and go to state 70
    LONG            shift and go to state 71
    FLOAT           shift and go to state 72
    DOUBLE          shift and go to state 73
    TRUE            shift and go to state 74
    FLASE           shift and go to state 75

    valores                        shift and go to state 108
    valor                          shift and go to state 64
    numeros                        shift and go to state 68
    booleanos                      shift and go to state 69

state 61

    (182) match -> VARIABLE MATCH LLAVE_I . cases LLAVE_D
    (183) cases -> . casesInt
    (184) cases -> . casesLgn
    (185) cases -> . casesFlt
    (186) cases -> . casesDob
    (187) cases -> . casesStr
    (188) cases -> . casesChar
    (189) cases -> . casesBool
    (191) casesInt -> . caseInt
    (192) casesInt -> . caseInt casesInt
    (193) casesInt -> . caseInt defcase
    (195) casesLgn -> . caseLgn
    (196) casesLgn -> . caseLgn casesLgn
    (197) casesLgn -> . caseLgn defcase
    (199) casesFlt -> . caseFlt
    (200) casesFlt -> . caseFlt casesFlt
    (201) casesFlt -> . caseFlt defcase
    (203) casesDob -> . caseDob
    (204) casesDob -> . caseDob casesDob
    (205) casesDob -> . caseDob defcase
    (207) casesStr -> . caseStr
    (208) casesStr -> . caseStr casesStr
    (209) casesStr -> . caseStr defcase
    (211) casesChar -> . caseChar
    (212) casesChar -> . caseChar casesChar
    (213) casesChar -> . caseChar defcase
    (215) casesBool -> . caseBool
    (216) casesBool -> . caseBool casesBool
    (217) casesBool -> . caseBool defcase
    (190) caseInt -> . CASE INT FUNCION_FLECHA codeBlock
    (194) caseLgn -> . CASE LONG FUNCION_FLECHA codeBlock
    (198) caseFlt -> . CASE FLOAT FUNCION_FLECHA codeBlock
    (202) caseDob -> . CASE DOUBLE FUNCION_FLECHA codeBlock
    (206) caseStr -> . CASE STRING FUNCION_FLECHA codeBlock
    (210) caseChar -> . CASE CHAR FUNCION_FLECHA codeBlock
    (214) caseBool -> . CASE booleanos FUNCION_FLECHA codeBlock

    CASE            shift and go to state 125

    cases                          shift and go to state 110
    casesInt                       shift and go to state 111
    casesLgn                       shift and go to state 112
    casesFlt                       shift and go to state 113
    casesDob                       shift and go to state 114
    casesStr                       shift and go to state 115
    casesChar                      shift and go to state 116
    casesBool                      shift and go to state 117
    caseInt                        shift and go to state 118
    caseLgn                        shift and go to state 119
    caseFlt                        shift and go to state 120
    caseDob                        shift and go to state 121
    caseStr                        shift and go to state 122
    caseChar                       shift and go to state 123
    caseBool                       shift and go to state 124

state 62

    (147) varparen -> PAR_I valores . PAR_D

    PAR_D           shift and go to state 126


state 63

    (148) varparen -> PAR_I PAR_D .

    PAR_I           reduce using rule 148 (varparen -> PAR_I PAR_D .)
    $end            reduce using rule 148 (varparen -> PAR_I PAR_D .)
    LLAVE_D         reduce using rule 148 (varparen -> PAR_I PAR_D .)
    VAR             reduce using rule 148 (varparen -> PAR_I PAR_D .)
    VAL             reduce using rule 148 (varparen -> PAR_I PAR_D .)
    VARIABLE        reduce using rule 148 (varparen -> PAR_I PAR_D .)
    PRINTLN         reduce using rule 148 (varparen -> PAR_I PAR_D .)
    PRINT           reduce using rule 148 (varparen -> PAR_I PAR_D .)
    READLINE        reduce using rule 148 (varparen -> PAR_I PAR_D .)
    WHILE           reduce using rule 148 (varparen -> PAR_I PAR_D .)
    FOR             reduce using rule 148 (varparen -> PAR_I PAR_D .)
    IF              reduce using rule 148 (varparen -> PAR_I PAR_D .)
    INT             reduce using rule 148 (varparen -> PAR_I PAR_D .)
    LONG            reduce using rule 148 (varparen -> PAR_I PAR_D .)
    FLOAT           reduce using rule 148 (varparen -> PAR_I PAR_D .)
    DOUBLE          reduce using rule 148 (varparen -> PAR_I PAR_D .)
    RETURN          reduce using rule 148 (varparen -> PAR_I PAR_D .)
    PUNTO           reduce using rule 148 (varparen -> PAR_I PAR_D .)
    DEF             reduce using rule 148 (varparen -> PAR_I PAR_D .)
    CASE            reduce using rule 148 (varparen -> PAR_I PAR_D .)


state 64

    (170) valores -> valor .
    (171) valores -> valor . COMA valores

    PAR_D           reduce using rule 170 (valores -> valor .)
    COMA            shift and go to state 127


state 65

    (103) valor -> STRING .

    COMA            reduce using rule 103 (valor -> STRING .)
    PAR_D           reduce using rule 103 (valor -> STRING .)
    MAS             reduce using rule 103 (valor -> STRING .)
    VAR             reduce using rule 103 (valor -> STRING .)
    VAL             reduce using rule 103 (valor -> STRING .)
    VARIABLE        reduce using rule 103 (valor -> STRING .)
    PRINTLN         reduce using rule 103 (valor -> STRING .)
    PRINT           reduce using rule 103 (valor -> STRING .)
    READLINE        reduce using rule 103 (valor -> STRING .)
    WHILE           reduce using rule 103 (valor -> STRING .)
    FOR             reduce using rule 103 (valor -> STRING .)
    IF              reduce using rule 103 (valor -> STRING .)
    INT             reduce using rule 103 (valor -> STRING .)
    LONG            reduce using rule 103 (valor -> STRING .)
    FLOAT           reduce using rule 103 (valor -> STRING .)
    DOUBLE          reduce using rule 103 (valor -> STRING .)
    LLAVE_D         reduce using rule 103 (valor -> STRING .)
    RETURN          reduce using rule 103 (valor -> STRING .)
    CASE            reduce using rule 103 (valor -> STRING .)


state 66

    (104) valor -> CHAR .

    COMA            reduce using rule 104 (valor -> CHAR .)
    PAR_D           reduce using rule 104 (valor -> CHAR .)
    MAS             reduce using rule 104 (valor -> CHAR .)
    VAR             reduce using rule 104 (valor -> CHAR .)
    VAL             reduce using rule 104 (valor -> CHAR .)
    VARIABLE        reduce using rule 104 (valor -> CHAR .)
    PRINTLN         reduce using rule 104 (valor -> CHAR .)
    PRINT           reduce using rule 104 (valor -> CHAR .)
    READLINE        reduce using rule 104 (valor -> CHAR .)
    WHILE           reduce using rule 104 (valor -> CHAR .)
    FOR             reduce using rule 104 (valor -> CHAR .)
    IF              reduce using rule 104 (valor -> CHAR .)
    INT             reduce using rule 104 (valor -> CHAR .)
    LONG            reduce using rule 104 (valor -> CHAR .)
    FLOAT           reduce using rule 104 (valor -> CHAR .)
    DOUBLE          reduce using rule 104 (valor -> CHAR .)
    LLAVE_D         reduce using rule 104 (valor -> CHAR .)
    RETURN          reduce using rule 104 (valor -> CHAR .)
    CASE            reduce using rule 104 (valor -> CHAR .)


state 67

    (105) valor -> VARIABLE .
    (108) valor -> VARIABLE . PAR_I VARIABLE PAR_D
    (109) valor -> VARIABLE . PAR_I INT PAR_D

    COMA            reduce using rule 105 (valor -> VARIABLE .)
    PAR_D           reduce using rule 105 (valor -> VARIABLE .)
    MAS             reduce using rule 105 (valor -> VARIABLE .)
    VAR             reduce using rule 105 (valor -> VARIABLE .)
    VAL             reduce using rule 105 (valor -> VARIABLE .)
    VARIABLE        reduce using rule 105 (valor -> VARIABLE .)
    PRINTLN         reduce using rule 105 (valor -> VARIABLE .)
    PRINT           reduce using rule 105 (valor -> VARIABLE .)
    READLINE        reduce using rule 105 (valor -> VARIABLE .)
    WHILE           reduce using rule 105 (valor -> VARIABLE .)
    FOR             reduce using rule 105 (valor -> VARIABLE .)
    IF              reduce using rule 105 (valor -> VARIABLE .)
    INT             reduce using rule 105 (valor -> VARIABLE .)
    LONG            reduce using rule 105 (valor -> VARIABLE .)
    FLOAT           reduce using rule 105 (valor -> VARIABLE .)
    DOUBLE          reduce using rule 105 (valor -> VARIABLE .)
    LLAVE_D         reduce using rule 105 (valor -> VARIABLE .)
    RETURN          reduce using rule 105 (valor -> VARIABLE .)
    CASE            reduce using rule 105 (valor -> VARIABLE .)
    PAR_I           shift and go to state 128


state 68

    (106) valor -> numeros .

    COMA            reduce using rule 106 (valor -> numeros .)
    PAR_D           reduce using rule 106 (valor -> numeros .)
    MAS             reduce using rule 106 (valor -> numeros .)
    VAR             reduce using rule 106 (valor -> numeros .)
    VAL             reduce using rule 106 (valor -> numeros .)
    VARIABLE        reduce using rule 106 (valor -> numeros .)
    PRINTLN         reduce using rule 106 (valor -> numeros .)
    PRINT           reduce using rule 106 (valor -> numeros .)
    READLINE        reduce using rule 106 (valor -> numeros .)
    WHILE           reduce using rule 106 (valor -> numeros .)
    FOR             reduce using rule 106 (valor -> numeros .)
    IF              reduce using rule 106 (valor -> numeros .)
    INT             reduce using rule 106 (valor -> numeros .)
    LONG            reduce using rule 106 (valor -> numeros .)
    FLOAT           reduce using rule 106 (valor -> numeros .)
    DOUBLE          reduce using rule 106 (valor -> numeros .)
    LLAVE_D         reduce using rule 106 (valor -> numeros .)
    RETURN          reduce using rule 106 (valor -> numeros .)
    CASE            reduce using rule 106 (valor -> numeros .)


state 69

    (107) valor -> booleanos .

    COMA            reduce using rule 107 (valor -> booleanos .)
    PAR_D           reduce using rule 107 (valor -> booleanos .)
    MAS             reduce using rule 107 (valor -> booleanos .)
    VAR             reduce using rule 107 (valor -> booleanos .)
    VAL             reduce using rule 107 (valor -> booleanos .)
    VARIABLE        reduce using rule 107 (valor -> booleanos .)
    PRINTLN         reduce using rule 107 (valor -> booleanos .)
    PRINT           reduce using rule 107 (valor -> booleanos .)
    READLINE        reduce using rule 107 (valor -> booleanos .)
    WHILE           reduce using rule 107 (valor -> booleanos .)
    FOR             reduce using rule 107 (valor -> booleanos .)
    IF              reduce using rule 107 (valor -> booleanos .)
    INT             reduce using rule 107 (valor -> booleanos .)
    LONG            reduce using rule 107 (valor -> booleanos .)
    FLOAT           reduce using rule 107 (valor -> booleanos .)
    DOUBLE          reduce using rule 107 (valor -> booleanos .)
    LLAVE_D         reduce using rule 107 (valor -> booleanos .)
    RETURN          reduce using rule 107 (valor -> booleanos .)
    CASE            reduce using rule 107 (valor -> booleanos .)


state 70

    (112) numeros -> INT .

    COMA            reduce using rule 112 (numeros -> INT .)
    PAR_D           reduce using rule 112 (numeros -> INT .)
    MAS             reduce using rule 112 (numeros -> INT .)
    IGUAL_COMPARACION reduce using rule 112 (numeros -> INT .)
    DIFERENTE       reduce using rule 112 (numeros -> INT .)
    MAYOR           reduce using rule 112 (numeros -> INT .)
    MENOR           reduce using rule 112 (numeros -> INT .)
    MENOS           reduce using rule 112 (numeros -> INT .)
    MULTIPLICACION  reduce using rule 112 (numeros -> INT .)
    DIVISION        reduce using rule 112 (numeros -> INT .)
    MOD             reduce using rule 112 (numeros -> INT .)
    AND             reduce using rule 112 (numeros -> INT .)
    OR              reduce using rule 112 (numeros -> INT .)
    NOT             reduce using rule 112 (numeros -> INT .)
    VAR             reduce using rule 112 (numeros -> INT .)
    VAL             reduce using rule 112 (numeros -> INT .)
    VARIABLE        reduce using rule 112 (numeros -> INT .)
    PRINTLN         reduce using rule 112 (numeros -> INT .)
    PRINT           reduce using rule 112 (numeros -> INT .)
    READLINE        reduce using rule 112 (numeros -> INT .)
    WHILE           reduce using rule 112 (numeros -> INT .)
    FOR             reduce using rule 112 (numeros -> INT .)
    IF              reduce using rule 112 (numeros -> INT .)
    INT             reduce using rule 112 (numeros -> INT .)
    LONG            reduce using rule 112 (numeros -> INT .)
    FLOAT           reduce using rule 112 (numeros -> INT .)
    DOUBLE          reduce using rule 112 (numeros -> INT .)
    LLAVE_D         reduce using rule 112 (numeros -> INT .)
    DEF             reduce using rule 112 (numeros -> INT .)
    $end            reduce using rule 112 (numeros -> INT .)
    RETURN          reduce using rule 112 (numeros -> INT .)
    CASE            reduce using rule 112 (numeros -> INT .)


state 71

    (113) numeros -> LONG .

    COMA            reduce using rule 113 (numeros -> LONG .)
    PAR_D           reduce using rule 113 (numeros -> LONG .)
    MAS             reduce using rule 113 (numeros -> LONG .)
    IGUAL_COMPARACION reduce using rule 113 (numeros -> LONG .)
    DIFERENTE       reduce using rule 113 (numeros -> LONG .)
    MAYOR           reduce using rule 113 (numeros -> LONG .)
    MENOR           reduce using rule 113 (numeros -> LONG .)
    MENOS           reduce using rule 113 (numeros -> LONG .)
    MULTIPLICACION  reduce using rule 113 (numeros -> LONG .)
    DIVISION        reduce using rule 113 (numeros -> LONG .)
    MOD             reduce using rule 113 (numeros -> LONG .)
    AND             reduce using rule 113 (numeros -> LONG .)
    OR              reduce using rule 113 (numeros -> LONG .)
    NOT             reduce using rule 113 (numeros -> LONG .)
    VAR             reduce using rule 113 (numeros -> LONG .)
    VAL             reduce using rule 113 (numeros -> LONG .)
    VARIABLE        reduce using rule 113 (numeros -> LONG .)
    PRINTLN         reduce using rule 113 (numeros -> LONG .)
    PRINT           reduce using rule 113 (numeros -> LONG .)
    READLINE        reduce using rule 113 (numeros -> LONG .)
    WHILE           reduce using rule 113 (numeros -> LONG .)
    FOR             reduce using rule 113 (numeros -> LONG .)
    IF              reduce using rule 113 (numeros -> LONG .)
    INT             reduce using rule 113 (numeros -> LONG .)
    LONG            reduce using rule 113 (numeros -> LONG .)
    FLOAT           reduce using rule 113 (numeros -> LONG .)
    DOUBLE          reduce using rule 113 (numeros -> LONG .)
    LLAVE_D         reduce using rule 113 (numeros -> LONG .)
    DEF             reduce using rule 113 (numeros -> LONG .)
    $end            reduce using rule 113 (numeros -> LONG .)
    RETURN          reduce using rule 113 (numeros -> LONG .)
    CASE            reduce using rule 113 (numeros -> LONG .)


state 72

    (114) numeros -> FLOAT .

    COMA            reduce using rule 114 (numeros -> FLOAT .)
    PAR_D           reduce using rule 114 (numeros -> FLOAT .)
    MAS             reduce using rule 114 (numeros -> FLOAT .)
    IGUAL_COMPARACION reduce using rule 114 (numeros -> FLOAT .)
    DIFERENTE       reduce using rule 114 (numeros -> FLOAT .)
    MAYOR           reduce using rule 114 (numeros -> FLOAT .)
    MENOR           reduce using rule 114 (numeros -> FLOAT .)
    MENOS           reduce using rule 114 (numeros -> FLOAT .)
    MULTIPLICACION  reduce using rule 114 (numeros -> FLOAT .)
    DIVISION        reduce using rule 114 (numeros -> FLOAT .)
    MOD             reduce using rule 114 (numeros -> FLOAT .)
    AND             reduce using rule 114 (numeros -> FLOAT .)
    OR              reduce using rule 114 (numeros -> FLOAT .)
    NOT             reduce using rule 114 (numeros -> FLOAT .)
    VAR             reduce using rule 114 (numeros -> FLOAT .)
    VAL             reduce using rule 114 (numeros -> FLOAT .)
    VARIABLE        reduce using rule 114 (numeros -> FLOAT .)
    PRINTLN         reduce using rule 114 (numeros -> FLOAT .)
    PRINT           reduce using rule 114 (numeros -> FLOAT .)
    READLINE        reduce using rule 114 (numeros -> FLOAT .)
    WHILE           reduce using rule 114 (numeros -> FLOAT .)
    FOR             reduce using rule 114 (numeros -> FLOAT .)
    IF              reduce using rule 114 (numeros -> FLOAT .)
    INT             reduce using rule 114 (numeros -> FLOAT .)
    LONG            reduce using rule 114 (numeros -> FLOAT .)
    FLOAT           reduce using rule 114 (numeros -> FLOAT .)
    DOUBLE          reduce using rule 114 (numeros -> FLOAT .)
    LLAVE_D         reduce using rule 114 (numeros -> FLOAT .)
    DEF             reduce using rule 114 (numeros -> FLOAT .)
    $end            reduce using rule 114 (numeros -> FLOAT .)
    RETURN          reduce using rule 114 (numeros -> FLOAT .)
    CASE            reduce using rule 114 (numeros -> FLOAT .)


state 73

    (115) numeros -> DOUBLE .

    COMA            reduce using rule 115 (numeros -> DOUBLE .)
    PAR_D           reduce using rule 115 (numeros -> DOUBLE .)
    MAS             reduce using rule 115 (numeros -> DOUBLE .)
    IGUAL_COMPARACION reduce using rule 115 (numeros -> DOUBLE .)
    DIFERENTE       reduce using rule 115 (numeros -> DOUBLE .)
    MAYOR           reduce using rule 115 (numeros -> DOUBLE .)
    MENOR           reduce using rule 115 (numeros -> DOUBLE .)
    MENOS           reduce using rule 115 (numeros -> DOUBLE .)
    MULTIPLICACION  reduce using rule 115 (numeros -> DOUBLE .)
    DIVISION        reduce using rule 115 (numeros -> DOUBLE .)
    MOD             reduce using rule 115 (numeros -> DOUBLE .)
    AND             reduce using rule 115 (numeros -> DOUBLE .)
    OR              reduce using rule 115 (numeros -> DOUBLE .)
    NOT             reduce using rule 115 (numeros -> DOUBLE .)
    VAR             reduce using rule 115 (numeros -> DOUBLE .)
    VAL             reduce using rule 115 (numeros -> DOUBLE .)
    VARIABLE        reduce using rule 115 (numeros -> DOUBLE .)
    PRINTLN         reduce using rule 115 (numeros -> DOUBLE .)
    PRINT           reduce using rule 115 (numeros -> DOUBLE .)
    READLINE        reduce using rule 115 (numeros -> DOUBLE .)
    WHILE           reduce using rule 115 (numeros -> DOUBLE .)
    FOR             reduce using rule 115 (numeros -> DOUBLE .)
    IF              reduce using rule 115 (numeros -> DOUBLE .)
    INT             reduce using rule 115 (numeros -> DOUBLE .)
    LONG            reduce using rule 115 (numeros -> DOUBLE .)
    FLOAT           reduce using rule 115 (numeros -> DOUBLE .)
    DOUBLE          reduce using rule 115 (numeros -> DOUBLE .)
    LLAVE_D         reduce using rule 115 (numeros -> DOUBLE .)
    DEF             reduce using rule 115 (numeros -> DOUBLE .)
    $end            reduce using rule 115 (numeros -> DOUBLE .)
    RETURN          reduce using rule 115 (numeros -> DOUBLE .)
    CASE            reduce using rule 115 (numeros -> DOUBLE .)


state 74

    (110) booleanos -> TRUE .

    COMA            reduce using rule 110 (booleanos -> TRUE .)
    PAR_D           reduce using rule 110 (booleanos -> TRUE .)
    MAS             reduce using rule 110 (booleanos -> TRUE .)
    IGUAL_COMPARACION reduce using rule 110 (booleanos -> TRUE .)
    DIFERENTE       reduce using rule 110 (booleanos -> TRUE .)
    MAYOR           reduce using rule 110 (booleanos -> TRUE .)
    MENOR           reduce using rule 110 (booleanos -> TRUE .)
    AND             reduce using rule 110 (booleanos -> TRUE .)
    OR              reduce using rule 110 (booleanos -> TRUE .)
    NOT             reduce using rule 110 (booleanos -> TRUE .)
    DEF             reduce using rule 110 (booleanos -> TRUE .)
    VARIABLE        reduce using rule 110 (booleanos -> TRUE .)
    PRINTLN         reduce using rule 110 (booleanos -> TRUE .)
    PRINT           reduce using rule 110 (booleanos -> TRUE .)
    READLINE        reduce using rule 110 (booleanos -> TRUE .)
    VAR             reduce using rule 110 (booleanos -> TRUE .)
    VAL             reduce using rule 110 (booleanos -> TRUE .)
    WHILE           reduce using rule 110 (booleanos -> TRUE .)
    FOR             reduce using rule 110 (booleanos -> TRUE .)
    IF              reduce using rule 110 (booleanos -> TRUE .)
    $end            reduce using rule 110 (booleanos -> TRUE .)
    LLAVE_D         reduce using rule 110 (booleanos -> TRUE .)
    INT             reduce using rule 110 (booleanos -> TRUE .)
    LONG            reduce using rule 110 (booleanos -> TRUE .)
    FLOAT           reduce using rule 110 (booleanos -> TRUE .)
    DOUBLE          reduce using rule 110 (booleanos -> TRUE .)
    RETURN          reduce using rule 110 (booleanos -> TRUE .)
    CASE            reduce using rule 110 (booleanos -> TRUE .)
    FUNCION_FLECHA  reduce using rule 110 (booleanos -> TRUE .)


state 75

    (111) booleanos -> FLASE .

    COMA            reduce using rule 111 (booleanos -> FLASE .)
    PAR_D           reduce using rule 111 (booleanos -> FLASE .)
    MAS             reduce using rule 111 (booleanos -> FLASE .)
    IGUAL_COMPARACION reduce using rule 111 (booleanos -> FLASE .)
    DIFERENTE       reduce using rule 111 (booleanos -> FLASE .)
    MAYOR           reduce using rule 111 (booleanos -> FLASE .)
    MENOR           reduce using rule 111 (booleanos -> FLASE .)
    AND             reduce using rule 111 (booleanos -> FLASE .)
    OR              reduce using rule 111 (booleanos -> FLASE .)
    NOT             reduce using rule 111 (booleanos -> FLASE .)
    DEF             reduce using rule 111 (booleanos -> FLASE .)
    VARIABLE        reduce using rule 111 (booleanos -> FLASE .)
    PRINTLN         reduce using rule 111 (booleanos -> FLASE .)
    PRINT           reduce using rule 111 (booleanos -> FLASE .)
    READLINE        reduce using rule 111 (booleanos -> FLASE .)
    VAR             reduce using rule 111 (booleanos -> FLASE .)
    VAL             reduce using rule 111 (booleanos -> FLASE .)
    WHILE           reduce using rule 111 (booleanos -> FLASE .)
    FOR             reduce using rule 111 (booleanos -> FLASE .)
    IF              reduce using rule 111 (booleanos -> FLASE .)
    $end            reduce using rule 111 (booleanos -> FLASE .)
    LLAVE_D         reduce using rule 111 (booleanos -> FLASE .)
    INT             reduce using rule 111 (booleanos -> FLASE .)
    LONG            reduce using rule 111 (booleanos -> FLASE .)
    FLOAT           reduce using rule 111 (booleanos -> FLASE .)
    DOUBLE          reduce using rule 111 (booleanos -> FLASE .)
    RETURN          reduce using rule 111 (booleanos -> FLASE .)
    CASE            reduce using rule 111 (booleanos -> FLASE .)
    FUNCION_FLECHA  reduce using rule 111 (booleanos -> FLASE .)


state 76

    (2) inicio -> IMPORT io inicio .

    $end            reduce using rule 2 (inicio -> IMPORT io inicio .)


state 77

    (4) io -> VARIABLE PUNTO . VARIABLE PUNTO VARIABLE PUNTO READLINE

    VARIABLE        shift and go to state 129


state 78

    (227) else -> elseif . else
    (226) else -> . ELSE LLAVE_I contenido LLAVE_D
    (227) else -> . elseif else
    (224) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (225) elseif -> . ELSE IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    ELSE            shift and go to state 80

    elseif                         shift and go to state 78
    else                           shift and go to state 79

state 79

    (227) else -> elseif else .

    ELSE            reduce using rule 227 (else -> elseif else .)
    DEF             reduce using rule 227 (else -> elseif else .)
    VARIABLE        reduce using rule 227 (else -> elseif else .)
    PRINTLN         reduce using rule 227 (else -> elseif else .)
    PRINT           reduce using rule 227 (else -> elseif else .)
    READLINE        reduce using rule 227 (else -> elseif else .)
    VAR             reduce using rule 227 (else -> elseif else .)
    VAL             reduce using rule 227 (else -> elseif else .)
    WHILE           reduce using rule 227 (else -> elseif else .)
    FOR             reduce using rule 227 (else -> elseif else .)
    IF              reduce using rule 227 (else -> elseif else .)
    $end            reduce using rule 227 (else -> elseif else .)
    LLAVE_D         reduce using rule 227 (else -> elseif else .)
    INT             reduce using rule 227 (else -> elseif else .)
    LONG            reduce using rule 227 (else -> elseif else .)
    FLOAT           reduce using rule 227 (else -> elseif else .)
    DOUBLE          reduce using rule 227 (else -> elseif else .)
    RETURN          reduce using rule 227 (else -> elseif else .)


state 80

    (226) else -> ELSE . LLAVE_I contenido LLAVE_D
    (224) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (225) elseif -> ELSE . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    LLAVE_I         shift and go to state 82
    IF              shift and go to state 81


state 81

    (224) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (225) elseif -> ELSE IF . PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D elseif

    PAR_I           shift and go to state 130


state 82

    (226) else -> ELSE LLAVE_I . contenido LLAVE_D
    (20) contenido -> . asignacion
    (21) contenido -> . reasignacion
    (22) contenido -> . funcall
    (23) contenido -> . impresion
    (24) contenido -> . entrada
    (25) contenido -> . while
    (26) contenido -> . for
    (27) contenido -> . match
    (28) contenido -> . if
    (29) contenido -> . aritmetica
    (30) contenido -> . asignacion contenido
    (31) contenido -> . reasignacion contenido
    (32) contenido -> . funcall contenido
    (33) contenido -> . impresion contenido
    (34) contenido -> . entrada contenido
    (35) contenido -> . while contenido
    (36) contenido -> . for contenido
    (37) contenido -> . if contenido
    (38) contenido -> . match contenido
    (39) contenido -> . aritmetica contenido
    (45) asignacion -> . VAR VARIABLE IGUAL VARIABLE
    (46) asignacion -> . VAL VARIABLE IGUAL VARIABLE
    (47) asignacion -> . VAR VARIABLE IGUAL aritmetica
    (48) asignacion -> . VAL VARIABLE IGUAL aritmetica
    (49) asignacion -> . VAR VARIABLE IGUAL returnfun
    (50) asignacion -> . VAL VARIABLE IGUAL returnfun
    (51) asignacion -> . asignacionLong
    (52) asignacion -> . asignacionInt
    (53) asignacion -> . asignacionFloat
    (54) asignacion -> . asignacionDouble
    (55) asignacion -> . asignacionString
    (56) asignacion -> . asignacionChar
    (57) asignacion -> . asignacionBoolean
    (58) asignacion -> . array
    (59) asignacion -> . list
    (173) asignacion -> . VAR VARIABLE IGUAL tuple
    (174) asignacion -> . VAL VARIABLE IGUAL tuple
    (276) asignacion -> . VAR VARIABLE DOBLE_PUNTO dectupla
    (277) asignacion -> . VAL VARIABLE DOBLE_PUNTO dectupla
    (90) reasignacion -> . VARIABLE IGUAL valor
    (91) reasignacion -> . VARIABLE IGUAL returnfun
    (92) reasignacion -> . VARIABLE IGUAL aritmetica
    (93) reasignacion -> . VARIABLE PAR_I INT PAR_D IGUAL valor
    (146) funcall -> . VARIABLE varparen
    (141) impresion -> . PRINTLN PAR_I valorI PAR_D
    (142) impresion -> . PRINT PAR_I valorI PAR_D
    (145) entrada -> . READLINE PAR_I PAR_D
    (175) while -> . WHILE PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (176) for -> . FOR PAR_I VAR VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (177) for -> . FOR PAR_I VARIABLE ITERATOR VARIABLE PAR_D LLAVE_I contenido LLAVE_D
    (178) for -> . FOR PAR_I VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (179) for -> . FOR PAR_I VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (180) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT TO INT PAR_D LLAVE_I contenido LLAVE_D
    (181) for -> . FOR PAR_I VAR VARIABLE ITERATOR INT UNTIL INT PAR_D LLAVE_I contenido LLAVE_D
    (182) match -> . VARIABLE MATCH LLAVE_I cases LLAVE_D
    (221) if -> . IF PAR_I condicional PAR_D LLAVE_I contenido LLAVE_D
    (222) if -> . if elseif
    (223) if -> . if else
    (259) aritmetica -> . numeros aritmeticos numeros
    (260) aritmetica -> . VARIABLE aritmeticos numeros
    (261) aritmetica -> . numeros aritmeticos VARIABLE
    (262) aritmetica -> . VARIABLE aritmeticos VARIABLE
    (263) aritmetica -> . aritmetica aritmeticos numeros
    (264) aritmetica -> . aritmetica aritmeticos VARIABLE
    (60) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (61) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL VARIABLE
    (298) asignacionLong -> . VAR VARIABLE IGUAL longvalues
    (299) asignacionLong -> . VAR VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (300) asignacionLong -> . VAL VARIABLE IGUAL longvalues
    (301) asignacionLong -> . VAL VARIABLE DOBLE_PUNTO LONGCLASS IGUAL longvalues
    (62) asignacionInt -> . VAR VARIABLE IGUAL INT
    (63) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (64) asignacionInt -> . VAL VARIABLE IGUAL INT
    (65) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL INT
    (66) asignacionInt -> . VAR VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (67) asignacionInt -> . VAL VARIABLE DOBLE_PUNTO INTCLASS IGUAL VARIABLE
    (68) asignacionFloat -> . VAR VARIABLE DOBLE_PUNTO FLOATCLASS IGUAL VARIABLE
